Name,Category,Type,State,Amount,Timing / Deadline,Status,Industries,Founder tags,Description,Source URL,Scraped,Notion page URL,mes_table,mes_id,mes_name,mes_website,match_score,match_candidate_count,chosen_match_reason
30X30 Scaleup Program,Programs,Accelerator,VIC,,,Unspecified,Tech,,Australia's premier scaleup program on a mission to create 30 tech unicorns by 2030. LaunchVic-backed intensive program for high-growth Victorian startups ready to scale globally.,https://launchvic.org/programs/30x30/,2026-07-09,https://app.notion.com/p/30X30-Scaleup-Program-3985de222667816fb092c434941278d6,innovation_ecosystem,4516f8e6-7dae-4511-a609-f29838932571,Launch VIC - CIVVIC Labs,https://launchvic.org/programs/civvic-labs/,0.093,1,domain match but shared/platform domain — possible program-vs-parent-org
ACT Government Grants Portal,Advice,Tool,ACT,,Always open,Open / Rolling,,,"Search ACT Government grants and funding opportunities for individuals, groups and organisations that benefit Canberrans.",https://www.act.gov.au/business/grants,2026-07-09,https://app.notion.com/p/ACT-Government-Grants-Portal-3985de22266781dcbafecee26eec1f7f,trade_investment_agencies,1a4f0009-d720-44f5-a64e-e6c27acb98c8,ACT Government,https://www.IROSaustralia.com.au,0.800,1,fuzzy name similarity 0.80 without domain corroboration
ACT Innovation Connect (ICON) Grants,Funding,Grant,ACT,"10,000 - 30,000",EOI closes Apr 2026,Scheduled / Dated,Tech,,Matched-funded grants to kick-start growth of early-stage innovative entrepreneurs and startups in the ACT.,https://cbrin.com.au/icon,2026-07-09,https://app.notion.com/p/ACT-Innovation-Connect-ICON-Grants-3985de2226678145beb5d2e8e6cac597,investors_public,d0cb636b-b271-47b9-9f60-2374a9e63b69,Innovation Connect Grants,https://cbrin.com.au/icon,0.847,4,domain match but shared/platform domain — possible program-vs-parent-org
ACT Priority Investment Program,Funding,Grant,ACT,,,Unspecified,,,Supporting Canberra innovation precinct development and business growth.,https://cbrin.com.au/icon,2026-07-09,https://app.notion.com/p/ACT-Priority-Investment-Program-3985de22266781fcb077c9a3d09310cb,innovation_ecosystem,f9610295-92de-46e1-a767-620d54301d9f,Griffin Accelerator Program,https://cbrin.com.au/griffinaccelerator/,0.448,4,domain match but shared/platform domain — possible program-vs-parent-org
ACTivate Capital,Funding,Investor,ACT,,Always open,Open / Rolling,Defence; DeepTech; CleanTech,,"ACT's first ESVCLP. $50M fund backed by ACT Government, UNSW Canberra, Epicorp. Defence, quantum, clean energy, AI, advanced manufacturing focus.",https://epicorp.com.au/,2026-07-09,https://app.notion.com/p/ACTivate-Capital-3985de2226678162a163dd7e21dde5da,investors_public,35749c98-14bb-4881-9664-a3910095c61e,Mai Capital,https://www.maicapital.com,0.741,1,fuzzy name similarity 0.74 without domain corroboration
Advance Queensland - Ignite Ideas Fund,Funding,Grant,QLD,"Up to $200,000 (Tier 1: up to $100k; Tier 2: $100k–$200k)",Currently closed (Round 13 EOI closed May 2025),Scheduled / Dated,,,Funding for commercialising innovative products and services in Queensland.,https://www.business.qld.gov.au/starting-business/advice-support/grants/innovation-ignite-ideas,2026-07-09,https://app.notion.com/p/Advance-Queensland-Ignite-Ideas-Fund-3985de222667813582d5d584137ff271,investors_public,9d99dec0-e4ca-4ad9-a8b7-cdc3133a2917,Ignite Ideas Fund,https://advance.qld.gov.au/entrepreneurs-and-startups-industry-small-business/ignite-ideas-fund,0.800,1,fuzzy name similarity 0.80 without domain corroboration
Alberts Impact Capital,Funding,Investor,NSW,,Always open,Open / Rolling,CleanTech; HealthTech,,"Albert family impact fund investing in environmental sustainability, mental health, and equality. Early-stage focus on mission-aligned founders.",https://www.alberts.co/,2026-07-09,https://app.notion.com/p/Alberts-Impact-Capital-3985de222667814ead9ac7292e80d328,investors_public,5305e066-fa0a-44dc-beeb-4be56eb85324,Alberts Impact Ventures,https://www.alberts.co/impact-ventures/,0.711,1,domain match but shared/platform domain — possible program-vs-parent-org
Alice Anderson Fund,Funding,Investor,VIC,"50,000 - 300,000",,Unspecified,,Women,"Co-investment fund for female-founded VIC startups. Investors apply on behalf of startups, not founders directly. 85% equity + 15% grant. Future uncertain due to LaunchVic merger with Breakthrough Victoria.",https://launchvic.org/our-funds/the-alice-anderson-fund/,2026-07-09,https://app.notion.com/p/Alice-Anderson-Fund-3985de22266781f7a125d1169b25ea47,innovation_ecosystem,4516f8e6-7dae-4511-a609-f29838932571,Launch VIC - CIVVIC Labs,https://launchvic.org/programs/civvic-labs/,0.293,1,domain match but shared/platform domain — possible program-vs-parent-org
ANU InnovationACT,Programs,University,ACT,"Up to 50,000",,Unspecified,,,"10-week entrepreneurship program for ANU and ACT institution students and staff. Workshops, team formation, and $50K seed grant pool.",https://cbrin.com.au/programs/iact,2026-07-09,https://app.notion.com/p/ANU-InnovationACT-3985de22266781588ee8f0c2bb6932e6,innovation_ecosystem,32dc530a-f57d-4831-82ef-bfc84c9d4317,Canberra Innovation Network,https://cbrin.com.au/coworking/,0.636,4,domain match but shared/platform domain — possible program-vs-parent-org
Artesian,Funding,Investor,National,$50k – $500k seed (VCaaS platform; A$1.4bn AUM across all strategies),Always open,Open / Rolling,Tech,,"Multi-strategy fund manager with VC, credit, and impact funds. Multiple programs for different stages.",https://www.artesian.vc/,2026-07-09,https://app.notion.com/p/Artesian-3985de22266781dd989ee902d61b2d60,investors_public,9eb80066-5412-49e5-a4ba-010ff901a59c,Artesian Capital Management,https://www.artesianinvest.com/,0.800,1,fuzzy name similarity 0.80 without domain corroboration
ASCA (Advanced Strategic Capabilities Accelerator),Programs,Accelerator,National,,,Unspecified,Defence,,"Federal government initiative accelerating quantum, AI, cyber, and hypersonics capabilities for Defence.",https://www.asca.gov.au/,2026-07-09,https://app.notion.com/p/ASCA-Advanced-Strategic-Capabilities-Accelerator-3985de222667819eabb0e028f6e56e87,investors_public,3dffc619-6276-468d-914f-a6abf540b7e7,Advanced.,https://www.getadvanced.com.au,0.800,1,fuzzy name similarity 0.80 without domain corroboration
AusAgritech,Connections,Community,National,,,Unspecified,AgTech,,"National peak body for the Australian agritech sector. Runs the National Agritech Awards Gala, National Agritech Meetup and Agritech Showcase connecting founders, investors and ecosystem players.",https://ausagritech.com/,2026-07-09,https://app.notion.com/p/AusAgritech-3985de22266781a5af49dc74f8a66000,innovation_ecosystem,47e22932-774e-4cd0-b5d5-0eecd2a6e8fc,Australian Agritech Association (AusAgritech),https://ausagritech.org/,0.800,2,fuzzy name similarity 0.80 without domain corroboration
AusIndustry,Advice,Government,National,,,Unspecified,Tech,,"Federal government's innovation programs including the R&D Tax Incentive, offering up to 43.5% refundable tax offset.",https://business.gov.au/,2026-07-09,https://app.notion.com/p/AusIndustry-3985de22266781c69e93f424d7db353a,investors_public,3f71888b-b0c3-4c6e-93c8-96026b81a66b,Agrifutures Australia RD&E Investment,https://business.gov.au/grants-and-programs/Agrifutures-Australia-RDE-Investment,0.292,2,domain match but shared/platform domain — possible program-vs-parent-org
Austrade Landing Pads,Advice,Government,National,,Apply anytime,Open / Rolling,Tech,,"Austrade's export acceleration program for export-ready Australian tech scaleups. Virtual and in-market bootcamps for key global hubs (US, UK, SE Asia). Free; apply via Austrade.",https://www.austrade.gov.au/en/how-we-can-help-you/programs-and-services/landing-pads,2026-07-09,https://app.notion.com/p/Austrade-Landing-Pads-3985de2226678185a5d6efa3673f286d,trade_investment_agencies,edd035d6-146f-40b1-b4c4-11df8d97301f,Austrade,https://austrade.gov.au,0.800,4,domain match but shared/platform domain — possible program-vs-parent-org
Australian Investment Network,Funding,Investor,National,,Apply anytime,Open / Rolling,Tech,,Online platform connecting entrepreneurs with angel investors and private equity. Submit a business plan and get matched with investors.,https://www.australianinvestmentnetwork.com/,2026-07-09,https://app.notion.com/p/Australian-Investment-Network-3985de222667812da660dc9b2f1ff905,innovation_ecosystem,b4265fb6-9d2a-4f32-86fa-2edf05fe22c8,Australian Industry & Defence Network (AIDN),https://aidn.org.au/,0.725,1,fuzzy name similarity 0.72 without domain corroboration
Australian Space Agency,Advice,Government,National,,Various,Scheduled / Dated,DeepTech,,Programs and funding supporting Australian space industry growth including Moon to Mars initiative.,https://www.space.gov.au/,2026-07-09,https://app.notion.com/p/Australian-Space-Agency-3985de22266781f8b461e682710ff947,trade_investment_agencies,30ae8cdf-2628-49b4-a0a6-5160f57d6ab5,ITA - Italian Trade Agency,https://www.ice.it/en,0.723,1,fuzzy name similarity 0.72 without domain corroboration
Azure Group,Advice,Expert,National,,,Unspecified,,,"Chartered accounting firm specialising in tech startups. Provides accounting, tax, R&D tax incentive and EMDG claims, corporate advisory and capital raising support. Sydney-based with national client base.",https://www.azuregroup.com.au/,2026-07-09,https://app.notion.com/p/Azure-Group-3985de22266781e4a3aff8a2c3e5aa4a,investors_public,46031cfd-7fe2-4423-b98e-f86772555e65,Macquarie Group,https://www.macquarie.com/au/en/about/company/macquarie-capital/venture-capital.html,0.769,1,fuzzy name similarity 0.77 without domain corroboration
Blackbird Foundry,Programs,Accelerator,National,"$1,000 non-dilutive + $5,000 pitch prize","Applications Jul-Aug, program Sep-Nov",Scheduled / Dated,DeepTech,,Free 8-week program by Blackbird Ventures for researchers and academics launching science-led startup ideas. $1K per team plus $5K pitch prize. Must have university or AU/NZ connection.,https://blackbird.vc/foundry,2026-07-09,https://app.notion.com/p/Blackbird-Foundry-3985de2226678139ad8ce799de438d5b,investors_public,c2eb13ea-860d-4a21-8ea0-c1223c3fe5e4,Blackbird Ventures,https://www.blackbird.vc,0.686,2,domain match but shared/platform domain — possible program-vs-parent-org
Blackbird Giants,Programs,Accelerator,National,,"Sydney: Mar-May, Melbourne: May, Virtual: Aug-Sep",Scheduled / Dated,Tech; AI,,"Free 1-on-1 mentoring program by Blackbird Ventures. 4-week intensive with weekly in-person community events. No equity taken. Cohorts in Sydney, Melbourne, and virtual ANZ.",https://blackbird.vc/giants,2026-07-09,https://app.notion.com/p/Blackbird-Giants-3985de22266781d8a875c79e65c8ebdc,investors_public,c2eb13ea-860d-4a21-8ea0-c1223c3fe5e4,Blackbird Ventures,https://www.blackbird.vc,0.765,2,domain match but shared/platform domain — possible program-vs-parent-org
Boosting Female Founders,Funding,Grant,National,"Was 25,000 - 400,000",Discontinued,Discontinued,,Women,DISCONTINUED. Federal Government grants for women-led startups. Program axed in 2024 federal budget with no future rounds planned.,https://business.gov.au/grants-and-programs/boosting-female-founders,2026-07-09,https://app.notion.com/p/Boosting-Female-Founders-3985de22266781488b9deb0c55453f70,investors_public,3f71888b-b0c3-4c6e-93c8-96026b81a66b,Agrifutures Australia RD&E Investment,https://business.gov.au/grants-and-programs/Agrifutures-Australia-RDE-Investment,0.262,2,domain match but shared/platform domain — possible program-vs-parent-org
Business Research and Innovation Initiative (BRII),Funding,Grant,National,"100,000 - 1 million",No rounds currently open; challenge-based program — check business.gov.au for new rounds,Inactive,Tech; CleanTech; HealthTech; DeepTech,,Innovative solutions for government policy and service delivery challenges. Challenge-based funding rounds.,https://business.gov.au/grants-and-programs/business-research-and-innovation-initiative,2026-07-09,https://app.notion.com/p/Business-Research-and-Innovation-Initiative-BRII-3985de22266781d98914e2d40fb7708c,investors_public,707f761b-20d5-4a45-bfe0-4e78b07b059d,R&D Tax Incentive,https://www.business.gov.au/grants-and-programs/research-and-development-tax-incentive,0.308,2,domain match but shared/platform domain — possible program-vs-parent-org
Business SA,Advice,Expert,SA,,,Unspecified,,,"South Australia's peak employer body. Runs Business Accelerator Program, SAYES (SA Young Entrepreneurs Scheme) and ENCORE programs connecting founders with mentors.",https://business.sa.gov.au/,2026-07-09,https://app.notion.com/p/Business-SA-3985de22266781a59c0fcaa2285d1701,trade_investment_agencies,484ec561-db11-4554-94b2-65aeba46ff7a,Business France,https://www.businessfrance.fr,0.769,2,fuzzy name similarity 0.77 without domain corroboration
Business.gov.au,Advice,Government,National,,,Unspecified,Tech,,"The Australian Government's central hub for business information, grants finder, registration tools and compliance guides.",https://business.gov.au/,2026-07-09,https://app.notion.com/p/Business-gov-au-3985de222667814da33ac5ba3b54ab23,investors_public,707f761b-20d5-4a45-bfe0-4e78b07b059d,R&D Tax Incentive,https://www.business.gov.au/grants-and-programs/research-and-development-tax-incentive,0.250,2,domain match but shared/platform domain — possible program-vs-parent-org
Business.gov.au Grants and Programs Finder,Advice,Tool,National,,Always open,Open / Rolling,,,"Free guided search tool to find grants, funding and support programs from across Australian government. Over 500 grants searchable by industry, location, and business type.",https://business.gov.au/grants-and-programs,2026-07-09,https://app.notion.com/p/Business-gov-au-Grants-and-Programs-Finder-3985de222667817689b8f568dab73f89,investors_public,3f71888b-b0c3-4c6e-93c8-96026b81a66b,Agrifutures Australia RD&E Investment,https://business.gov.au/grants-and-programs/Agrifutures-Australia-RDE-Investment,0.253,2,domain match but shared/platform domain — possible program-vs-parent-org
Catalysr,Programs,Accelerator,National,,Cohort-based (3-month Accelerate program),Scheduled / Dated,Tech,Migrant,"Incubator empowering migrant and refugee entrepreneurs since 2016. 1,045+ migrapreneurs supported.",https://catalysr.com.au/,2026-07-09,https://app.notion.com/p/Catalysr-3985de222667815992c7dee3b9807ffc,innovation_ecosystem,e5683d92-939d-4c3d-ae9c-827fc3edd814,Catalysr Ideate,https://catalysr.com.au/,0.800,1,domain match but shared/platform domain — possible program-vs-parent-org
CBA x15ventures,Funding,Corporate,National,,,Unspecified,FinTech,,"CommBank's venture builder backing startups for 15M customers. Builds, buys, and invests in digital ventures.",https://x15ventures.com.au/,2026-07-09,https://app.notion.com/p/CBA-x15ventures-3985de2226678157a358fbc2e2b922df,investors_public,af83be3e-8a26-4e19-934a-c411595507a9,Co Ventures,https://www.coventures.vc/,0.769,6,fuzzy name similarity 0.77 without domain corroboration
CBR Innovation Network,Advice,Government,ACT,,,Unspecified,Tech,,"ACT's innovation hub running GRIFFIN Accelerator, KILN Incubator, and connecting Canberra's startup community.",https://cbrin.com.au/,2026-07-09,https://app.notion.com/p/CBR-Innovation-Network-3985de22266781d4a41ece8586484ffd,innovation_ecosystem,32dc530a-f57d-4831-82ef-bfc84c9d4317,Canberra Innovation Network,https://cbrin.com.au/coworking/,0.898,4,domain match but shared/platform domain — possible program-vs-parent-org
CFO Centre,Advice,Expert,National,,,Unspecified,,,"Part-time and fractional CFO services for growing businesses. Experienced CFOs providing financial strategy, fundraising support, and board-ready reporting.",https://www.cfocentre.com.au/,2026-07-09,https://app.notion.com/p/CFO-Centre-3985de222667811eb9eecde3e8d4ceff,investors_public,af83be3e-8a26-4e19-934a-c411595507a9,Co Ventures,https://www.coventures.vc/,0.762,2,fuzzy name similarity 0.76 without domain corroboration
Chamber of Commerce NT,Connections,Community,NT,,,Unspecified,,,"NT's peak business body established 1957 with 1,200+ member businesses. Hosts 100+ business events annually including networking, training and industry forums.",https://www.chamberofcommercentnt.com.au/,2026-07-09,https://app.notion.com/p/Chamber-of-Commerce-NT-3985de22266781e2be9bf842ce570e1e,trade_investment_agencies,73a201e5-365a-43a6-9fcf-6134638c5f21,Swan Chamber of Commerce,https://cciwa.com,0.826,7,fuzzy name similarity 0.83 without domain corroboration
CivVic Labs,Programs,Accelerator,VIC,"$15,000 equity-free (+$35,000 for standouts)",,Unspecified,Tech,,LaunchVic pre-accelerator connecting startups with Victorian public sector agencies to solve real-world government challenges. Startups build and pilot solutions with government partners.,https://www.innovationvictoria.com/pathways/programs/civvic-labs,2026-07-09,https://app.notion.com/p/CivVic-Labs-3985de22266781478382f8bd2ca8c14a,innovation_ecosystem,4516f8e6-7dae-4511-a609-f29838932571,Launch VIC - CIVVIC Labs,https://launchvic.org/programs/civvic-labs/,0.800,1,fuzzy name similarity 0.80 without domain corroboration
CSIRO ON Prime,Advice,Government,National,,"Jan/Feb, Jun/Jul",Scheduled / Dated,DeepTech,,Research commercialisation program for deep tech ventures.,https://www.csiro.au/en/work-with-us/services/consultancy-strategic-advice-services/CSIRO-Accelerator-Programs/ONprime,2026-07-09,https://app.notion.com/p/CSIRO-ON-Prime-3985de22266781399e64e97e602f3f65,innovation_ecosystem,6c6693de-67ab-4179-a29e-619d95a00ac5,CSIRO Innovation Centre,https://csiro.au,0.595,3,domain match but shared/platform domain — possible program-vs-parent-org
Cut Through Venture,Funding,Investor,National,,Always open,Open / Rolling,Tech,,Angel investing platform connecting experienced operator-investors with early-stage Australian startups.,https://cutthrough.vc/,2026-07-09,https://app.notion.com/p/Cut-Through-Venture-3985de2226678140b9e4ec66afca6e07,investors_public,2b6a672a-e1e4-4056-9f12-5895e97f7119,Touch Ventures,https://www.touchventures.com/,0.727,1,fuzzy name similarity 0.73 without domain corroboration
Darwin Innovation Hub,Connections,Community,NT,,,Unspecified,,,Northern Territory's main startup hub running the StartNT accelerator program.,https://darwininnovationhub.com.au/,2026-07-09,https://app.notion.com/p/Darwin-Innovation-Hub-3985de2226678101898eeb1bbc84bc9f,innovation_ecosystem,e9ba4073-fdd6-42b4-abc3-ad265abaf147,CORE Innovation Hub,https://www.corehub.com.au/adelaide,0.800,1,fuzzy name similarity 0.80 without domain corroboration
Eaton Square Venture Fund,Funding,Investor,National,$1.5m - $22m,,Unspecified,Tech,,"Growth capital investor writing $1.5m–$22m cheques into expansion-stage technology and services companies across Australia and internationally. Also provides M&A and capital advisory services. Suited to later-stage scaleups, not early-stage startups.",https://eatonsq.com/,2026-07-09,https://app.notion.com/p/Eaton-Square-Venture-Fund-3985de2226678178a3f5ceaa9afc0e43,investors_public,d3166d64-5988-48b9-811c-b9217f685605,Eaton Square,https://eatonsquare.com/,0.800,1,fuzzy name similarity 0.80 without domain corroboration
EnergyLab,Programs,Accelerator,National,"$80,000 - $100,000 (Climate Solutions Accelerator)",2026: applications closed 15 Mar; program 3 Aug – 11 Dec 2026,Scheduled / Dated,CleanTech,,"Australia and New Zealand's largest climate tech startup accelerator and community. Programs for founders from idea to scale-up, plus a dedicated angel network.",https://energylab.org.au/,2026-07-09,https://app.notion.com/p/EnergyLab-3985de2226678171a0dcc0398658f570,investors_public,6144fca2-718b-4bb3-b3f8-c5b1d13389cc,EnergyLab Cleantech Angel Network,https://energylab.org.au/angel-group/,0.800,3,domain match but shared/platform domain — possible program-vs-parent-org
Enterprize Incubator,Programs,Accelerator,TAS,,,Unspecified,Tech,,"Tasmania's startup incubator with spaces in Hobart and Launceston. Free coworking for early-stage founders, mentoring, and community events.",https://www.enterprize.org.au/,2026-07-09,https://app.notion.com/p/Enterprize-Incubator-3985de222667810b9ae8fe3bb1c025ca,trade_investment_agencies,0f827ee8-d4dc-4252-84ec-867f577e6e2d,Enterprise Singapore,https://www.enterprisesg.gov.sg,0.750,1,fuzzy name similarity 0.75 without domain corroboration
