Name,Category,Type,State,Amount,Timing / Deadline,Status,Industries,Founder tags,Description,Source URL,Scraped,Notion page URL,mes_table,mes_id,mes_name,mes_website,match_score,match_candidate_count,chosen_match_reason
Entrepreneur's Programme,Funding,Grant,National,Was up to 1 million,Discontinued,Discontinued,,,DISCONTINUED. Former flagship federal business growth program offering advisory and matched grants. Closed to new applications; replaced in part by Industry Growth Program.,https://business.gov.au/grants-and-programs/entrepreneurs-programme,2026-07-09,https://app.notion.com/p/Entrepreneur-s-Programme-3985de2226678180ad5de33cee545bba,investors_public,707f761b-20d5-4a45-bfe0-4e78b07b059d,R&D Tax Incentive,https://www.business.gov.au/grants-and-programs/research-and-development-tax-incentive,0.195,2,domain match but shared/platform domain — possible program-vs-parent-org
EVP (Equity Venture Partners),Funding,Investor,National,0.5M - 5M,Always open,Open / Rolling,Tech,,B2B software specialist VC with $500M FUM across 4 funds. Invests $500k-$5M in seed and Series A rounds. Portfolio of 45+ companies including Deputy and Shippit. Offices in Sydney.,https://www.evp.vc/,2026-07-09,https://app.notion.com/p/EVP-Equity-Venture-Partners-3985de2226678152be19d132afea9af4,investors_public,ae5bdca5-738e-406e-a9fb-36629578a55d,EVP,https://www.evp.com.au,0.800,2,fuzzy name similarity 0.80 without domain corroboration
Federation University Regional Pre-Accelerator,Programs,University,VIC,,,Unspecified,,Regional,"LaunchVic-backed program supporting regional Victorian founders through Federation University campuses in Ballarat, Berwick and Gippsland.",https://federation.edu.au/,2026-07-09,https://app.notion.com/p/Federation-University-Regional-Pre-Accelerator-3985de22266781d2b9e7e01acca94dbd,innovation_ecosystem,e0bc60e7-2d49-4950-8613-015c31f85b38,Curtin University Accelerator,https://www.curtin.edu.au/engage/entrepreneurs/accelerate/,0.720,1,fuzzy name similarity 0.72 without domain corroboration
FinTech Awards (Ashurst Startup of the Year),Funding,Competition,National,Recognition award (no cash prize),Annual,Scheduled / Dated,FinTech,,Australia's premier fintech industry awards including the Ashurst Startup of the Year category recognising emerging fintech companies.,https://fintechawards.com.au/,2026-07-09,https://app.notion.com/p/FinTech-Awards-Ashurst-Startup-of-the-Year-3985de222667819f9651e97848dd131e,innovation_ecosystem,9d48a56d-6c25-4ee7-a6f4-b0e2c10749e3,FinTech Australia,https://www.fintechaustralia.org.au,0.800,2,fuzzy name similarity 0.80 without domain corroboration
FundWA,Funding,Investor,WA,,Always open,Open / Rolling,Tech,,WA-focused angel investment network connecting local startups with WA investors.,https://www.fundwa.com.au/,2026-07-09,https://app.notion.com/p/FundWA-3985de22266781cb963dc21a893b5338,investors_public,459ece59-70de-4147-bc51-93f5e5713612,Glenn Butcher,https://www.fundwa.com.au,0.105,1,domain match but low name similarity 0.11 — possible program-vs-parent-org
Giant Leap,Funding,Investor,National,$100k - $1m,Always open,Open / Rolling,CleanTech,,"Australia's first 100% impact VC fund. Invests in startups tackling climate change, health, and empowerment challenges. B-Corp certified.",https://www.giantleap.com.au/,2026-07-09,https://app.notion.com/p/Giant-Leap-3985de2226678148b5cdfd195fa29c18,investors_public,7c51b22c-8b22-4bb4-a0d5-9f75e3e20998,Giant Leap Fund,https://giantleap.com.au,0.800,2,domain match but shared/platform domain — possible program-vs-parent-org
GrantConnect,Advice,Tool,National,,Always open,Open / Rolling,,,"Official source of Australian Government grant opportunities. All Commonwealth grants are published here, searchable by category, agency, and eligibility.",https://www.grants.gov.au/,2026-07-09,https://app.notion.com/p/GrantConnect-3985de2226678166aa89f7d4d938eda7,service_providers,6716079f-1e59-46b6-a6a1-7fa078ac2968,Granton,https://granton.io/,0.737,1,fuzzy name similarity 0.74 without domain corroboration
Grants and Programs Finder,Advice,Government,National,,,Unspecified,,,Australian Government tool to discover grants and support programs matched to your business.,https://business.gov.au/grants-and-programs,2026-07-09,https://app.notion.com/p/Grants-and-Programs-Finder-3985de22266781c38dc1e9d6885bf83a,investors_public,3f71888b-b0c3-4c6e-93c8-96026b81a66b,Agrifutures Australia RD&E Investment,https://business.gov.au/grants-and-programs/Agrifutures-Australia-RDE-Investment,0.381,2,domain match but shared/platform domain — possible program-vs-parent-org
GrantsNT,Advice,Tool,NT,,Always open,Open / Rolling,,,"Northern Territory Government's grants directory covering business, community, and industry funding opportunities.",https://grantsnt.nt.gov.au/,2026-07-09,https://app.notion.com/p/GrantsNT-3985de22266781e78200e30ae1e00926,service_providers,6716079f-1e59-46b6-a6a1-7fa078ac2968,Granton,https://granton.io/,0.800,1,fuzzy name similarity 0.80 without domain corroboration
Greyrock Investments,Funding,Investor,NSW,,Always open,Open / Rolling,Tech; EdTech,,Sydney family office investing in early-stage tech and edtech ventures. Patient capital with founder-friendly terms.,https://www.greyrock.com.au/,2026-07-09,https://app.notion.com/p/Greyrock-Investments-3985de222667819f8859f9f46cb052a7,investors_public,479db27b-33ed-447b-9873-ab99c1002944,Marbruck Investments,https://www.marbruck.com,0.800,2,fuzzy name similarity 0.80 without domain corroboration
GRIFFIN Accelerator,Programs,Accelerator,ACT,"Up to $100,000 on SAFE terms",Applications open July annually; 12-week program (~Aug–Nov),Scheduled / Dated,,,Canberra's flagship accelerator run by CBR Innovation Network. Seed funding and mentoring for ACT startups.,https://griffinaccelerator.com.au/,2026-07-09,https://app.notion.com/p/GRIFFIN-Accelerator-3985de2226678101bf1ecf7fcecd0e8e,innovation_ecosystem,f9610295-92de-46e1-a767-620d54301d9f,Griffin Accelerator Program,https://cbrin.com.au/griffinaccelerator/,0.826,4,fuzzy name similarity 0.83 without domain corroboration
Hub Australia,Connections,Community,National,,,Unspecified,,,"Premium coworking spaces across Sydney, Melbourne, Brisbane, Adelaide, and Canberra. B-Corp certified with business networking community.",https://www.hubaustralia.com/,2026-07-09,https://app.notion.com/p/Hub-Australia-3985de222667817eb996ece220f0e6d4,innovation_ecosystem,80e28efc-1e44-4e5b-83fa-c6a39b1fb1b7,"The Hub, Bentley Tech Park, powered by Spacecubed",https://developmentwa.com.au/projects/industrial-and-commercial/bentley-technology-park/the-hub,0.800,6,fuzzy name similarity 0.80 without domain corroboration
Hugh Victor McKay Fund,Funding,Grant,VIC,"$100,000 - $200,000 co-investment (up to $30k as grant)",Not currently accepting new applications,Inactive,AgTech,,Agriculture Victoria fund supporting agtech innovation and on-farm technology adoption in Victoria.,https://business.gov.au/grants-and-programs/hugh-victor-mckay-fund,2026-07-09,https://app.notion.com/p/Hugh-Victor-McKay-Fund-3985de22266781dc9f50fe766bb42b3c,investors_public,707f761b-20d5-4a45-bfe0-4e78b07b059d,R&D Tax Incentive,https://www.business.gov.au/grants-and-programs/research-and-development-tax-incentive,0.205,2,domain match but shared/platform domain — possible program-vs-parent-org
ilab Accelerator,Programs,Accelerator,QLD,"15,000 via SAFE","Annual cohort, Pitch Night May",Scheduled / Dated,Tech; DeepTech,,"University of Queensland's accelerator for students, staff, and alumni. $15K via SAFE note, 6-month program, and Pitch Night showcase.",https://ventures.uq.edu.au/programs/ilab-accelerator,2026-07-09,https://app.notion.com/p/ilab-Accelerator-3985de22266781c5a716f85582be0e27,innovation_ecosystem,d1abbda3-a232-4871-ab38-3c1d671954f9,ilab,https://ventures.uq.edu.au/programs/ilab-accelerator,0.800,4,domain match but shared/platform domain — possible program-vs-parent-org
Industry Growth Program,Funding,Grant,National,"50,000 - 5 million",Currently paused; check business.gov.au for reopening,Inactive,Tech; CleanTech; HealthTech,,"Federal support for innovative SMEs commercialising and growing. Advisory services plus matched grants: $50K-$250K early-stage, up to $5M commercialisation.",https://business.gov.au/grants-and-programs/industry-growth-program,2026-07-09,https://app.notion.com/p/Industry-Growth-Program-3985de222667813da312f72b99e63cb9,investors_public,3f71888b-b0c3-4c6e-93c8-96026b81a66b,Agrifutures Australia RD&E Investment,https://business.gov.au/grants-and-programs/Agrifutures-Australia-RDE-Investment,0.300,2,domain match but shared/platform domain — possible program-vs-parent-org
Innovation Bay,Connections,Community,National,,,Unspecified,,,Australia's longest-running tech investor community. Angel dinners connecting founders with investors since 2003. Curated pitch events in Sydney and Melbourne.,https://innovationbay.com/,2026-07-09,https://app.notion.com/p/Innovation-Bay-3985de22266781909dc6de6027594618,innovation_ecosystem,e9ba4073-fdd6-42b4-abc3-ad265abaf147,CORE Innovation Hub,https://www.corehub.com.au/adelaide,0.727,1,fuzzy name similarity 0.73 without domain corroboration
Innovation Booster Grant,Funding,Grant,WA,"Up to 40,000",Closed; next round planned Aug/Sep 2026,Scheduled / Dated,,,WA Government matched grants up to $40K for innovative WA startups and SMEs commercialising new products.,https://www.jtsi.wa.gov.au/,2026-07-09,https://app.notion.com/p/Innovation-Booster-Grant-3985de22266781b8b5fbf914d6a77899,investors_public,d0cb636b-b271-47b9-9f60-2374a9e63b69,Innovation Connect Grants,https://cbrin.com.au/icon,0.776,1,fuzzy name similarity 0.78 without domain corroboration
InnovationACT,Funding,Competition,ACT,"10,000","Annual; 2026: orientation 6 Aug, pitch heats 27 Aug (Canberra, in-person)",Scheduled / Dated,Tech,,Canberra's annual entrepreneurship competition with $10K+ prize pool. Open to ACT students and community.,https://cbrin.com.au/programs/iact,2026-07-09,https://app.notion.com/p/InnovationACT-3985de22266781bc8727e807ac6e9d92,investors_public,d0cb636b-b271-47b9-9f60-2374a9e63b69,Innovation Connect Grants,https://cbrin.com.au/icon,0.632,4,domain match but shared/platform domain — possible program-vs-parent-org
IP Australia,Advice,Government,National,,,Unspecified,Tech,,"Federal agency for patents, trademarks, and design rights. Startup resources include TM Checker and patent guidance for innovators.",https://www.ipaustralia.gov.au/,2026-07-09,https://app.notion.com/p/IP-Australia-3985de2226678152aed1ddb12c081ee4,investors_public,88a28fd0-8581-4a67-be5b-4751e12a396e,IP Group ANZ,https://www.ipgroupanz.com,0.800,1,fuzzy name similarity 0.80 without domain corroboration
IP Group,Funding,Investor,National,$10m - $20m,,Unspecified,DeepTech; LifeSciences,,"UK-listed deep tech investor commercialising university research. Invests $10m–$20m over company lifetimes in spinouts from leading ANZ universities across therapeutics, quantum, and cleantech.",https://www.ipgroupplc.com/,2026-07-09,https://app.notion.com/p/IP-Group-3985de2226678152b688ce3788270b33,investors_public,18355fb8-4f0e-4464-972f-f823e19cc925,KIN Group,https://www.kingroup.com.au/,0.824,2,fuzzy name similarity 0.82 without domain corroboration
KILN Incubator,Programs,Accelerator,ACT,,,Unspecified,Tech; DeepTech,,"CBR Innovation Network's incubator for early-stage Canberra ventures. Desk space, mentoring, and community for idea-to-seed founders.",https://cbrin.com.au/,2026-07-09,https://app.notion.com/p/KILN-Incubator-3985de22266781179527d1fbb1663b92,innovation_ecosystem,6c7cb53f-25ce-4447-b969-edc5075a215f,CBRIN SME Accelerator,https://cbrin.com.au/sme-business-accelerator/,0.457,4,domain match but shared/platform domain — possible program-vs-parent-org
Kinaway Chamber of Commerce,Connections,Community,VIC,,,Unspecified,,Indigenous,"Victorian Aboriginal Chamber of Commerce supporting Aboriginal and Torres Strait Islander business owners. Certification, networking, and business support.",https://kinaway.com.au/,2026-07-09,https://app.notion.com/p/Kinaway-Chamber-of-Commerce-3985de22266781d49f8fc78d5e78c707,trade_investment_agencies,73a201e5-365a-43a6-9fcf-6134638c5f21,Swan Chamber of Commerce,https://cciwa.com,0.863,10,fuzzy name similarity 0.86 without domain corroboration
Kosmos Ventures,Funding,Investor,WA,"250,000 - 2 million",Always open,Open / Rolling,Tech,,Perth-based VC investing $250K-$2M in early-stage tech companies. WA's most active tech investor.,https://www.kosmos.vc/,2026-07-09,https://app.notion.com/p/Kosmos-Ventures-3985de22266781908941f5892ffb097c,investors_public,8cd28bf1-5961-4f3f-877a-bea6d2287496,Boson Ventures,https://www.boson.vc/,0.828,10,fuzzy name similarity 0.83 without domain corroboration
LaunchVic,Advice,Government,VIC,,Winding down,Winding down,Tech,,"Victoria's startup agency being merged into Breakthrough Victoria. Historically funded accelerators, grants, and ecosystem programs across Victoria.",https://launchvic.org/,2026-07-09,https://app.notion.com/p/LaunchVic-3985de22266781a4a7bad9f3f258ffc1,innovation_ecosystem,4516f8e6-7dae-4511-a609-f29838932571,Launch VIC - CIVVIC Labs,https://launchvic.org/programs/civvic-labs/,0.581,2,domain match but shared/platform domain — possible program-vs-parent-org
LaunchVic Basecamp,Programs,Accelerator,VIC,,,Unspecified,Tech,,Free online program teaching Victorian founders startup fundamentals. Self-paced modules from idea to launch.,https://launchvic.org/programs/basecamp/,2026-07-09,https://app.notion.com/p/LaunchVic-Basecamp-3985de22266781e0abe5ff79f6a7bba5,innovation_ecosystem,4516f8e6-7dae-4511-a609-f29838932571,Launch VIC - CIVVIC Labs,https://launchvic.org/programs/civvic-labs/,0.600,1,domain match but shared/platform domain — possible program-vs-parent-org
LaunchVic Office Hours,Advice,Expert,VIC,,,Unspecified,,,Free 1-on-1 sessions connecting Victorian founders with experienced operators and investors for advice.,https://launchvic.org/programs/office-hours/,2026-07-09,https://app.notion.com/p/LaunchVic-Office-Hours-3985de22266781248320d7d5e8e37050,innovation_ecosystem,4516f8e6-7dae-4511-a609-f29838932571,Launch VIC - CIVVIC Labs,https://launchvic.org/programs/civvic-labs/,0.636,1,domain match but shared/platform domain — possible program-vs-parent-org
LaunchVic Startup Grants,Funding,Grant,VIC,"10,000 - 500,000",Winding down,Winding down,Tech; DeepTech; HealthTech; AgTech; CleanTech,,Victorian Government startup grants historically funding accelerators and founder programs. Future rounds uncertain amid LaunchVic-Breakthrough Victoria merger.,https://launchvic.org/programs/startup-grants/,2026-07-09,https://app.notion.com/p/LaunchVic-Startup-Grants-3985de22266781e1b648d65cd312bada,innovation_ecosystem,4516f8e6-7dae-4511-a609-f29838932571,Launch VIC - CIVVIC Labs,https://launchvic.org/programs/civvic-labs/,0.478,1,domain match but shared/platform domain — possible program-vs-parent-org
Lisa Ring and Family Scholarships,Funding,Scholarship,VIC,"$10,000 equity-free",Annual (approx. Oct),Scheduled / Dated,Tech,,$10K equity-free scholarships for female founders in the Melbourne Accelerator Program. Covers program costs for women who might otherwise miss out.,https://startspacehq.com/programs-and-scholarships/lisa-ring-and-family-scholarships/,2026-07-09,https://app.notion.com/p/Lisa-Ring-and-Family-Scholarships-3985de22266781fabf66e8f20cf14eb5,innovation_ecosystem,1a118575-435f-4876-8c3d-f19bc909706f,StartSpace (State Library Victoria),https://startspacehq.com,0.212,1,domain match but shared/platform domain — possible program-vs-parent-org
MA Growth Ventures,Funding,Investor,National,$5m - $30m,,Unspecified,Tech,,MA Financial's growth capital arm investing $5m–$30m in expansion-stage Australian companies. Later-stage only — not for early-stage startups.,https://mafinancial.com/asset-management/asset-class-expertise/ma-growth-ventures/,2026-07-09,https://app.notion.com/p/MA-Growth-Ventures-3985de22266781629c5ad551d855f9e3,investors_public,281a7815-cbd5-49d4-8149-d00d49db025e,Moelis Australia (MA Financial) Growth Capital Fund II,https://www.mafinancial.com,0.533,4,domain match but low name similarity 0.53 — possible program-vs-parent-org
Main Sequence Ventures,Funding,Investor,National,$1m – $10m+ (deep tech seed to growth; A$1bn+ FUM across 3 funds),Always open,Open / Rolling,DeepTech; CleanTech; HealthTech; AgTech,,"CSIRO's deep tech fund with $1B+ under management. Invests in ventures solving global challenges: food, health, space, quantum, and climate.",https://www.mainsequence.vc/,2026-07-09,https://app.notion.com/p/Main-Sequence-Ventures-3985de22266781f3bebfd2d5b8adcad4,investors_public,7625decf-d624-419a-a1a3-984433b0f806,Main Sequence,https://www.mseq.vc,0.800,2,fuzzy name similarity 0.80 without domain corroboration
Melbourne Connect,Connections,Community,VIC,,,Unspecified,,,"University of Melbourne's innovation precinct housing startups, researchers, and corporates. Superfloor coworking for science and tech ventures.",https://www.melbourneconnect.com.au/,2026-07-09,https://app.notion.com/p/Melbourne-Connect-3985de222667813d8875cc19445b2a14,investors_public,3142ada4-cf5a-4515-bfa2-2728b7dcec3e,Melbourne Angels,https://melbourneangels.net.au/,0.727,1,fuzzy name similarity 0.73 without domain corroboration
Melbourne Migrapreneurs Program,Programs,Accelerator,VIC,"1,500",Annual intake,Scheduled / Dated,,Migrants,"City of Melbourne program supporting migrant entrepreneurs with training, mentoring, and $1,500 grants.",https://catalysr.com.au/,2026-07-09,https://app.notion.com/p/Melbourne-Migrapreneurs-Program-3985de222667812d8777d5dcaa609f62,innovation_ecosystem,e5683d92-939d-4c3d-ae9c-827fc3edd814,Catalysr Ideate,https://catalysr.com.au/,0.087,1,domain match but shared/platform domain — possible program-vs-parent-org
Mentoring for Growth,Advice,Expert,QLD,,,Unspecified,,,Queensland Government's free mentoring program. Panels of volunteer business experts advise growing Queensland businesses.,https://business.gov.au/expertise-and-advice/mentoring-for-growth,2026-07-09,https://app.notion.com/p/Mentoring-for-Growth-3985de22266781c69b2ed69734346027,investors_public,707f761b-20d5-4a45-bfe0-4e78b07b059d,R&D Tax Incentive,https://www.business.gov.au/grants-and-programs/research-and-development-tax-incentive,0.216,2,domain match but shared/platform domain — possible program-vs-parent-org
Microsoft for Startups,Funding,Corporate,National,"Up to 150,000 credits",Apply anytime,Open / Rolling,Tech,,"Azure credits up to US$150K, development tools, and go-to-market support through Founders Hub. No funding or accelerator requirement.",https://foundershub.startups.microsoft.com/,2026-07-09,https://app.notion.com/p/Microsoft-for-Startups-3985de22266781568067dd3c42db66d7,trade_investment_agencies,c524cd3f-ca20-43f1-a634-d00135a9588b,Dutch Chamber of Commerce Queensland,https://news.microsoft.com/,0.345,1,domain match but low name similarity 0.34 — possible program-vs-parent-org
Monash Venture Studio,Programs,University,VIC,,,Unspecified,DeepTech,,Monash University venture studio co-building deep tech startups from university research with founders-in-residence.,https://www.monash.edu/enterprise/startup-resources/monash-venture-studio,2026-07-09,https://app.notion.com/p/Monash-Venture-Studio-3985de22266781b18a3ee79bfa10d400,innovation_ecosystem,b2938657-5397-4daf-b61a-2e2285ff6c4d,Monash Generator,https://www.monash.edu/entrepreneurship,0.595,1,domain match but shared/platform domain — possible program-vs-parent-org
NAB Ventures,Funding,Corporate,National,$1m - $10m (Seed to Series B),Always open,Open / Rolling,FinTech,,NAB's corporate VC investing in fintech and adjacent startups strategically relevant to banking. Series A+ focus.,https://www.nabventures.com.au/,2026-07-09,https://app.notion.com/p/NAB-Ventures-3985de222667812592cfc392ffec4830,investors_public,2cede1d6-374b-49b0-b7f2-b02008625f40,PB Ventures,,0.870,34,fuzzy name similarity 0.87 without domain corroboration
New Industries and Innovation Fund,Funding,Grant,WA,"Grants up to $250,000 (varies by stream; $40m fund 2025-29)",,Unspecified,,,WA Government fund supporting new industry development and innovation commercialisation in Western Australia.,https://www.jtsi.wa.gov.au/,2026-07-09,https://app.notion.com/p/New-Industries-and-Innovation-Fund-3985de2226678158afadd4bc33a110e0,investors_public,59b8196c-2425-42b8-b9ab-28ae37b4a5c6,New Industries Fund,https://www.wa.gov.au/organisation/department-of-jobs-tourism-science-and-innovation/new-industries-fund-innovation-booster-grant,0.800,1,fuzzy name similarity 0.80 without domain corroboration
