Name,Category,Type,State,Amount,Timing / Deadline,Status,Industries,Founder tags,Description,Source URL,Scraped,Notion page URL,mes_table,mes_id,mes_name,mes_website,match_score,match_candidate_count,chosen_match_reason
NSW Innovation,Advice,Government,NSW,,,Unspecified,Tech,,"NSW Government's innovation policy arm. Programs include the Sydney Startup Hub, MVP Ventures, and Tech Central precinct development.",https://www.investment.nsw.gov.au/,2026-07-09,https://app.notion.com/p/NSW-Innovation-3985de2226678181889cc850f5abe4df,trade_investment_agencies,8c426a13-bab5-433b-94b4-ce36657e5972,Investment NSW,https://investment.nsw.gov.au,0.400,2,domain match but shared/platform domain — possible program-vs-parent-org
Our Innovation Fund,Funding,Investor,National,,Always open,Open / Rolling,CleanTech,,Early-stage VC backing Australian founders building global companies. Climate and impact tilt with generalist software focus.,https://www.oifventures.com.au/,2026-07-09,https://app.notion.com/p/Our-Innovation-Fund-3985de222667818393d5ed6b554d48b0,investors_public,8ad24ec9-32d4-4a7e-95dc-e2cd531c2de8,OIF Ventures,https://oifventures.com.au,0.194,3,domain match but shared/platform domain — possible program-vs-parent-org
R&D Capital Partners,Funding,Investor,National,"50,000 - 5 million",Apply anytime,Open / Rolling,Tech,,Lends against R&D Tax Incentive refunds. Advance funding $50K-$5M so startups access their rebate months early.,https://www.rdcapital.net.au/,2026-07-09,https://app.notion.com/p/R-D-Capital-Partners-3985de22266781d1b372da8ed869a655,investors_public,669353a8-44bd-4963-8fda-8866ee6f1a50,Brandon Capital Partners,https://brandoncapital.vc/,0.864,4,fuzzy name similarity 0.86 without domain corroboration
River City Labs Accelerator,Programs,Accelerator,QLD,,,Unspecified,Tech,,"Brisbane's leading startup community owned by ACS. Coworking, accelerator programs, and events in Fortitude Valley.",https://rivercitylabs.acs.org.au/,2026-07-09,https://app.notion.com/p/River-City-Labs-Accelerator-3985de222667812f930ac3b444a77091,innovation_ecosystem,b25307cf-4298-4649-a9fa-0618960097a0,Harbour City Labs,https://harbourcitylabs.acs.org.au/home.html,0.545,5,domain match but shared/platform domain — possible program-vs-parent-org
RMIT Activator,Programs,University,VIC,"Up to 50,000",,Unspecified,,,RMIT's entrepreneurship platform. Programs from idea to launch with grants up to $50K for student and alumni ventures.,https://rmitactivator.rmit.edu.au/,2026-07-09,https://app.notion.com/p/RMIT-Activator-3985de2226678197b666d19ba88831a6,innovation_ecosystem,592d6ddc-cc29-429e-b739-3dee1373d31b,Activator LaunchHUB,https://www.rmit.edu.au/for-business/activator/startups/launch-hub,0.545,1,domain match but low name similarity 0.55 — possible program-vs-parent-org
Spacecubed,Connections,Community,WA,,,Unspecified,,,"Perth's startup hub network operating coworking spaces and programs including PLUS EIGHT accelerator. 1,000+ member community.",https://www.spacecubed.com/,2026-07-09,https://app.notion.com/p/Spacecubed-3985de222667816e8c20c4d8673eb054,innovation_ecosystem,08e9b69a-abf3-4065-ba31-819350cf4924,Western Sydney Start up Hub,https://spacecubed.com/space/western-sydney-startup-hub,0.216,3,domain match but shared/platform domain — possible program-vs-parent-org
SproutX (Artesian),Programs,Accelerator,National,,,Unspecified,AgTech,Regional,Agrifood tech accelerator and fund managed by Artesian. Backs agtech startups with capital and industry connections.,https://www.sproutx.com.au/,2026-07-09,https://app.notion.com/p/SproutX-Artesian-3985de2226678181b77bcccdc67739d1,innovation_ecosystem,55205ea6-2ae0-4c71-9a1b-86570fb7aab7,SproutX,https://www.sproutx.com.au,0.800,2,domain match but shared/platform domain — possible program-vs-parent-org
Startmate Accelerator,Programs,Accelerator,National,"$120,000 AUD (at $1.5m post-money valuation cap)","Summer: Jan–Apr, Winter: Jul–Oct; next batch Jan 2027 (apps close Nov 2026)",Scheduled / Dated,Tech; SaaS; AI,,"ANZ's #1 accelerator. $120K for 7.5% equity, two cohorts yearly. 200+ alumni including SafetyCulture and UpGuard. Strong mentor network.",https://startmate.com/accelerator/program,2026-07-09,https://app.notion.com/p/Startmate-Accelerator-3985de222667818996d3e3e04ea3c3ed,investors_public,622445a6-d5f2-4f0c-ace9-1f4be2daba79,Startmate,https://www.startmate.com,0.800,2,domain match but shared/platform domain — possible program-vs-parent-org
Startmate Launch Club,Programs,Accelerator,National,Program fee (scholarships available),Mar-May (closes Feb),Scheduled / Dated,Tech; SaaS,,"Free part-time program for aspiring founders validating ideas. Community, accountability, and pathway to the accelerator.",https://startmate.com/programs/launch-club,2026-07-09,https://app.notion.com/p/Startmate-Launch-Club-3985de222667816ab926d2c3472c9f5e,investors_public,622445a6-d5f2-4f0c-ace9-1f4be2daba79,Startmate,https://www.startmate.com,0.800,2,domain match but shared/platform domain — possible program-vs-parent-org
StartNT Program,Programs,Accelerator,NT,"50,000 via SAFE",Apply anytime,Open / Rolling,Tech,,Darwin Innovation Hub's accelerator investing $50K via SAFE notes in NT startups. Rolling applications.,https://darwininnovationhub.com.au/start-nt-program/,2026-07-09,https://app.notion.com/p/StartNT-Program-3985de22266781cea041eede06df453b,investors_public,928f3a3a-d8f5-40ca-a41b-c3dfc3d00448,Seed-Start Program,https://fixe.org.au/community/grants-funding/seed-start,0.788,1,fuzzy name similarity 0.79 without domain corroboration
StartSpace,Connections,Community,VIC,,,Unspecified,,,"State Library Victoria's free startup support hub. Coworking, mentoring, and programs for early-stage Melbourne founders.",https://startspacehq.com/,2026-07-09,https://app.notion.com/p/StartSpace-3985de222667812b8288eb81bd9817df,innovation_ecosystem,1a118575-435f-4876-8c3d-f19bc909706f,StartSpace (State Library Victoria),https://startspacehq.com,0.800,3,domain match but shared/platform domain — possible program-vs-parent-org
Startup Legal Guide (Airtree),Advice,Tool,National,,,Unspecified,,,Free open-source legal templates and guides for Australian startups from Airtree's Open Source VC library.,https://airtree.vc/resources/startup-legal-guide,2026-07-09,https://app.notion.com/p/Startup-Legal-Guide-Airtree-3985de22266781baa08adb58d61dca05,investors_public,a49013a0-bbfe-4ef5-9a3e-e9ede8b4135d,Airtree Ventures,https://www.airtree.vc,0.400,2,domain match but shared/platform domain — possible program-vs-parent-org
Startup Onramp,Programs,Accelerator,National,,Multiple cohorts/year,Scheduled / Dated,Tech,,Founder education program teaching startup fundamentals over 12 weeks. Brisbane-based with national online delivery.,https://startuponramp.com/,2026-07-09,https://app.notion.com/p/Startup-Onramp-3985de22266781ca8b15ec90dc711173,innovation_ecosystem,f51a54be-48b5-4233-bfa1-ecde3882dc9e,Startupbootcamp,https://startupbootcamp.com.au,0.759,1,fuzzy name similarity 0.76 without domain corroboration
Stone & Chalk International Women's Day Scholarship,Funding,Scholarship,National,Workspace + mentoring,Annual (Feb),Scheduled / Dated,Tech,Women,Annual scholarship providing female founders free workspace and mentoring at Stone & Chalk hubs.,https://www.stoneandchalk.com.au/,2026-07-09,https://app.notion.com/p/Stone-Chalk-International-Women-s-Day-Scholarship-3985de22266781e88614d257ebb12063,service_providers,79f11588-6038-45eb-92b8-61e2cf4df99f,Stone & Chalk,https://www.stoneandchalk.com.au/,0.800,3,domain match but shared/platform domain — possible program-vs-parent-org
Sunrise Festival (Blackbird),Connections,Community,NSW,,30 Apr 2026,Scheduled / Dated,,,"Blackbird's annual startup festival in Sydney. Talks from global founders, investors, and operators. Australia's biggest startup event.",https://sunrise.blackbird.vc/,2026-07-09,https://app.notion.com/p/Sunrise-Festival-Blackbird-3985de222667811d80eae5a67f6a543b,investors_public,c2eb13ea-860d-4a21-8ea0-c1223c3fe5e4,Blackbird Ventures,https://www.blackbird.vc,0.409,2,domain match but shared/platform domain — possible program-vs-parent-org
Swinburne Elevate Accelerator,Programs,University,VIC,"10,000 (equity-free)",Applications Jun 2-Jul 8 2026,Scheduled / Dated,,,"Swinburne University's equity-free accelerator. $10K grants, 12-week program for student and alumni ventures.",https://www.swinburne.edu.au/engage/industry/elevate/,2026-07-09,https://app.notion.com/p/Swinburne-Elevate-Accelerator-3985de22266781de93a5f340acfd492f,innovation_ecosystem,bb6e71ca-0946-4268-a025-e7280a4d6697,Swinburne Accelerator,https://www.swinburne.edu.au/research/platforms-initiatives/innovation-studio/elevate-program,0.840,2,domain match but shared/platform domain — possible program-vs-parent-org
Swinburne Innovation Studio,Programs,University,VIC,,,Unspecified,,,"Swinburne's innovation hub with programs, coworking, and venture support for students and community.",https://www.swinburne.edu.au/engage/industry/innovation-studio/,2026-07-09,https://app.notion.com/p/Swinburne-Innovation-Studio-3985de2226678171ba8cd180da4a58b9,innovation_ecosystem,bb6e71ca-0946-4268-a025-e7280a4d6697,Swinburne Accelerator,https://www.swinburne.edu.au/research/platforms-initiatives/innovation-studio/elevate-program,0.542,1,domain match but shared/platform domain — possible program-vs-parent-org
Sydney Startup Hub,Connections,Community,NSW,,,Unspecified,,,"NSW Government's startup precinct in Sydney CBD. Home to Fishburners, Stone & Chalk, Tank Stream Labs, and startup programs.",https://sydneystartuphub.com/,2026-07-09,https://app.notion.com/p/Sydney-Startup-Hub-3985de22266781d08837fae8fac2de54,innovation_ecosystem,08e9b69a-abf3-4065-ba31-819350cf4924,Western Sydney Start up Hub,https://spacecubed.com/space/western-sydney-startup-hub,0.800,1,fuzzy name similarity 0.80 without domain corroboration
Sydney Startups,Connections,Community,National,,,Unspecified,,,"Sydney's startup community network with events, job boards, and founder connections.",https://www.sydneystartups.com/,2026-07-09,https://app.notion.com/p/Sydney-Startups-3985de22266781af97b4d8ad5ae7f30f,innovation_ecosystem,62a5d233-cca5-40f3-9e0c-82301bbed3fc,UTS Startups,https://www.uts.edu.au/for-students/current-students/support/opportunities/uts-startups/support-entrepreneurs-uts,0.741,1,fuzzy name similarity 0.74 without domain corroboration
Taronga Group,Funding,Investor,National,,Always open,Open / Rolling,PropTech,,Property-focused VC investing in proptech and real estate innovation. Runs RealTechX growth program.,https://tarongagroup.com/,2026-07-09,https://app.notion.com/p/Taronga-Group-3985de222667819e8a7dfad78cdbb369,investors_public,7c1780d3-63ec-4c3e-965f-7812038635d1,Taronga Ventures,https://tarongagroup.com/,0.621,3,domain match but shared/platform domain — possible program-vs-parent-org
Tech Ready Women Academy,Connections,Community,National,,,Unspecified,Tech,Women,"Programs helping women launch tech startups. Founder education, community, and pathways for non-technical female founders.",https://techreadywomen.com.au/,2026-07-09,https://app.notion.com/p/Tech-Ready-Women-Academy-3985de2226678142aadacd18f07a5df9,innovation_ecosystem,3f60cd78-df90-45b9-8de7-7534ae58ef2d,Tech Ready Women,https://www.techreadywomen.academy/femalefounderprogram,0.800,1,fuzzy name similarity 0.80 without domain corroboration
TechInSA,Programs,Accelerator,SA,,,Unspecified,Tech; DeepTech,,"SA Government tech industry support connecting startups with programs, talent, and investment in South Australia.",https://techinsa.com.au/,2026-07-09,https://app.notion.com/p/TechInSA-3985de22266781aaa8e5c3ae8a2d697c,service_providers,407c6907-59aa-4f7d-b507-054fb97dfcb5,TechVisa,http://www.techvisa.com.au,0.875,1,fuzzy name similarity 0.88 without domain corroboration
TechSydney,Connections,Community,NSW,,,Unspecified,Tech,,"Sydney tech industry body connecting startups, scaleups, and tech companies to grow Sydney's ecosystem.",https://techsydney.com.au/,2026-07-09,https://app.notion.com/p/TechSydney-3985de2226678166b408dbea74589073,innovation_ecosystem,9ea54f52-7dfe-4367-82ad-74395cecd06e,Techstars Sydney,https://techstars.com/sydney,0.769,1,fuzzy name similarity 0.77 without domain corroboration
Telstra Ventures,Funding,Corporate,National,US$4m - $15m typical (rebranded Titanium Ventures 2024),Always open,Open / Rolling,Tech,,"Corporate VC backed by Telstra investing in growth-stage software, cybersecurity, and connectivity ventures globally.",https://telstraventures.com/,2026-07-09,https://app.notion.com/p/Telstra-Ventures-3985de22266781a3b39aefefffc140cc,investors_public,e0087770-6359-4821-a984-645ca5ed3acc,Melt Ventures,https://themelt.io,0.828,18,fuzzy name similarity 0.83 without domain corroboration
The Commons,Connections,Community,National,,,Unspecified,,,Purpose-driven coworking spaces in Sydney and Melbourne with startup community programming.,https://www.thecommons.com.au/,2026-07-09,https://app.notion.com/p/The-Commons-3985de22266781ac96e5fc1934f189fe,innovation_ecosystem,3d2a02ca-a9c4-4bf3-8289-cab56b09cda4,Commons - Surry Hills,https://www.thecommons.com.au/locations/the-commons-surry-hills,0.467,1,domain match but low name similarity 0.47 — possible program-vs-parent-org
The Melt,Programs,Accelerator,NSW,"Up to $300,000 (follow-on to $1m)",Always open (rolling),Open / Rolling,DeepTech,,"Hardware and deep tech accelerator in Sydney. Prototyping facilities, engineering support, and investment for physical product startups.",https://www.themelt.io/,2026-07-09,https://app.notion.com/p/The-Melt-3985de222667817daae1c3d2fb6f0b4a,investors_public,e0087770-6359-4821-a984-645ca5ed3acc,Melt Ventures,https://themelt.io,0.400,2,domain match but low name similarity 0.40 — possible program-vs-parent-org
Thorney Investment Group,Funding,Investor,VIC,,Always open,Open / Rolling,Tech,,Melbourne-based investment group (Waislitz family) investing across listed and private markets including technology ventures.,https://www.thorney.com.au/,2026-07-09,https://app.notion.com/p/Thorney-Investment-Group-3985de22266781fc9049d466928dbb7f,service_providers,42cd0359-17f7-4b17-8bdc-73371da91802,The Instant Group,https://www.theinstantgroup.com,0.780,1,fuzzy name similarity 0.78 without domain corroboration
Tonsley Innovation District,Connections,Community,SA,,,Unspecified,DeepTech; CleanTech,,"Adelaide's advanced manufacturing and cleantech precinct. Home to startups, Flinders University, and industry facilities.",https://tonsleyinnovationdistrict.com.au/,2026-07-09,https://app.notion.com/p/Tonsley-Innovation-District-3985de22266781a7924fcc1906d3ccf4,innovation_ecosystem,666cbaba-8ae7-452e-9430-f9b99660c757,Melbourne Innovation District,https://mid.org.au,0.821,1,fuzzy name similarity 0.82 without domain corroboration
Uncommon Collective,Connections,Community,VIC,,,Unspecified,,,Melbourne founder community and events platform connecting entrepreneurs building uncommon companies.,https://www.uncommoncollectiveau.com/,2026-07-09,https://app.notion.com/p/Uncommon-Collective-3985de22266781959a41f71412ad3ea0,innovation_ecosystem,ca3b0fb6-e1dd-49e0-b141-5e32a9ff080d,Urban Collective,https://urbancollective.com.au,0.743,1,fuzzy name similarity 0.74 without domain corroboration
UNSW Founders 10x,Programs,Accelerator,NSW,"100,000 via SAFE",Annual intake,Scheduled / Dated,Tech; DeepTech; HealthTech,,UNSW's flagship accelerator investing $100K via SAFE. Open to UNSW community and beyond. 10-week intensive program.,https://unswfounders.com/10x-accelerator,2026-07-09,https://app.notion.com/p/UNSW-Founders-10x-3985de22266781acaaffc929cff35f4e,innovation_ecosystem,e432da5c-1d8d-4919-890f-fe80acf28c15,Founders Health 10x,https://unswfounders.com/health10x-accelerator,0.667,7,domain match but shared/platform domain — possible program-vs-parent-org
UQ Momentum Accelerator,Programs,Accelerator,QLD,,,Unspecified,Tech; SaaS,,University of Queensland accelerator supporting research commercialisation and student ventures.,https://ventures.uq.edu.au/programs/momentum-accelerator,2026-07-09,https://app.notion.com/p/UQ-Momentum-Accelerator-3985de2226678139bf60f433acd22b64,innovation_ecosystem,d1abbda3-a232-4871-ab38-3c1d671954f9,ilab,https://ventures.uq.edu.au/programs/ilab-accelerator,0.074,1,domain match but shared/platform domain — possible program-vs-parent-org
UQ Ventures,Programs,University,QLD,,,Unspecified,,,"UQ's entrepreneurship hub with ilab accelerator, startup programs, and global immersion trips for students.",https://ventures.uq.edu.au/,2026-07-09,https://app.notion.com/p/UQ-Ventures-3985de22266781b3af6edc0405cc12ef,innovation_ecosystem,d1abbda3-a232-4871-ab38-3c1d671954f9,ilab,https://ventures.uq.edu.au/programs/ilab-accelerator,0.000,29,domain match but shared/platform domain — possible program-vs-parent-org
Venture Catalyst,Programs,Accelerator,SA,"10,000 stipend",Apply anytime,Open / Rolling,Tech; DeepTech; Defence,,"University of South Australia's incubator program. $10K stipend, workspace, and mentoring for student and graduate ventures.",https://icc.adelaide.edu.au/programs/venture-catalyst/,2026-07-09,https://app.notion.com/p/Venture-Catalyst-3985de222667815dbac7ddd6b1e6e1c6,investors_public,6f3cbcc1-7e1d-437d-b828-6583be6e3bb3,VentureX Capital,,0.812,2,fuzzy name similarity 0.81 without domain corroboration
Venture Catalyst Space,Programs,Accelerator,SA,,Apply anytime,Open / Rolling,DeepTech,,"UniSA's space-sector incubator supporting space startups with mentoring, workspace, and industry connections at Lot Fourteen.",https://icc.adelaide.edu.au/programs/venture-catalyst-space/,2026-07-09,https://app.notion.com/p/Venture-Catalyst-Space-3985de22266781278f48f93eb5824331,innovation_ecosystem,9d71aa30-9fe5-4b8f-bc86-6183fc79fcee,Venture Catalyst Space Accelerator,https://icc.unisa.edu.au/programs/venture-catalyst-space,0.800,1,fuzzy name similarity 0.80 without domain corroboration
Venture Cup,Funding,Competition,VIC,"$5,000 cash prize per category",Annual (Swinburne Venture Week),Scheduled / Dated,Tech,,University startup competition supporting student entrepreneurs with prizes and mentoring.,https://www.swinburne.edu.au/research/platforms-initiatives/innovation-studio/venture-cup/,2026-07-09,https://app.notion.com/p/Venture-Cup-3985de2226678177bdcde676080ed0ba,innovation_ecosystem,bb6e71ca-0946-4268-a025-e7280a4d6697,Swinburne Accelerator,https://www.swinburne.edu.au/research/platforms-initiatives/innovation-studio/elevate-program,0.375,2,domain match but shared/platform domain — possible program-vs-parent-org
WA Grants Assistance and Programs Register,Advice,Tool,WA,,Always open,Open / Rolling,,,"WA Government's central register of grants, assistance, and programs for Western Australian businesses.",https://www.wa.gov.au/grants-and-programs,2026-07-09,https://app.notion.com/p/WA-Grants-Assistance-and-Programs-Register-3985de222667813fa3e2ef560e3e9cfb,investors_public,59b8196c-2425-42b8-b9ab-28ae37b4a5c6,New Industries Fund,https://www.wa.gov.au/organisation/department-of-jobs-tourism-science-and-innovation/new-industries-fund-innovation-booster-grant,0.230,1,domain match but low name similarity 0.23 — possible program-vs-parent-org
Westpac UNSW 10x Accelerator Scholarships,Funding,Grant,NSW,"20,000",2026 dates TBA,Scheduled / Dated,,Women,Westpac scholarships covering UNSW Founders 10x accelerator participation for women founders. $20K value.,https://unswfounders.com/scholarships,2026-07-09,https://app.notion.com/p/Westpac-UNSW-10x-Accelerator-Scholarships-3985de222667811ba389dfcdd011f019,innovation_ecosystem,e432da5c-1d8d-4919-890f-fe80acf28c15,Founders Health 10x,https://unswfounders.com/health10x-accelerator,0.267,5,domain match but shared/platform domain — possible program-vs-parent-org
WNT Ventures,Funding,Investor,National,NZD $500k - $1m,,Unspecified,DeepTech; AgTech; CleanTech,,NZ deep tech incubator and fund investing NZD $500k–$1m in IP-rich ventures. Trans-Tasman relevance for deep tech founders.,https://wnt.vc/,2026-07-09,https://app.notion.com/p/WNT-Ventures-3985de222667817d96abdc79858558a8,investors_public,c746b6c0-6a36-4ffd-888c-31bc25712723,Sprint Ventures,https://www.sprint.vc,0.815,26,fuzzy name similarity 0.81 without domain corroboration
Yendys Capital,Funding,Investor,National,$10m - $40m,,Unspecified,Tech,,Growth equity firm investing $10m–$40m in established technology companies. Later-stage only.,https://www.yendys.com/,2026-07-09,https://app.notion.com/p/Yendys-Capital-3985de22266781e793bfe9f4ccec1ed9,investors_public,63e4557c-564c-47e4-ac7e-a9f280495004,NEU Capital,https://www.neu.capital,0.720,3,fuzzy name similarity 0.72 without domain corroboration
