Name,Category,Type,State,Amount,Timing / Deadline,Status,Industries,Founder tags,Description,Source URL,Scraped,Notion page URL
Aboriginal Investment NT,Advice,Government,NT,"Up to 100,000",,Unspecified,,Indigenous,NT-based organisation providing grants up to $100K and business support for Aboriginal entrepreneurs.,https://nt.gov.au/,2026-07-09,https://app.notion.com/p/Aboriginal-Investment-NT-3985de22266781c699c2d84b87fde60e
Allied Legal,Advice,Expert,VIC,,,Unspecified,,,"Startup-focused law firm specialising in IP, employment, and capital raising for founders and scaleups.",https://www.alliedlegal.com.au/,2026-07-09,https://app.notion.com/p/Allied-Legal-3985de2226678164a728f52bd7c83935
Appomate,Advice,Expert,National,,,Unspecified,Tech,,"App development agency specialising in mobile apps, UI/UX design, and MVP builds for startups and enterprises. Offices in Melbourne and Sydney.",https://www.appomate.com.au/,2026-07-09,https://app.notion.com/p/Appomate-3985de22266781a69b6bfa86bfa6b63e
ARENA (Australian Renewable Energy Agency),Funding,Grant,National,Varies,Rolling,Open / Rolling,CleanTech,,"Federal funding for renewable energy and clean technology innovation, including the $2.5B Future Made in Australia initiative.",https://arena.gov.au/,2026-07-09,https://app.notion.com/p/ARENA-Australian-Renewable-Energy-Agency-3985de2226678198ac7ac190c54d4a4c
Arnotts Technology Lawyers,Advice,Expert,National,,,Unspecified,,,"Specialist IP, cybersecurity, and technology transaction lawyers for tech founders across Australia.",https://arnotts.tech/,2026-07-09,https://app.notion.com/p/Arnotts-Technology-Lawyers-3985de22266781649778f0dc8853cfec
Australian Startup VC Directory,Advice,Tool,National,,,Unspecified,,,"Curated database of 150 venture capital firms active in Australia and New Zealand, with details on cheque size, sector focus, investment stage, and how to apply.",https://getsova.com.au/directory.html,2026-07-09,https://app.notion.com/p/Australian-Startup-VC-Directory-3985de2226678179a64ee7889a776247
Australian Technologies Competition,Funding,Competition,National,"100,000","Applications open Mar 2026, Finals Sep 2026",Scheduled / Dated,Tech,,"$100,000 investment package from Scalare Partners. Free entry for tech scale-ups across 12+ sectors. Launch event 10 Mar at Tank Stream Labs Sydney.",https://www.austechcomp.com/,2026-07-09,https://app.notion.com/p/Australian-Technologies-Competition-3985de2226678148b221c714282a0914
AWS Activate,Funding,Corporate,National,"Up to 100,000 credits",Apply anytime,Open / Rolling,Tech,,"Up to $100K AWS credits for startups backed by accelerators or VCs. Cloud infrastructure, technical support.",https://aws.amazon.com/activate/,2026-07-09,https://app.notion.com/p/AWS-Activate-3985de22266781c1beb6e690cd82e124
BHP Xplor,Funding,Corporate,National,"Up to US$500,000",Sep-Oct applications,Scheduled / Dated,DeepTech,,9-month accelerator for critical minerals exploration. Up to US$500K equity-free funding per company. 21 alumni companies since 2023.,https://www.bhp.com/what-we-do/xplor,2026-07-09,https://app.notion.com/p/BHP-Xplor-3985de22266781a29afdc2ef4cbbccfb
Birchal,Funding,Investor,National,"50,000 - 5 million",Apply anytime,Open / Rolling,Tech,,"Australia's largest equity crowdfunding platform. $218M+ raised, 79K+ investors, 300+ companies funded. Great for consumer brands and community-driven businesses.",https://www.birchal.com/,2026-07-09,https://app.notion.com/p/Birchal-3985de22266781b6ab52ca6a601164de
Birchal First,Funding,Investor,National,,Apply anytime,Open / Rolling,Tech,Women; Indigenous; Regional; Migrant,"Birchal's early-stage program for underrepresented founders including women, Indigenous, regional, and migrant entrepreneurs. Activated $6M+ for early-stage startups.",https://www.birchal.com/,2026-07-09,https://app.notion.com/p/Birchal-First-3985de22266781a6851deccb67afe88c
Biztech Lawyers,Advice,Expert,VIC,,,Unspecified,,,"Melbourne-based technology law firm serving the startup community with commercial, IP, and corporate advice.",https://www.biztechlawyers.com.au/,2026-07-09,https://app.notion.com/p/Biztech-Lawyers-3985de22266781749b74c883d66f3908
BlueRock,Advice,Expert,National,,,Unspecified,,,"Entrepreneurial professional services firm offering accounting, legal, finance, insurance, digital marketing, and R&D incentives under one roof. Dedicated startup advisory practice.",https://www.bluerock.com.au/,2026-07-09,https://app.notion.com/p/BlueRock-3985de222667818891eff2c8bd08577d
Brisbane Lord Mayor's Women in Business Grant,Funding,Grant,QLD,"Up to 5,000",Sep-Oct annually,Scheduled / Dated,,Women,"Up to $5,000 for Brisbane women-led businesses for equipment, training, education, or professional services. Includes 12-month development program via Brisbane Business Hub. Over $1M awarded since 2021.",https://www.brisbane.qld.gov.au/,2026-07-09,https://app.notion.com/p/Brisbane-Lord-Mayor-s-Women-in-Business-Grant-3985de2226678137bd46fe82a1b35e2e
Business Queensland,Advice,Government,QLD,,,Unspecified,,,Queensland's business support portal featuring Advance Queensland initiatives and Mentoring for Growth program.,https://www.business.qld.gov.au/,2026-07-09,https://app.notion.com/p/Business-Queensland-3985de22266781549704f90f89a28d7f
Business Tasmania,Advice,Government,TAS,,,Unspecified,,,Tasmania's business support portal with Business Growth Loan Scheme and incubator programs.,https://www.business.tas.gov.au/,2026-07-09,https://app.notion.com/p/Business-Tasmania-3985de2226678150ba2df0f037f94ddc
Business Victoria Grants Finder,Advice,Tool,VIC,,Always open,Open / Rolling,,,"Find and apply for Victorian Government grants, funding and financial assistance for businesses, including eligibility criteria and application dates.",https://business.vic.gov.au/grants-and-programs/,2026-07-09,https://app.notion.com/p/Business-Victoria-Grants-Finder-3985de222667811183dcf1bc09b59693
Cartier Women's Initiative,Funding,Competition,National,"USD $100,000",Closes 16 Jun 2026,Scheduled / Dated,,Women,"International award programme backing women-founded, for-profit businesses with social or environmental impact. Fellows receive USD $30,000 to $100,000 equity-free, plus mentoring, global visibility, and a year-long fellowship. Nine regional awards (including Oceania for Australian founders) plus a Science and Technology Pioneer Award. Requires annual revenue USD $50,000–$5 million, team of 5–250 (including contractors), and no more than USD $2 million dilutive funding raised. Science and Tech track excludes AI applications built on third-party models.",https://www.cartierwomensinitiative.com/,2026-07-09,https://app.notion.com/p/Cartier-Women-s-Initiative-3985de2226678145a30bc4e9f5535718
Coralus (formerly SheEO),Funding,Investor,National,"50,000 - 100,000",Apply anytime,Open / Rolling,Tech,Women,"Radical generosity model offering 0% interest loans to women-led ventures, funded by a community of women Activators.",https://coralus.world/,2026-07-09,https://app.notion.com/p/Coralus-formerly-SheEO-3985de22266781a1b151fb4a28c2e8d1
Creative Destruction Lab Melbourne,Programs,Accelerator,VIC,"No funding - no fees, no equity",Annual (2026 applications close 24 Jul),Scheduled / Dated,DeepTech,,Nonprofit seed-stage program for deep-tech founders hosted by Monash Business School. Part of a global network connecting founders with experienced mentors.,https://creativedestructionlab.com/locations/melbourne/,2026-07-09,https://app.notion.com/p/Creative-Destruction-Lab-Melbourne-3985de22266781b28aa9d2b5609c385e
Cremorne Digital Hub,Connections,Community,VIC,,,Unspecified,Tech,,"Victorian Government-backed innovation hub connecting startups, scaleups, corporates and investors in Melbourne's Cremorne tech precinct. Coworking, corporate innovation programs, and inbound market support.",https://www.cremornedigitalhub.com.au/,2026-07-09,https://app.notion.com/p/Cremorne-Digital-Hub-3985de222667814ea17ffc5b1e5df3e7
CUB (Club of United Business),Connections,Community,National,,,Unspecified,,,"Private business club connecting Australia's most innovative entrepreneurs and business leaders. 23,000+ member network across Sydney, Melbourne, Brisbane and Parramatta with 450+ annual events and physical clubhouses.",https://cub.club/,2026-07-09,https://app.notion.com/p/CUB-Club-of-United-Business-3985de2226678118a85dce03d94472ee
Defence Trailblazer,Programs,Accelerator,National,,,Unspecified,Defence,,"National defence innovation program funding collaborative R&D between startups, universities, and Defence.",https://dtb.solutions/,2026-07-09,https://app.notion.com/p/Defence-Trailblazer-3985de22266781759cb3f000671108f6
DEI Australia,Connections,Community,National,,,Unspecified,,Disability,"Diversity, equity, and inclusion charity supporting entrepreneurs and workers with disability.",https://getsova.com.au/directory.html,2026-07-09,https://app.notion.com/p/DEI-Australia-3985de22266781f88ba1d8fb01240d08
Disability Gateway,Advice,Government,National,,,Unspecified,,Disability,"Australian Government's central resource hub for people with disability, including business support.",https://www.disabilitygateway.gov.au/,2026-07-09,https://app.notion.com/p/Disability-Gateway-3985de2226678159a369c29cbf74c815
Earlypay,Funding,Investor,National,,Apply anytime,Open / Rolling,FinTech,,Invoice financing and equipment finance for SMEs. Turns unpaid invoices into working capital within 24 hours.,https://www.earlypay.com.au/,2026-07-09,https://app.notion.com/p/Earlypay-3985de2226678109af59c4f01b194daf
Entrepreneurs' Organisation (EO) Australia,Connections,Community,National,,,Unspecified,,,"Global peer-to-peer network of 18,000+ entrepreneurs with Australian chapters in most capital cities. Monthly forums, learning events, and access to the global EO network. For founders of businesses with US$1M+ revenue.",https://eonetwork.org/australia/,2026-07-09,https://app.notion.com/p/Entrepreneurs-Organisation-EO-Australia-3985de222667810984e0f86ba61fd145
Equity Mates Media,Advice,Expert,National,,,Unspecified,,,Financial media company making investing accessible for young Australians. Podcasts include Equity Mates Investing and Get Started Investing.,https://equitymates.com/,2026-07-09,https://app.notion.com/p/Equity-Mates-Media-3985de22266781ddb8c5cbb05500a3c4
EverestEngineering,Connections,Community,VIC,,,Unspecified,,,Global software engineering company with Melbourne roots. Partners with startups to build and scale products. Active in the Victorian startup community.,https://www.everestengineering.com.au/,2026-07-09,https://app.notion.com/p/EverestEngineering-3985de2226678186a87fdb9f2497eed5
Flinders NVI,Programs,University,SA,,,Unspecified,,,"Flinders University's New Venture Institute. eNVIsion incubator, Venture Dorm pre-accelerator, and student entrepreneurship programs in Adelaide.",https://www.flinders.edu.au/nvi,2026-07-09,https://app.notion.com/p/Flinders-NVI-3985de2226678198b3d8db46a9bf1172
Foundation for Young Australians,Connections,Community,National,,,Unspecified,,Youth,"National organisation backing young people (up to age 30) with grants, programs, and advocacy. Young Entrepreneurs program supports youth-led ventures.",https://fya.org.au/,2026-07-09,https://app.notion.com/p/Foundation-for-Young-Australians-3985de222667816ba635d5635b193203
Founders Factory Nature Tech,Programs,Accelerator,WA,,"6 startups per cohort, Feb intake",Scheduled / Dated,CleanTech; AgTech,,"Global venture studio's nature tech accelerator backed by BHP. Supports startups in mining rehabilitation, biodiversity monitoring, and environmental markets.",https://www.foundersfactory.com/sectors/nature-tech/,2026-07-09,https://app.notion.com/p/Founders-Factory-Nature-Tech-3985de2226678160b344ef4146abc67f
Foundr,Advice,Expert,National,,,Unspecified,,,"Melbourne-founded global media and education company for entrepreneurs. Magazine, podcasts, and courses from founders like Richard Branson interviews to startup playbooks.",https://foundr.com/,2026-07-09,https://app.notion.com/p/Foundr-3985de222667814faba8db690eed00ab
Game Plus,Connections,Community,National,,,Unspecified,Tech,,"Coworking and community hubs for game developers in Adelaide, Canberra and online. Connects game studios, publishers, and creative tech startups.",https://www.gameplus.com.au/,2026-07-09,https://app.notion.com/p/Game-Plus-3985de22266781999fc1fcb9bef04842
Google Cloud for Startups,Funding,Corporate,National,"Up to 200,000 credits",Apply anytime,Open / Rolling,Tech,,"Cloud credits up to US$200K (US$350K for AI startups) over 2 years, technical training, and startup support for eligible companies.",https://cloud.google.com/startup,2026-07-09,https://app.notion.com/p/Google-Cloud-for-Startups-3985de222667819ba830d34ac09dee2a
Google for Startups Accelerator: AI First,Programs,Accelerator,National,Equity-free + $350K credits,Applications currently open; 10-week hybrid program (Sep–Nov),Open / Rolling,AI; Tech,,"10-week equity-free accelerator for AI-first startups in Australia. Technical deep dives, Google mentorship, up to US$350K in Cloud credits.",https://startup.google.com/programs/accelerator/australia-new-zealand/,2026-07-09,https://app.notion.com/p/Google-for-Startups-Accelerator-AI-First-3985de22266781bea7e1fc50e3c610ca
Growth Summit,Connections,Community,National,,"Melbourne Feb, Sydney May (annual)",Scheduled / Dated,,,"Annual scaleup conference series connecting founders with growth experts, investors, and operators. Practical sessions on scaling revenue, teams, and operations.",https://growth-summit.com.au/,2026-07-09,https://app.notion.com/p/Growth-Summit-3985de22266781dd87c4ed2d0b11b9bb
HCF Catalyst,Funding,Corporate,National,"$50,000 initial investment (past cohorts)",Mar-Apr,Scheduled / Dated,HealthTech,,Australia's largest health insurer's accelerator for healthtech startups. Pilot opportunities with HCF's 1.9M members.,https://www.hcf.com.au/,2026-07-09,https://app.notion.com/p/HCF-Catalyst-3985de2226678109a722c1cac0c0a564
Her Tech Circle,Connections,Community,National,,,Unspecified,Tech,Women,"Community for women in tech and female founders. Events, mentoring circles, and job board across Australia.",https://hertechcircle.com.au/,2026-07-09,https://app.notion.com/p/Her-Tech-Circle-3985de222667810b99cce308cf76fe47
Humans of Australia,Connections,Community,National,,,Unspecified,,,Storytelling community celebrating diverse Australian stories including founder journeys.,https://www.instagram.com/humansofaustraliaaa/,2026-07-09,https://app.notion.com/p/Humans-of-Australia-3985de22266781f5ab15c664bce7e0e3
Indiegogo,Funding,Investor,National,"1,000 - 1 million",Apply anytime,Open / Rolling,Tech,,"Global crowdfunding platform for innovative products. Flexible and fixed funding models for hardware, design, and creative projects.",https://www.indiegogo.com/,2026-07-09,https://app.notion.com/p/Indiegogo-3985de222667813c86b8fe26d302b0c7
Indigenous Business Australia,Advice,Government,National,"Up to 100,000",Apply anytime,Open / Rolling,,Indigenous,"Business loans, support packages, and workshops for First Nations entrepreneurs. Start-up finance packages combine a loan with business support.",https://www.iba.gov.au/,2026-07-09,https://app.notion.com/p/Indigenous-Business-Australia-3985de22266781b9b0a3f3bc71e0fe43
InnovationAus Awards for Excellence,Funding,Competition,National,Recognition award (no cash prize),2026 dates TBA,Scheduled / Dated,Tech; CleanTech; HealthTech,,"National awards recognising Australian technology innovation across 20+ categories including startups, cleantech, medtech, and AI.",https://www.innovationaus.com/awards/,2026-07-09,https://app.notion.com/p/InnovationAus-Awards-for-Excellence-3985de22266781f2b878dc9911fd7a8f
Inspiring Rare Birds,Connections,Community,National,,,Unspecified,,Women,"Global entrepreneurship movement supporting women founders through mentoring programs, education, and community. 30,000+ women supported.",https://inspiringrarebirds.com/,2026-07-09,https://app.notion.com/p/Inspiring-Rare-Birds-3985de22266781b4ab08efafc7ee028f
Intersekt Festival,Connections,Community,VIC,,3-4 Sep 2026,Scheduled / Dated,FinTech,,"Australia's premier fintech festival in Melbourne. 2,000+ attendees, international speakers, and startup showcases.",https://www.intersektfintech.com/,2026-07-09,https://app.notion.com/p/Intersekt-Festival-3985de2226678123b7e5fb332d97234d
Jumar Bioincubator,Programs,Accelerator,VIC,,,Unspecified,BioTech; HealthTech,,Melbourne biotech incubator with wet labs and shared facilities. Purpose-built for early-stage biotech and medtech ventures at the Parkville precinct.,https://www.jumarbio.com/,2026-07-09,https://app.notion.com/p/Jumar-Bioincubator-3985de22266781ac8335ed16e27512c8
Lawpath,Advice,Expert,National,,,Unspecified,,,"Online legal platform for small businesses. Legal documents, company registration, and lawyer marketplace at startup-friendly prices.",https://lawpath.com/,2026-07-09,https://app.notion.com/p/Lawpath-3985de222667819e8122c1805aa5e44d
LGBTQ+ Founders Network,Connections,Community,National,,,Unspecified,,LGBTQ+,"Community connecting LGBTQ+ entrepreneurs across Australia. Events, mentoring, and visibility for queer-led ventures.",https://getsova.com.au/directory.html,2026-07-09,https://app.notion.com/p/LGBTQ-Founders-Network-3985de22266781b49bc5fa43e2b02137
LIFTWOMEN,Funding,Competition,National,40000,Annual (April),Scheduled / Dated,Tech,Women,Grant program for women entrepreneurs. $40K in grants annually plus crowdfunding campaign support.,https://www.liftwomen.com/,2026-07-09,https://app.notion.com/p/LIFTWOMEN-3985de222667815a9374fca1b0f1df38
