Name,Category,Type,State,Amount,Timing / Deadline,Status,Industries,Founder tags,Description,Source URL,Scraped,Notion page URL
LiftWomen,Funding,Grant,National,"AU$5,000",Rolling (grant rounds annual),Open / Rolling,Tech,Women,"Crowdfunding platform for women-led ventures with annual grant rounds. AU$5,000 grants plus campaign support for female founders.",https://www.liftwomen.com/,2026-07-09,https://app.notion.com/p/LiftWomen-3985de22266781b88d23edb9630607d9
Little Tokyo Two,Connections,Community,QLD,,,Unspecified,,,"Brisbane coworking with 5 locations across SE QLD. Starting Stage Plan for startups at $160/month includes accelerator and incubator program access, mentoring, workshops. 600+ businesses supported.",https://www.lt2.co/,2026-07-09,https://app.notion.com/p/Little-Tokyo-Two-3985de22266781458171ed0e4c773111
LiveHaus,Connections,Community,National,,,Unspecified,,,Startup community and events platform connecting founders across Australia.,https://thelivehaus.com/,2026-07-09,https://app.notion.com/p/LiveHaus-3985de22266781ac8ec6dba319a0f2d5
Lot Fourteen,Connections,Community,SA,,,Unspecified,Defence; DeepTech,,"Adelaide's innovation precinct home to 1,400+ workers across space, defence, AI, and cyber. Houses Stone & Chalk, Australian Space Agency, and MIT Living Lab.",https://lotfourteen.com.au/,2026-07-09,https://app.notion.com/p/Lot-Fourteen-3985de2226678126bcbefb498527d8b6
Luna Legal,Advice,Expert,National,,,Unspecified,,,"Boutique law firm for startups and scaleups. Capital raising, ESOPs, and commercial contracts with fixed-fee options.",https://lunalegal.com.au/,2026-07-09,https://app.notion.com/p/Luna-Legal-3985de222667816a8fb7cb4dc21375b8
Many Rivers,Advice,Government,National,,,Unspecified,,Indigenous,Microenterprise development charity providing business coaching and microloans to Indigenous entrepreneurs and underserved communities.,https://www.manyrivers.org.au/,2026-07-09,https://app.notion.com/p/Many-Rivers-3985de22266781bd9c63d239258ad745
Medical Research Future Fund (MRFF),Funding,Grant,National,Varies,Rolling,Open / Rolling,HealthTech,,$22B federal fund supporting health and medical research commercialisation. Grant opportunities across research translation and medtech.,https://www.health.gov.au/our-work/mrff,2026-07-09,https://app.notion.com/p/Medical-Research-Future-Fund-MRFF-3985de22266781d3b800e4a9a15e6f4c
Mentor Walks,Advice,Expert,National,,Monthly,Scheduled / Dated,,Women,Walking mentorship program connecting women leaders with emerging women professionals and founders. Monthly walks in cities across Australia.,https://www.mentorwalks.com.au/,2026-07-09,https://app.notion.com/p/Mentor-Walks-3985de222667810eb8cec417a993fc25
Meshpoints,Connections,Community,WA,,,Unspecified,,,WA startup ecosystem connector running events and programs across Perth and regional WA.,https://www.meshpoints.com/,2026-07-09,https://app.notion.com/p/Meshpoints-3985de22266781d39492d04381821e0c
NIAA Indigenous Entrepreneurs Fund,Advice,Government,National,Varies,Rolling,Open / Rolling,,Indigenous,National Indigenous Australians Agency funding for First Nations business owners. Capital grants and business support.,https://www.niaa.gov.au/,2026-07-09,https://app.notion.com/p/NIAA-Indigenous-Entrepreneurs-Fund-3985de2226678154b937e60b81990f71
NSW Grants and Funding Finder,Advice,Tool,NSW,,Always open,Open / Rolling,,,"NSW Government's searchable directory of grants, rebates, and funding programs for businesses and individuals.",https://www.nsw.gov.au/grants-and-funding,2026-07-09,https://app.notion.com/p/NSW-Grants-and-Funding-Finder-3985de22266781f7a903d77b3e44ec79
NSW Innovation Ecosystem Navigator,Advice,Tool,NSW,,Always open,Open / Rolling,,,"Interactive directory mapping NSW's innovation ecosystem: accelerators, investors, hubs, and support programs.",https://nswinnovation.notion.site/innovationecosystem-navigator,2026-07-09,https://app.notion.com/p/NSW-Innovation-Ecosystem-Navigator-3985de22266781be8bf4f964c352f206
NT Indigenous Business Network,Connections,Community,NT,,,Unspecified,,Indigenous,"Network supporting Aboriginal and Torres Strait Islander businesses across the Northern Territory. Events, directory, and advocacy.",https://ntibn.org.au/,2026-07-09,https://app.notion.com/p/NT-Indigenous-Business-Network-3985de22266781a09e26e24d40a75370
One Roof Unstoppable Founder Competition,Funding,Competition,National,5000,Annual (March),Scheduled / Dated,,Women,"Annual pitch competition spotlighting women founders. Winners receive cash, coaching, and community access from One Roof's network.",https://www.oneroof.com.au/,2026-07-09,https://app.notion.com/p/One-Roof-Unstoppable-Founder-Competition-3985de222667810496fada76c262f3a4
Overnight Success,Advice,Expert,National,,,Unspecified,,,Startup media and podcast platform sharing Australian founder stories and practical startup lessons.,https://www.overnightsuccess.vc/,2026-07-09,https://app.notion.com/p/Overnight-Success-3985de22266781eabcf0e1ae94a97c0d
Pacific Channel,Funding,Investor,National,"1,000,000 - 10,000,000",,Unspecified,DeepTech; HealthTech; CleanTech,,"NZ-based deep tech VC investing NZ$1m–$10m in science-backed ventures: health, climate, and advanced materials. Active across Australasia.",https://www.pacificchannel.com/,2026-07-09,https://app.notion.com/p/Pacific-Channel-3985de22266781049885d8b57ad6118d
Pride in Diversity,Connections,Community,National,,,Unspecified,,LGBTQ+,Australia's national employer support program for LGBTQ+ workplace inclusion. AWEI benchmarking and workplace programs.,https://www.prideinclusionprograms.com.au/,2026-07-09,https://app.notion.com/p/Pride-in-Diversity-3985de2226678165a3dbf842261d0838
Queensland Accelerating Female Founders Program,Funding,Grant,QLD,"50,000 - 200,000",Open,Open / Rolling,,Women,Queensland Government grants $50K-$200K for women-led startups plus capability programs. Part of Advance Queensland.,https://www.business.qld.gov.au/,2026-07-09,https://app.notion.com/p/Queensland-Accelerating-Female-Founders-Program-3985de2226678175a385f379c9d98a5e
Queensland Government Grants Finder,Advice,Tool,QLD,,Always open,Open / Rolling,,,"Searchable directory of Queensland Government grants and programs for business, community, and individuals.",https://www.business.qld.gov.au/,2026-07-09,https://app.notion.com/p/Queensland-Government-Grants-Finder-3985de222667812d976afb98cf36ce44
QUT bluebox,Programs,University,QLD,,,Unspecified,,,"QUT's innovation hub and startup programs. Bluebox Accelerator, student programs, and research commercialisation support.",https://www.qut.edu.au/bluebox,2026-07-09,https://app.notion.com/p/QUT-bluebox-3985de222667818b84afc80891fb0e56
Regional Development Australia,Advice,Government,National,,,Unspecified,,Regional,Federal network of regional committees supporting economic development including regional entrepreneurship programs.,https://www.rda.gov.au/,2026-07-09,https://app.notion.com/p/Regional-Development-Australia-3985de22266781f69e00e4713caff3d4
RSL DefenceCare,Advice,Expert,National,,,Unspecified,,Veterans,Supports veterans and families including employment and small business transition assistance.,https://www.rsldefencecare.org.au/,2026-07-09,https://app.notion.com/p/RSL-DefenceCare-3985de22266781408edfcd0eccf09c09
SCORE Mentoring,Advice,Expert,National,,,Unspecified,,,Volunteer business mentoring network. Free mentoring sessions for small business owners and founders.,https://www.score.org/,2026-07-09,https://app.notion.com/p/SCORE-Mentoring-3985de22266781e48505c72f3efbd749
Service Tasmania Business Grants Finder,Advice,Tool,TAS,,Always open,Open / Rolling,,,Tasmanian Government's directory of grants and support programs for Tasmanian businesses.,https://www.service.tas.gov.au/,2026-07-09,https://app.notion.com/p/Service-Tasmania-Business-Grants-Finder-3985de22266781e6baf0e362ca854253
Smart50 Awards,Funding,Competition,National,"15,000",2026 entries open now; close ~Sep 2026; awards Nov 2026,Scheduled / Dated,Tech,,SmartCompany's annual awards for Australia's fastest-growing SMEs. Categories include innovation and emerging entrepreneur.,https://smart50awards.com.au/,2026-07-09,https://app.notion.com/p/Smart50-Awards-3985de2226678139883fc07ef8d4b655
SMEC AI (National AI Adopt Centre),Advice,Government,VIC,,,Unspecified,AI; Tech,,"Commonwealth-backed SME AI adoption program providing assessments, roadmaps, and implementation support for small businesses adopting AI.",https://www.smecai.au/,2026-07-09,https://app.notion.com/p/SMEC-AI-National-AI-Adopt-Centre-3985de22266781dc9bc7f2485f5fa17b
Soldier On,Connections,Community,National,,,Unspecified,,Veterans,Veteran support organisation with employment programs and pathways for veteran entrepreneurs.,https://www.soldieron.org.au/,2026-07-09,https://app.notion.com/p/Soldier-On-3985de2226678113b8fce33080eb5750
Spark Festival,Connections,Community,NSW,,Oct-Nov 2026 (dates TBA),Scheduled / Dated,,,"Australia's largest event for startups, innovators, and entrepreneurs. Hundreds of events across NSW celebrating startup ecosystem.",https://www.sparkfestival.com.au/,2026-07-09,https://app.notion.com/p/Spark-Festival-3985de2226678191ab7eee4402795dc5
Sprintlaw,Advice,Expert,National,,,Unspecified,,,"Online law firm for startups and small businesses. Fixed-fee legal packages, contracts, and business structuring delivered digitally.",https://sprintlaw.com.au/,2026-07-09,https://app.notion.com/p/Sprintlaw-3985de222667815896bdc029a6fc0c90
StartCon,Connections,Community,NSW,,Inactive since 2019,Inactive,,,INACTIVE. Formerly Australia's largest startup conference. No events since 2019 after Freelancer acquisition wound down.,https://startcon.com/,2026-07-09,https://app.notion.com/p/StartCon-3985de222667813d9e70f1e8361970ab
StartCon - Pitch for $1 Million,Funding,Competition,National,1 million,Inactive since 2019,Inactive,Tech,,INACTIVE. Former pitch competition awarding $1M investment at StartCon conference. No longer running.,https://startcon.com/,2026-07-09,https://app.notion.com/p/StartCon-Pitch-for-1-Million-3985de222667817191c0d1b993d38a40
Startup 2 Scaleup Summit (S2S),Connections,Community,NSW,,August,Scheduled / Dated,,,Annual Sydney summit for founders scaling startups. Practical growth content and investor connections.,https://www.s2ssummit.com/,2026-07-09,https://app.notion.com/p/Startup-2-Scaleup-Summit-S2S-3985de2226678112bcb0c909dcfb92fd
Startup Grind,Connections,Community,National,,,Unspecified,,,Global startup community with Australian chapters. Monthly fireside chats with successful founders and investors.,https://www.startupgrind.com/,2026-07-09,https://app.notion.com/p/Startup-Grind-3985de222667813eac44c5a03d8beee9
Startup News,Advice,Expert,WA,,,Unspecified,,,"WA's startup ecosystem publication covering Perth startup news, events, and founder profiles.",https://startupnews.com.au/,2026-07-09,https://app.notion.com/p/Startup-News-3985de22266781ffab63ea716c0698e4
Startup World Cup - Australia,Funding,Competition,National,US$1 million,"Melbourne 22 Jul, Sydney 7 Aug, SF Finals 18-20 Nov 2026",Scheduled / Dated,Tech,,Regional qualifiers feeding into the US$1M global pitch final in San Francisco. Australian rounds in Melbourne and Sydney.,https://www.startupandangels.com/startup-world-cup-australia/,2026-07-09,https://app.notion.com/p/Startup-World-Cup-Australia-3985de222667818a9331e2d4f2b69a90
Stripe Atlas,Funding,Corporate,National,US$500 one-off incorporation fee,Apply anytime,Open / Rolling,,,"Incorporate a US Delaware company from Australia. Company formation, bank account, and legal templates for global startups.",https://stripe.com/atlas,2026-07-09,https://app.notion.com/p/Stripe-Atlas-3985de22266781c182fcf302c93560de
Student Edge,Connections,Community,National,,,Unspecified,,Youth,Australia's largest student organisation with entrepreneurship resources and youth programs for student founders.,https://www.studentedge.com.au/,2026-07-09,https://app.notion.com/p/Student-Edge-3985de2226678122b27ed0f5476596f8
Supply Nation,Connections,Community,National,,,Unspecified,,Indigenous,Australia's leading database of verified Indigenous businesses. Certification connects Indigenous suppliers with corporate and government buyers.,https://supplynation.org.au/,2026-07-09,https://app.notion.com/p/Supply-Nation-3985de2226678128a0c2e1033b8a965b
Swanson Reed,Advice,Expert,National,,,Unspecified,,,"R&D Tax Incentive specialist advisors. Claim preparation, compliance, and advisory for companies claiming the RDTI.",https://www.swansonreed.com.au/,2026-07-09,https://app.notion.com/p/Swanson-Reed-3985de2226678134a92fc88dfc0d12d6
Switch Start Scale,Connections,Community,SA,,,Unspecified,,,SA startup program series supporting founders from idea (Switch) through launch (Start) to growth (Scale).,https://www.switchstartscale.com.au/,2026-07-09,https://app.notion.com/p/Switch-Start-Scale-3985de222667815aaa9edacea54b7f57
SXSW Sydney Pitch,Funding,Competition,NSW,,SXSW Sydney 2026 not proceeding; next edition TBC,Inactive,Tech,,DISCONTINUED. Startup pitch competition at SXSW Sydney. Ended with the event's cancellation.,https://sxswsydney.com/pitch,2026-07-09,https://app.notion.com/p/SXSW-Sydney-Pitch-3985de22266781b3928dfe703cc81312
TAFE NSW Women in Business Program,Programs,Program,NSW,,Always open,Open / Rolling,,Women,Free online program for NSW women starting or growing a business. Self-paced modules with mentoring support.,https://www.tafensw.edu.au/,2026-07-09,https://app.notion.com/p/TAFE-NSW-Women-in-Business-Program-3985de22266781ba972ad596bbaae769
TEC (The Executive Connection),Advice,Expert,National,,,Unspecified,,,"CEO peer advisory network with 1,200+ Australian members. Monthly peer groups and executive coaching for business leaders.",https://www.tec.com.au/,2026-07-09,https://app.notion.com/p/TEC-The-Executive-Connection-3985de22266781ae93bddc74889f5d2f
Tech Central,Connections,Community,NSW,,,Unspecified,Tech,,"Sydney's innovation precinct from Central to Eveleigh. Home to Atlassian HQ, startups, and university partnerships. NSW Government-backed development.",https://techcentral.sydney/,2026-07-09,https://app.notion.com/p/Tech-Central-3985de222667810184bae3e1280829c1
The Growth Drivers,Advice,Expert,National,,,Unspecified,,,Growth advisory and content platform for scaling Australian businesses.,https://tgd.global/,2026-07-09,https://app.notion.com/p/The-Growth-Drivers-3985de2226678157a226cf1cf5ca51bf
The Product Bus,Connections,Community,VIC,,,Unspecified,,,Melbourne product management community with events and mentoring for product people and founders.,https://theproductbus.com/,2026-07-09,https://app.notion.com/p/The-Product-Bus-3985de22266781ca9de9ee1e983cd642
Thrive Refugee Enterprise,Advice,Government,National,"Up to 50,000",,Unspecified,,Migrant,Loans up to $50K and business support for refugees and asylum seekers building businesses in Australia.,https://thriverefugee.com/,2026-07-09,https://app.notion.com/p/Thrive-Refugee-Enterprise-3985de22266781bcbebfec611d2b9309
UX Law,Advice,Expert,NSW,,,Unspecified,,,"Boutique technology law firm for startups. Product counsel, privacy, and commercial contracts with UX-informed approach.",https://uxlaw.com.au/,2026-07-09,https://app.notion.com/p/UX-Law-3985de22266781f89058f544a7a7c92d
Vitality APAC Climate-Tech Fund I,Funding,Investor,National,,,Unspecified,CleanTech,,Climate-focused fund with limited public information. Unverified entity — verify mandate and legitimacy before engaging.,https://www.vitalitycapitalpartners.com.au/,2026-07-09,https://app.notion.com/p/Vitality-APAC-Climate-Tech-Fund-I-3985de22266781df88b5ecb823b7f044
Wayflyer,Funding,Finance,National,"Up to 20,000,000",Always open,Open / Rolling,FinTech,,"Revenue-based financing for e-commerce brands. Funding from $10K to $20M repaid from sales, no equity or personal guarantees.",https://www.wayflyer.com/,2026-07-09,https://app.notion.com/p/Wayflyer-3985de22266781359c6ef8e938798ad3
Wedgetail,Funding,Investor,National,,Always open,Open / Rolling,CleanTech,,Nature-focused VC investing in biodiversity and natural capital ventures. Backs founders protecting and restoring nature.,https://www.wedgetail.vc/,2026-07-09,https://app.notion.com/p/Wedgetail-3985de22266781be8ecae8d92bb65f10
West Tech Fest,Connections,Community,WA,,December,Scheduled / Dated,Tech,,"WA's biggest tech festival in Perth each December. Global speakers, startup showcases, and ecosystem celebrations.",https://www.westtechfest.com.au/,2026-07-09,https://app.notion.com/p/West-Tech-Fest-3985de22266781a38abefff1e9145267
Westpac Businesses of Tomorrow,Funding,Grant,National,"50,000 + mentoring",2026 dates TBA,Scheduled / Dated,,Women,"Westpac's program recognising promising Australian businesses with grants, mentoring, and promotion.",https://www.westpac.com.au/business-banking/,2026-07-09,https://app.notion.com/p/Westpac-Businesses-of-Tomorrow-3985de22266781838713e32a41531db7
WithYouWithMe,Connections,Community,National,,,Unspecified,Tech,Veterans,Tech careers platform for veterans and underrepresented groups. Training and job placement including startup pathways.,https://withyouwithme.com/,2026-07-09,https://app.notion.com/p/WithYouWithMe-3985de22266781ff95e3dce66ca6e5ea
Woolworths W23,Funding,Corporate,National,Multi-million cheques (US$125m W23 Global fund),Always open,Open / Rolling,Retail; AgTech,,"Woolworths' venture arm investing in retail tech, food innovation, and supply chain ventures strategically aligned with the group.",https://www.w23.com.au/,2026-07-09,https://app.notion.com/p/Woolworths-W23-3985de22266781d18be7ceb8dcd0a5e9
Young Change Agents,Connections,Community,National,,,Unspecified,,Youth,Social entrepreneurship programs for young Australians aged 10-18. Design thinking and youth-led venture education.,https://www.youngchangeagents.com.au/,2026-07-09,https://app.notion.com/p/Young-Change-Agents-3985de22266781648315dd2bfb7bb926
