decision_bucket,your_decision (import/drop/edit),your_notes,recommendation,target_table,name,sova_category,sova_type,state,proposed_type_or_investor_type,proposed_website,description,validation_flags
A_new_community_type,,,IMPORT if 'Community' type approved,innovation_ecosystem,CUB (Club of United Business),Connections,Community,National,Community,https://cub.club/,"Private business club connecting Australia's most innovative entrepreneurs and business leaders. 23,000+ member network across Sydney, Melbourne, Brisbane and Parramatta with 450+ annual events and physical clubhouses.",national org — no matching locations row | introduces NEW innovation_ecosystem type value 'Community' (product decision)
A_new_community_type,,,IMPORT if 'Community' type approved,innovation_ecosystem,DEI Australia,Connections,Community,National,Community,https://getsova.com.au/directory.html,"Diversity, equity, and inclusion charity supporting entrepreneurs and workers with disability.",no canonical website — Source URL points back to the Sova directory | national org — no matching locations row | introduces NEW innovation_ecosystem type value 'Community' (product decision)
A_new_community_type,,,IMPORT if 'Community' type approved,innovation_ecosystem,Entrepreneurs' Organisation (EO) Australia,Connections,Community,National,Community,https://www.eoaustralia.org/,"Global peer-to-peer network of 18,000+ entrepreneurs with Australian chapters in most capital cities. Monthly forums, learning events, and access to the global EO network. For founders of businesses with US$1M+ revenue.",URL corrected — Sova link was dead; org confirmed live (web check 2026-07-10) | national org — no matching locations row | introduces NEW innovation_ecosystem type value 'Community' (product decision)
A_new_community_type,,,IMPORT if 'Community' type approved,service_providers,EverestEngineering,Connections,Community,VIC,Advisory,https://www.everest.engineering/,Global software engineering company with Melbourne roots. Partners with startups to build and scale products. Active in the Victorian startup community.,Sova tagged Community but this is a software dev firm | URL corrected — Sova link was dead; org confirmed live (web check 2026-07-10) | sector inferred from description (Sova Industries was blank) | generic 'Advisory' services tag — refine in review
A_new_community_type,,,IMPORT if 'Community' type approved,innovation_ecosystem,Foundation for Young Australians,Connections,Community,National,Community,https://fya.org.au/,"National organisation backing young people (up to age 30) with grants, programs, and advocacy. Young Entrepreneurs program supports youth-led ventures.",national org — no matching locations row | introduces NEW innovation_ecosystem type value 'Community' (product decision)
A_new_community_type,,,IMPORT if 'Community' type approved,innovation_ecosystem,Her Tech Circle,Connections,Community,National,Community,https://www.hertechcircle.org/,"Community for women in tech and female founders. Events, mentoring circles, and job board across Australia.",URL corrected — Sova link was dead; org confirmed live (web check 2026-07-10) | national org — no matching locations row | introduces NEW innovation_ecosystem type value 'Community' (product decision)
A_new_community_type,,,IMPORT if 'Community' type approved,innovation_ecosystem,Humans of Australia,Connections,Community,National,Community,https://www.instagram.com/humansofaustraliaaa/,Storytelling community celebrating diverse Australian stories including founder journeys.,"source URL is a platform/social page, not an org website | national org — no matching locations row | introduces NEW innovation_ecosystem type value 'Community' (product decision)"
A_new_community_type,,,IMPORT if 'Community' type approved,innovation_ecosystem,Impact North,Connections,Community,NT,Community,https://www.impactnorth.org.au/,NT community organisation supporting Indigenous entrepreneurship and social enterprise across Northern Australia.,introduces NEW innovation_ecosystem type value 'Community' (product decision)
A_new_community_type,,,IMPORT if 'Community' type approved,innovation_ecosystem,Inspiring Rare Birds,Connections,Community,National,Community,https://inspiringrarebirds.com/,"Global entrepreneurship movement supporting women founders through mentoring programs, education, and community. 30,000+ women supported.",national org — no matching locations row | introduces NEW innovation_ecosystem type value 'Community' (product decision)
A_new_community_type,,,IMPORT if 'Community' type approved,innovation_ecosystem,LGBTQ+ Founders Network,Connections,Community,National,Community,https://getsova.com.au/directory.html,"Community connecting LGBTQ+ entrepreneurs across Australia. Events, mentoring, and visibility for queer-led ventures.",no canonical website — Source URL points back to the Sova directory | national org — no matching locations row | introduces NEW innovation_ecosystem type value 'Community' (product decision)
A_new_community_type,,,IMPORT if 'Community' type approved,innovation_ecosystem,LiveHaus,Connections,Community,National,Community,https://thelivehaus.com/,Startup community and events platform connecting founders across Australia.,national org — no matching locations row | introduces NEW innovation_ecosystem type value 'Community' (product decision)
A_new_community_type,,,IMPORT if 'Community' type approved,innovation_ecosystem,Meshpoints,Connections,Community,WA,Community,https://www.meshpoints.com/,WA startup ecosystem connector running events and programs across Perth and regional WA.,introduces NEW innovation_ecosystem type value 'Community' (product decision)
A_new_community_type,,,IMPORT if 'Community' type approved,innovation_ecosystem,Out for Australia,Connections,Community,National,Community,https://www.outforaustralia.org/,National LGBTQ+ professional network with mentoring programs supporting queer professionals and founders early in their careers.,national org — no matching locations row | introduces NEW innovation_ecosystem type value 'Community' (product decision)
A_new_community_type,,,IMPORT if 'Community' type approved,innovation_ecosystem,Regional Accelerator Network,Connections,Community,National,Community,https://getsova.com.au/directory.html,Network connecting regional Australian founders with accelerator programs and startup support outside capital cities.,no canonical website — Source URL points back to the Sova directory | national org — no matching locations row | introduces NEW innovation_ecosystem type value 'Community' (product decision)
A_new_community_type,,,IMPORT if 'Community' type approved,innovation_ecosystem,Regional Tech Hub,Connections,Community,National,Community,https://www.regionaltechhub.org.au/,Free advice on digital connectivity for regional Australians — relevant for regional founders needing connectivity solutions.,national org — no matching locations row | introduces NEW innovation_ecosystem type value 'Community' (product decision)
A_new_community_type,,,IMPORT if 'Community' type approved,innovation_ecosystem,Soldier On,Connections,Community,National,Community,https://www.soldieron.org.au/,Veteran support organisation with employment programs and pathways for veteran entrepreneurs.,national org — no matching locations row | introduces NEW innovation_ecosystem type value 'Community' (product decision)
A_new_community_type,,,IMPORT if 'Community' type approved,innovation_ecosystem,Startup Grind,Connections,Community,National,Community,https://www.startupgrind.com/,Global startup community with Australian chapters. Monthly fireside chats with successful founders and investors.,national org — no matching locations row | introduces NEW innovation_ecosystem type value 'Community' (product decision)
A_new_community_type,,,IMPORT if 'Community' type approved,innovation_ecosystem,Student Edge,Connections,Community,National,Community,https://www.studentedge.com.au/,Australia's largest student organisation with entrepreneurship resources and youth programs for student founders.,national org — no matching locations row | introduces NEW innovation_ecosystem type value 'Community' (product decision)
A_new_community_type,,,IMPORT if 'Community' type approved,innovation_ecosystem,The Entrepreneur Club,Connections,Community,VIC,Community,https://www.meetup.com/the-entrepreneur-club-melbourne/,Melbourne founder community with monthly breakfast meetups. Peer support and speaker sessions for entrepreneurs.,"source URL is a platform/social page, not an org website | introduces NEW innovation_ecosystem type value 'Community' (product decision)"
A_new_community_type,,,IMPORT if 'Community' type approved,innovation_ecosystem,The Product Bus,Connections,Community,VIC,Community,https://theproductbus.com/,Melbourne product management community with events and mentoring for product people and founders.,introduces NEW innovation_ecosystem type value 'Community' (product decision)
A_new_community_type,,,IMPORT if 'Community' type approved,innovation_ecosystem,The Startup Network,Connections,Community,National,Community,https://thestartupnetwork.com.au/,Australian startup community platform connecting founders through events and online network.,national org — no matching locations row | introduces NEW innovation_ecosystem type value 'Community' (product decision)
A_new_community_type,,,IMPORT if 'Community' type approved,innovation_ecosystem,WithYouWithMe,Connections,Community,National,Community,https://withyouwithme.com/,Tech careers platform for veterans and underrepresented groups. Training and job placement including startup pathways.,national org — no matching locations row | introduces NEW innovation_ecosystem type value 'Community' (product decision)
A_new_community_type,,,IMPORT if 'Community' type approved,innovation_ecosystem,Young Change Agents,Connections,Community,National,Community,https://youngchangeagents.com/,Social entrepreneurship programs for young Australians aged 10-18. Design thinking and youth-led venture education.,URL corrected — Sova link was dead; org confirmed live (web check 2026-07-10) | national org — no matching locations row | introduces NEW innovation_ecosystem type value 'Community' (product decision)
B_investor_type,,,KEEP as investor_type=grant (prize money),investors,Australian Business Awards (ABA100),Funding,Competition,National,grant,https://www.australianbusinessawards.com.au/,"Categories include Business Innovation, Product Innovation, Start-Up of the Year, AI Innovation, Digital Innovation.","national org — no matching locations row | competition mapped to investor_type=grant — prize money, review fit"
B_investor_type,,,KEEP as investor_type=grant (prize money),investors,Australian Technologies Competition,Funding,Competition,National,grant,https://www.austechcomp.com/,"$100,000 investment package from Scalare Partners. Free entry for tech scale-ups across 12+ sectors. Launch event 10 Mar at Tank Stream Labs Sydney.","national org — no matching locations row | competition mapped to investor_type=grant — prize money, review fit"
B_investor_type,,,KEEP as investor_type=grant (prize money),investors,Cartier Women's Initiative,Funding,Competition,National,grant,https://www.cartierwomensinitiative.com/,"International award programme backing women-founded, for-profit businesses with social or environmental impact. Fellows receive USD $30,000 to $100,000 equity-free, plus mentoring, global visibility, and a year-long fellowship. Nine regional awards (including Oceania for Australian founders) plus a Science and Technology Pioneer Award. Requires annual revenue USD $50,000–$5 million, team of 5–250 (including contractors), and no more than USD $2 million dilutive funding raised. Science and Tech track excludes AI applications built on third-party models.","national org — no matching locations row | competition mapped to investor_type=grant — prize money, review fit"
B_investor_type,,,KEEP as investor_type=grant (prize money),investors,Croc Pitch,Funding,Competition,NT,grant,https://crocpitch.com.au/,"Northern Australia's largest startup pitch competition, run by the Darwin Innovation Hub. Winner receives up to $1M in Paspalis venture capital. Annual event each September.","competition mapped to investor_type=grant — prize money, review fit"
B_investor_type,,,KEEP as investor_type=grant (prize money),investors,InnovationAus Awards for Excellence,Funding,Competition,National,grant,https://www.innovationaus.com/awards/,"National awards recognising Australian technology innovation across 20+ categories including startups, cleantech, medtech, and AI.","national org — no matching locations row | competition mapped to investor_type=grant — prize money, review fit"
B_investor_type,,,KEEP as investor_type=grant (prize money),investors,LIFTWOMEN,Funding,Competition,National,grant,https://www.liftwomen.com/,Grant program for women entrepreneurs. $40K in grants annually plus crowdfunding campaign support.,"national org — no matching locations row | competition mapped to investor_type=grant — prize money, review fit"
B_investor_type,,,KEEP as investor_type=grant (prize money),investors,One Roof Unstoppable Founder Competition,Funding,Competition,National,grant,https://www.oneroof.com.au/,"Annual pitch competition spotlighting women founders. Winners receive cash, coaching, and community access from One Roof's network.","national org — no matching locations row | competition mapped to investor_type=grant — prize money, review fit"
B_investor_type,,,KEEP as investor_type=grant (prize money),investors,Smart50 Awards,Funding,Competition,National,grant,https://smart50awards.com.au/,SmartCompany's annual awards for Australia's fastest-growing SMEs. Categories include innovation and emerging entrepreneur.,"national org — no matching locations row | competition mapped to investor_type=grant — prize money, review fit"
B_investor_type,,,KEEP as investor_type=grant (prize money),investors,Startup World Cup - Australia,Funding,Competition,National,grant,https://www.startupandangels.com/startup-world-cup-australia/,Regional qualifiers feeding into the US$1M global pitch final in San Francisco. Australian rounds in Melbourne and Sydney.,"national org — no matching locations row | competition mapped to investor_type=grant — prize money, review fit"
B_investor_type,,,KEEP as investor_type=grant (prize money),investors,TiE Women Global Pitch Competition,Funding,Competition,National,grant,https://tieglobal.org/,Global pitch competition for women founders. USD $50K grand prize with regional finals feeding global final.,"national org — no matching locations row | competition mapped to investor_type=grant — prize money, review fit"
C_tools_media,,,REFINE services tag or keep,service_providers,Appomate,Advice,Expert,National,Advisory,https://www.appomate.com.au/,"App development agency specialising in mobile apps, UI/UX design, and MVP builds for startups and enterprises. Offices in Melbourne and Sydney.",national org — no matching locations row | generic 'Advisory' services tag — refine in review
C_tools_media,,,TOOL/DIRECTORY — decide: keep or drop,service_providers,Australian Startup VC Directory,Advice,Tool,National,Advisory,https://getsova.com.au/directory.html,"Curated database of 150 venture capital firms active in Australia and New Zealand, with details on cheque size, sector focus, investment stage, and how to apply.",Advice/Tool — may not belong in a directory at all | no canonical website — Source URL points back to the Sova directory | national org — no matching locations row | generic 'Advisory' services tag — refine in review
C_tools_media,,,TOOL/DIRECTORY — decide: keep or drop,service_providers,Business Victoria Grants Finder,Advice,Tool,VIC,Advisory,https://business.vic.gov.au/grants-and-programs/,"Find and apply for Victorian Government grants, funding and financial assistance for businesses, including eligibility criteria and application dates.",Advice/Tool — may not belong in a directory at all | generic 'Advisory' services tag — refine in review
C_tools_media,,,MEDIA outlet — decide: keep or drop,service_providers,Equity Mates Media,Advice,Expert,National,Media & Content,https://equitymates.com/,Financial media company making investing accessible for young Australians. Podcasts include Equity Mates Investing and Get Started Investing.,national org — no matching locations row | sector inferred from description (Sova Industries was blank) | startup media outlet — review directory fit
C_tools_media,,,MEDIA outlet — decide: keep or drop,service_providers,Foundr,Advice,Expert,National,Media & Content,https://foundr.com/,"Melbourne-founded global media and education company for entrepreneurs. Magazine, podcasts, and courses from founders like Richard Branson interviews to startup playbooks.",national org — no matching locations row | sector inferred from description (Sova Industries was blank) | startup media outlet — review directory fit
C_tools_media,,,TOOL/DIRECTORY — decide: keep or drop,service_providers,NSW Grants and Funding Finder,Advice,Tool,NSW,Advisory,https://www.nsw.gov.au/grants-and-funding,"NSW Government's searchable directory of grants, rebates, and funding programs for businesses and individuals.",Advice/Tool — may not belong in a directory at all | generic 'Advisory' services tag — refine in review
C_tools_media,,,TOOL/DIRECTORY — decide: keep or drop,service_providers,NSW Innovation Ecosystem Navigator,Advice,Tool,NSW,Advisory,https://nswinnovation.notion.site/innovationecosystem-navigator,"Interactive directory mapping NSW's innovation ecosystem: accelerators, investors, hubs, and support programs.",Advice/Tool — may not belong in a directory at all | generic 'Advisory' services tag — refine in review
C_tools_media,,,MEDIA outlet — decide: keep or drop,service_providers,Overnight Success,Advice,Expert,National,Media & Content,https://www.overnightsuccess.vc/,Startup media and podcast platform sharing Australian founder stories and practical startup lessons.,national org — no matching locations row | sector inferred from description (Sova Industries was blank) | startup media outlet — review directory fit
C_tools_media,,,TOOL/DIRECTORY — decide: keep or drop,service_providers,Pitchberry,Advice,Tool,National,Advisory,https://pitchberry.ai/,Platform connecting startups with investors through structured pitch materials and warm introductions.,Advice/Tool — may not belong in a directory at all | national org — no matching locations row | generic 'Advisory' services tag — refine in review
C_tools_media,,,TOOL/DIRECTORY — decide: keep or drop,service_providers,Queensland Government Grants Finder,Advice,Tool,QLD,Advisory,https://www.business.qld.gov.au/,"Searchable directory of Queensland Government grants and programs for business, community, and individuals.",Advice/Tool — may not belong in a directory at all | generic 'Advisory' services tag — refine in review
C_tools_media,,,REFINE services tag or keep,service_providers,RSL DefenceCare,Advice,Expert,National,Advisory,https://www.rsldefencecare.org.au/,Supports veterans and families including employment and small business transition assistance.,national org — no matching locations row | generic 'Advisory' services tag — refine in review
C_tools_media,,,TOOL/DIRECTORY — decide: keep or drop,service_providers,Service Tasmania Business Grants Finder,Advice,Tool,TAS,Advisory,https://www.service.tas.gov.au/,Tasmanian Government's directory of grants and support programs for Tasmanian businesses.,Advice/Tool — may not belong in a directory at all | no Tasmania row in locations table | generic 'Advisory' services tag — refine in review
C_tools_media,,,DROP — Sova directory itself (self-referential),service_providers,Sova,Advice,Tool,National,Advisory,https://getsova.com.au/,"This directory. Curated database of 470+ Australian founder programs, funding sources, and startup resources, updated regularly.",Advice/Tool — may not belong in a directory at all | no canonical website — Source URL points back to the Sova directory | national org — no matching locations row | generic 'Advisory' services tag — refine in review
C_tools_media,,,REFINE services tag or keep,service_providers,Spruson & Ferguson,Advice,Expert,National,Advisory,https://www.spruson.com/,"Leading IP firm across Asia-Pacific. Patents, trademarks, and IP strategy for startups through to multinationals.",national org — no matching locations row | generic 'Advisory' services tag — refine in review
C_tools_media,,,MEDIA outlet — decide: keep or drop,service_providers,Startup Daily,Advice,Expert,National,Media & Content,https://www.startupdaily.net/,"Australia's leading startup news publication covering funding rounds, ecosystem news, and founder stories daily.",national org — no matching locations row | sector inferred from description (Sova Industries was blank) | startup media outlet — review directory fit
C_tools_media,,,TOOL/DIRECTORY — decide: keep or drop,service_providers,Startup Muster,Advice,Tool,National,Advisory,https://www.startupmuster.com/,"Australia's largest startup ecosystem survey providing annual data on founders, funding, and challenges.",Advice/Tool — may not belong in a directory at all | national org — no matching locations row | generic 'Advisory' services tag — refine in review
C_tools_media,,,MEDIA outlet — decide: keep or drop,service_providers,Startup News,Advice,Expert,WA,Media & Content,https://startupnews.com.au/,"WA's startup ecosystem publication covering Perth startup news, events, and founder profiles.",sector inferred from description (Sova Industries was blank) | startup media outlet — review directory fit
C_tools_media,,,REFINE services tag or keep,service_providers,The Ethics Centre,Advice,Expert,National,Advisory,https://ethics.org.au/,Not-for-profit promoting ethical decision-making in business including ethics advisory for startups and leaders.,national org — no matching locations row | generic 'Advisory' services tag — refine in review
C_tools_media,,,REFINE services tag or keep,service_providers,The Growth Drivers,Advice,Expert,National,Advisory,https://tgd.global/,Growth advisory and content platform for scaling Australian businesses.,national org — no matching locations row | generic 'Advisory' services tag — refine in review
D_possible_duplicate,,,DROP — dupe of existing LUNA Startup Studio,service_providers,Luna Legal,Advice,Expert,National,Legal Services,https://lunalegal.com.au/,"Boutique law firm for startups and scaleups. Capital raising, ESOPs, and commercial contracts with fixed-fee options.",national org — no matching locations row | likely duplicate of existing MES 'LUNA Startup Studio' (weareluna.co) — verify before import
