Name,Category,Type,State,Amount,Timing / Deadline,Status,Industries,Founder tags,Description,Source URL,Notion page URL,proposed_name,proposed_slug,proposed_description,proposed_website,proposed_location,proposed_location_id,proposed_sector_tags,proposed_sector_agnostic,proposed_investor_type,proposed_country,confidence,validation_flags,proposed_action,source
ARENA (Australian Renewable Energy Agency),Funding,Grant,National,Varies,Rolling,Open / Rolling,CleanTech,,"Federal funding for renewable energy and clean technology innovation, including the $2.5B Future Made in Australia initiative.",https://arena.gov.au/,https://app.notion.com/p/ARENA-Australian-Renewable-Energy-Agency-3985de2226678198ac7ac190c54d4a4c,ARENA (Australian Renewable Energy Agency),arena-australian-renewable-energy-agency,"Federal funding for renewable energy and clean technology innovation, including the $2.5B Future Made in Australia initiative.",https://arena.gov.au/,Australia,,utilities; manufacturing; professional-services,false,grant,Australia,high,national org — no matching locations row,import,sova_directory_2026-07
Birchal,Funding,Investor,National,"50,000 - 5 million",Apply anytime,Open / Rolling,Tech,,"Australia's largest equity crowdfunding platform. $218M+ raised, 79K+ investors, 300+ companies funded. Great for consumer brands and community-driven businesses.",https://www.birchal.com/,https://app.notion.com/p/Birchal-3985de22266781b6ab52ca6a601164de,Birchal,birchal,"Australia's largest equity crowdfunding platform. $218M+ raised, 79K+ investors, 300+ companies funded. Great for consumer brands and community-driven businesses.",https://www.birchal.com/,Australia,,technology-information-and-media,false,vc,Australia,high,national org — no matching locations row,import,sova_directory_2026-07
Birchal First,Funding,Investor,National,,Apply anytime,Open / Rolling,Tech,Women; Indigenous; Regional; Migrant,"Birchal's early-stage program for underrepresented founders including women, Indigenous, regional, and migrant entrepreneurs. Activated $6M+ for early-stage startups.",https://www.birchal.com/,https://app.notion.com/p/Birchal-First-3985de22266781a6851deccb67afe88c,Birchal First,birchal-first,"Birchal's early-stage program for underrepresented founders including women, Indigenous, regional, and migrant entrepreneurs. Activated $6M+ for early-stage startups.",https://www.birchal.com/,Australia,,technology-information-and-media,false,vc,Australia,high,national org — no matching locations row,import,sova_directory_2026-07
Brisbane Lord Mayor's Women in Business Grant,Funding,Grant,QLD,"Up to 5,000",Sep-Oct annually,Scheduled / Dated,,Women,"Up to $5,000 for Brisbane women-led businesses for equipment, training, education, or professional services. Includes 12-month development program via Brisbane Business Hub. Over $1M awarded since 2021.",https://www.brisbane.qld.gov.au/,https://app.notion.com/p/Brisbane-Lord-Mayor-s-Women-in-Business-Grant-3985de2226678137bd46fe82a1b35e2e,Brisbane Lord Mayor's Women in Business Grant,brisbane-lord-mayor-s-women-in-business-grant,"Up to $5,000 for Brisbane women-led businesses for equipment, training, education, or professional services. Includes 12-month development program via Brisbane Business Hub. Over $1M awarded since 2021.",https://www.brisbane.qld.gov.au/,"Brisbane, QLD",ec57c034-85c3-48f0-b4c3-8a983a66151e,,true,grant,Australia,high,,import,sova_directory_2026-07
Business Innovation Program NT,Funding,Grant,NT,"Up to 30,000",Closed - program under review,Unspecified,,,NT Government grants plus advisor support for product development and market expansion.,https://business.nt.gov.au/,https://app.notion.com/p/Business-Innovation-Program-NT-3985de22266781bca507d1a1d98c5edb,Business Innovation Program NT,business-innovation-program-nt,NT Government grants plus advisor support for product development and market expansion.,https://business.nt.gov.au/,"Darwin, NT",30b2ae5d-6320-4c9a-abc9-6a2f52021332,,true,grant,Australia,high,,import,sova_directory_2026-07
Coralus (formerly SheEO),Funding,Investor,National,"50,000 - 100,000",Apply anytime,Open / Rolling,Tech,Women,"Radical generosity model offering 0% interest loans to women-led ventures, funded by a community of women Activators.",https://coralus.world/,https://app.notion.com/p/Coralus-formerly-SheEO-3985de22266781a1b151fb4a28c2e8d1,Coralus (formerly SheEO),coralus-formerly-sheeo,"Radical generosity model offering 0% interest loans to women-led ventures, funded by a community of women Activators.",https://coralus.world/,Australia,,technology-information-and-media,false,vc,Australia,high,national org — no matching locations row,import,sova_directory_2026-07
Defence Industry Development Grants (DIDG),Funding,Grant,National,"Up to 1,000,000",Multiple rounds,Scheduled / Dated,Defence,,"Up to $1M matched funding across four streams: Sovereign Priorities, Skilling, Export, and Security for defence startups.",https://www.defence.gov.au/business-industry/industry-programs,https://app.notion.com/p/Defence-Industry-Development-Grants-DIDG-3985de222667817ba044c2e190bcc616,Defence Industry Development Grants (DIDG),defence-industry-development-grants-didg,"Up to $1M matched funding across four streams: Sovereign Priorities, Skilling, Export, and Security for defence startups.",https://www.defence.gov.au/business-industry/industry-programs,Australia,,government-administration; manufacturing,false,grant,Australia,high,national org — no matching locations row,import,sova_directory_2026-07
Earlypay,Funding,Investor,National,,Apply anytime,Open / Rolling,FinTech,,Invoice financing and equipment finance for SMEs. Turns unpaid invoices into working capital within 24 hours.,https://www.earlypay.com.au/,https://app.notion.com/p/Earlypay-3985de2226678109af59c4f01b194daf,Earlypay,earlypay,Invoice financing and equipment finance for SMEs. Turns unpaid invoices into working capital within 24 hours.,https://www.earlypay.com.au/,Australia,,financial-services; technology-information-and-media,false,vc,Australia,high,national org — no matching locations row,import,sova_directory_2026-07
Fearless Innovator Grant,Funding,Grant,SA,"$20,000–$30,000 (4x $20k Launch grants + 1x $30k Elevate grant)",2026 applications close 14 Aug; recipients announced 6 Nov 2026,Open / Rolling,,Women,SA Government grants for women founders to build and scale businesses. Rebranded from Fearless Innovator Grant to FoundHer Grant Program in 2026. Delivered with Women in Innovation (WINN) and Fearless Females Network.,https://business.sa.gov.au/programs/women-in-business/foundher,https://app.notion.com/p/Fearless-Innovator-Grant-3985de2226678144bb0be28619e3ae26,Fearless Innovator Grant,fearless-innovator-grant,SA Government grants for women founders to build and scale businesses. Rebranded from Fearless Innovator Grant to FoundHer Grant Program in 2026. Delivered with Women in Innovation (WINN) and Fearless Females Network.,https://business.sa.gov.au/programs/women-in-business/foundher,"Adelaide, SA",5aaeb8f3-93c2-46ac-a601-c6c32bf6b199,,true,grant,Australia,high,,import,sova_directory_2026-07
Indiegogo,Funding,Investor,National,"1,000 - 1 million",Apply anytime,Open / Rolling,Tech,,"Global crowdfunding platform for innovative products. Flexible and fixed funding models for hardware, design, and creative projects.",https://www.indiegogo.com/,https://app.notion.com/p/Indiegogo-3985de222667813c86b8fe26d302b0c7,Indiegogo,indiegogo,"Global crowdfunding platform for innovative products. Flexible and fixed funding models for hardware, design, and creative projects.",https://www.indiegogo.com/,Australia,,technology-information-and-media,false,vc,Australia,high,national org — no matching locations row,import,sova_directory_2026-07
Kickstarter,Funding,Investor,National,"1,000 - 1 million",Apply anytime,Open / Rolling,Tech,,"Global rewards-based crowdfunding platform for creative projects, hardware, and design. All-or-nothing funding model.",https://www.kickstarter.com/,https://app.notion.com/p/Kickstarter-3985de2226678110b92ecccf24572107,Kickstarter,kickstarter,"Global rewards-based crowdfunding platform for creative projects, hardware, and design. All-or-nothing funding model.",https://www.kickstarter.com/,Australia,,technology-information-and-media,false,vc,Australia,high,national org — no matching locations row,import,sova_directory_2026-07
LiftWomen,Funding,Grant,National,"AU$5,000",Rolling (grant rounds annual),Open / Rolling,Tech,Women,"Crowdfunding platform for women-led ventures with annual grant rounds. AU$5,000 grants plus campaign support for female founders.",https://www.liftwomen.com/,https://app.notion.com/p/LiftWomen-3985de22266781b88d23edb9630607d9,LiftWomen,liftwomen-2,"Crowdfunding platform for women-led ventures with annual grant rounds. AU$5,000 grants plus campaign support for female founders.",https://www.liftwomen.com/,Australia,,technology-information-and-media,false,grant,Australia,high,national org — no matching locations row,import,sova_directory_2026-07
Medical Research Future Fund (MRFF),Funding,Grant,National,Varies,Rolling,Open / Rolling,HealthTech,,$22B federal fund supporting health and medical research commercialisation. Grant opportunities across research translation and medtech.,https://www.health.gov.au/our-work/mrff,https://app.notion.com/p/Medical-Research-Future-Fund-MRFF-3985de22266781d3b800e4a9a15e6f4c,Medical Research Future Fund (MRFF),medical-research-future-fund-mrff,$22B federal fund supporting health and medical research commercialisation. Grant opportunities across research translation and medtech.,https://www.health.gov.au/our-work/mrff,Australia,,hospitals-and-health-care; technology-information-and-media,false,grant,Australia,high,national org — no matching locations row,import,sova_directory_2026-07
NSW Agriculture Innovation and Growth Program,Funding,Grant,NSW,Varies,Closed (last round closed 23 Jan 2026),Scheduled / Dated,AgTech,,"NSW Government funding for agricultural innovation, agtech adoption, and farm productivity improvements.",https://www.nsw.gov.au/,https://app.notion.com/p/NSW-Agriculture-Innovation-and-Growth-Program-3985de22266781ad930bca26bfc80f71,NSW Agriculture Innovation and Growth Program,nsw-agriculture-innovation-and-growth-program,"NSW Government funding for agricultural innovation, agtech adoption, and farm productivity improvements.",https://www.nsw.gov.au/,"Sydney, NSW",862f8ee1-db85-420d-a6bd-fab368f5ab22,farming-ranching-forestry; technology-information-and-media,false,grant,Australia,high,,import,sova_directory_2026-07
NSW Clean Technology Innovation Grants,Funding,Grant,NSW,Varies,Open - closes 8 Sep 2026,Open / Rolling,CleanTech,,NSW Government grants supporting clean technology R&D and commercialisation to reduce emissions.,https://www.nsw.gov.au/,https://app.notion.com/p/NSW-Clean-Technology-Innovation-Grants-3985de2226678144bc6fca4b60eb2a79,NSW Clean Technology Innovation Grants,nsw-clean-technology-innovation-grants,NSW Government grants supporting clean technology R&D and commercialisation to reduce emissions.,https://www.nsw.gov.au/,"Sydney, NSW",862f8ee1-db85-420d-a6bd-fab368f5ab22,utilities; manufacturing; professional-services,false,grant,Australia,high,,import,sova_directory_2026-07
NSW MVP Ventures Program,Funding,Grant,NSW,"25,000 - 75,000",Round 3 closed 10 Apr 2026; check for Round 4 opening,Inactive,Tech; AgTech; HealthTech; CleanTech,Women; Regional; Indigenous,"Matched grants $25K-$75K for NSW startups commercialising minimum viable products. Priority for women, regional, and Indigenous founders.",https://www.nsw.gov.au/business-and-economy/innovation/grants-and-programs/mvp-ventures-program,https://app.notion.com/p/NSW-MVP-Ventures-Program-3985de222667815ca09bfd894b7a7f28,NSW MVP Ventures Program,nsw-mvp-ventures-program,"Matched grants $25K-$75K for NSW startups commercialising minimum viable products. Priority for women, regional, and Indigenous founders.",https://www.nsw.gov.au/business-and-economy/innovation/grants-and-programs/mvp-ventures-program,"Sydney, NSW",862f8ee1-db85-420d-a6bd-fab368f5ab22,technology-information-and-media; farming-ranching-forestry; hospitals-and-health-care; utilities; manufacturing; professional-services,false,grant,Australia,high,,import,sova_directory_2026-07
NT Business Innovation Support,Funding,Grant,NT,,,Unspecified,,,NT Government innovation support including vouchers and advisory for Territory businesses developing new products.,https://business.nt.gov.au/,https://app.notion.com/p/NT-Business-Innovation-Support-3985de22266781dd9c25f77cfa7d4649,NT Business Innovation Support,nt-business-innovation-support,NT Government innovation support including vouchers and advisory for Territory businesses developing new products.,https://business.nt.gov.au/,"Darwin, NT",30b2ae5d-6320-4c9a-abc9-6a2f52021332,,true,grant,Australia,high,,import,sova_directory_2026-07
OnMarket,Funding,Investor,National,"50,000 - 5 million",Apply anytime,Open / Rolling,Tech,,Equity crowdfunding and IPO platform. Retail investors access early-stage deals from $50 minimum investment.,https://www.onmarket.com.au/,https://app.notion.com/p/OnMarket-3985de22266781bcb5e0f9f4a3c7196d,OnMarket,onmarket,Equity crowdfunding and IPO platform. Retail investors access early-stage deals from $50 minimum investment.,https://www.onmarket.com.au/,Australia,,technology-information-and-media,false,vc,Australia,high,national org — no matching locations row,import,sova_directory_2026-07
Pacific Channel,Funding,Investor,National,"1,000,000 - 10,000,000",,Unspecified,DeepTech; HealthTech; CleanTech,,"NZ-based deep tech VC investing NZ$1m–$10m in science-backed ventures: health, climate, and advanced materials. Active across Australasia.",https://www.pacificchannel.com/,https://app.notion.com/p/Pacific-Channel-3985de22266781049885d8b57ad6118d,Pacific Channel,pacific-channel,"NZ-based deep tech VC investing NZ$1m–$10m in science-backed ventures: health, climate, and advanced materials. Active across Australasia.",https://www.pacificchannel.com/,Australia,,technology-information-and-media; professional-services; manufacturing; hospitals-and-health-care; utilities,false,vc,Australia,high,national org — no matching locations row,import,sova_directory_2026-07
Pozible,Funding,Investor,National,"1,000 - 500,000",Apply anytime,Open / Rolling,Tech,,Australian crowdfunding platform for creative projects and community ventures. Rewards-based campaigns.,https://www.pozible.com/,https://app.notion.com/p/Pozible-3985de222667813abeddf691c7f0b94a,Pozible,pozible,Australian crowdfunding platform for creative projects and community ventures. Rewards-based campaigns.,https://www.pozible.com/,Australia,,technology-information-and-media,false,vc,Australia,high,national org — no matching locations row,import,sova_directory_2026-07
Queensland Accelerating Female Founders Program,Funding,Grant,QLD,"50,000 - 200,000",Open,Open / Rolling,,Women,Queensland Government grants $50K-$200K for women-led startups plus capability programs. Part of Advance Queensland.,https://www.business.qld.gov.au/,https://app.notion.com/p/Queensland-Accelerating-Female-Founders-Program-3985de2226678175a385f379c9d98a5e,Queensland Accelerating Female Founders Program,queensland-accelerating-female-founders-program,Queensland Government grants $50K-$200K for women-led startups plus capability programs. Part of Advance Queensland.,https://www.business.qld.gov.au/,"Brisbane, QLD",ec57c034-85c3-48f0-b4c3-8a983a66151e,,true,grant,Australia,high,,import,sova_directory_2026-07
Queensland Female Founders Co-Investment Fund,Funding,Grant,QLD,"50,000 - 200,000",Open until allocated,Open / Rolling,,Women,Co-investment matching private investment $50K-$200K into Queensland women-founded startups.,https://www.business.qld.gov.au/,https://app.notion.com/p/Queensland-Female-Founders-Co-Investment-Fund-3985de22266781ad81a3cdbda926385d,Queensland Female Founders Co-Investment Fund,queensland-female-founders-co-investment-fund,Co-investment matching private investment $50K-$200K into Queensland women-founded startups.,https://www.business.qld.gov.au/,"Brisbane, QLD",ec57c034-85c3-48f0-b4c3-8a983a66151e,,true,grant,Australia,high,,import,sova_directory_2026-07
REACH Australia and New Zealand,Funding,Investor,QLD,,,Unspecified,Tech,,Global proptech growth program (Second Century Ventures / NAR) supporting real estate technology companies scaling in ANZ.,https://www.reach.vc/,https://app.notion.com/p/REACH-Australia-and-New-Zealand-3985de2226678144a2fbd01d9f562d2a,REACH Australia and New Zealand,reach-australia-and-new-zealand,Global proptech growth program (Second Century Ventures / NAR) supporting real estate technology companies scaling in ANZ.,https://www.reach.vc/,"Brisbane, QLD",ec57c034-85c3-48f0-b4c3-8a983a66151e,technology-information-and-media,false,vc,Australia,high,,import,sova_directory_2026-07
ScotPac,Funding,Investor,National,,Apply anytime,Open / Rolling,FinTech,,"SME lender providing invoice finance, trade finance, and asset finance. Australia's largest non-bank SME lender.",https://www.scotpac.com.au/,https://app.notion.com/p/ScotPac-3985de22266781a0bfb1c70773d015c3,ScotPac,scotpac,"SME lender providing invoice finance, trade finance, and asset finance. Australia's largest non-bank SME lender.",https://www.scotpac.com.au/,Australia,,financial-services; technology-information-and-media,false,vc,Australia,high,national org — no matching locations row,import,sova_directory_2026-07
Startup & Angels,Funding,Investor,National,,,Unspecified,Tech,,Networking event series connecting startups and angel investors across Australia and Asia-Pacific.,https://www.startupandangels.com/,https://app.notion.com/p/Startup-Angels-3985de2226678153bec5f6dcc19f1928,Startup & Angels,startup-angels,Networking event series connecting startups and angel investors across Australia and Asia-Pacific.,https://www.startupandangels.com/,Australia,,technology-information-and-media,false,angel,Australia,high,national org — no matching locations row,import,sova_directory_2026-07
Tasmania Business Growth Loan Scheme,Funding,Grant,TAS,"100,000 - 5 million",Open until Dec 2026,Open / Rolling,,,Tasmanian Government low-interest loans $100K-$5M for business growth projects creating Tasmanian jobs.,https://www.business.tas.gov.au/,https://app.notion.com/p/Tasmania-Business-Growth-Loan-Scheme-3985de2226678159bae5cfc25d48f4f3,Tasmania Business Growth Loan Scheme,tasmania-business-growth-loan-scheme,Tasmanian Government low-interest loans $100K-$5M for business growth projects creating Tasmanian jobs.,https://www.business.tas.gov.au/,"Hobart, TAS",,,true,grant,Australia,high,no Tasmania row in locations table,import,sova_directory_2026-07
