Name,Category,Type,State,Amount,Timing / Deadline,Status,Industries,Founder tags,Description,Source URL,Notion page URL,proposed_name,proposed_slug,proposed_description,proposed_website,proposed_location,proposed_location_id,proposed_sector_tags,proposed_sector_agnostic,proposed_investor_type,proposed_country,confidence,validation_flags,proposed_action,source
Tasmania Business Growth Programs,Funding,Grant,TAS,,,Unspecified,,,"Suite of Tasmanian Government programs supporting business growth: advisory, digital capability, and market expansion.",https://www.business.tas.gov.au/,https://app.notion.com/p/Tasmania-Business-Growth-Programs-3985de22266781a09143ee495400fc16,Tasmania Business Growth Programs,tasmania-business-growth-programs,"Suite of Tasmanian Government programs supporting business growth: advisory, digital capability, and market expansion.",https://www.business.tas.gov.au/,"Hobart, TAS",,,true,grant,Australia,high,no Tasmania row in locations table,import,sova_directory_2026-07
Transition Level Investments,Funding,Investor,National,,Always open,Open / Rolling,Tech,,Private investor backing early-stage Australian technology companies. Patient capital approach.,https://www.transitionlevel.com/,https://app.notion.com/p/Transition-Level-Investments-3985de22266781578e47dc3f74c4891b,Transition Level Investments,transition-level-investments,Private investor backing early-stage Australian technology companies. Patient capital approach.,https://www.transitionlevel.com/,Australia,,technology-information-and-media,false,vc,Australia,high,national org — no matching locations row,import,sova_directory_2026-07
Vitality APAC Climate-Tech Fund I,Funding,Investor,National,,,Unspecified,CleanTech,,Climate-focused fund with limited public information. Unverified entity — verify mandate and legitimacy before engaging.,https://www.vitalitycapitalpartners.com.au/,https://app.notion.com/p/Vitality-APAC-Climate-Tech-Fund-I-3985de22266781df88b5ecb823b7f044,Vitality APAC Climate-Tech Fund I,vitality-apac-climate-tech-fund-i,Climate-focused fund with limited public information. Unverified entity — verify mandate and legitimacy before engaging.,https://www.vitalitycapitalpartners.com.au/,Australia,,utilities; manufacturing; professional-services,false,vc,Australia,high,national org — no matching locations row,import,sova_directory_2026-07
Wedgetail,Funding,Investor,National,,Always open,Open / Rolling,CleanTech,,Nature-focused VC investing in biodiversity and natural capital ventures. Backs founders protecting and restoring nature.,https://www.wedgetail.vc/,https://app.notion.com/p/Wedgetail-3985de22266781be8ecae8d92bb65f10,Wedgetail,wedgetail,Nature-focused VC investing in biodiversity and natural capital ventures. Backs founders protecting and restoring nature.,https://www.wedgetail.vc/,Australia,,utilities; manufacturing; professional-services,false,vc,Australia,high,national org — no matching locations row,import,sova_directory_2026-07
Westpac Businesses of Tomorrow,Funding,Grant,National,"50,000 + mentoring",2026 dates TBA,Scheduled / Dated,,Women,"Westpac's program recognising promising Australian businesses with grants, mentoring, and promotion.",https://www.westpac.com.au/business-banking/,https://app.notion.com/p/Westpac-Businesses-of-Tomorrow-3985de22266781838713e32a41531db7,Westpac Businesses of Tomorrow,westpac-businesses-of-tomorrow,"Westpac's program recognising promising Australian businesses with grants, mentoring, and promotion.",https://www.westpac.com.au/business-banking/,Australia,,,true,grant,Australia,high,national org — no matching locations row,import,sova_directory_2026-07
AWS Activate,Funding,Corporate,National,"Up to 100,000 credits",Apply anytime,Open / Rolling,Tech,,"Up to $100K AWS credits for startups backed by accelerators or VCs. Cloud infrastructure, technical support.",https://aws.amazon.com/activate/,https://app.notion.com/p/AWS-Activate-3985de22266781c1beb6e690cd82e124,AWS Activate,aws-activate,"Up to $100K AWS credits for startups backed by accelerators or VCs. Cloud infrastructure, technical support.",https://aws.amazon.com/activate/,Australia,,technology-information-and-media,false,vc,Australia,medium,national org — no matching locations row | corporate investor mapped to vc (no cvc value exists),import,sova_directory_2026-07
Australian Business Awards (ABA100),Funding,Competition,National,Recognition award (no cash prize),July 2026,Scheduled / Dated,Tech,,"Categories include Business Innovation, Product Innovation, Start-Up of the Year, AI Innovation, Digital Innovation.",https://www.australianbusinessawards.com.au/,https://app.notion.com/p/Australian-Business-Awards-ABA100-3985de22266781bab026ca1081a69f3c,Australian Business Awards (ABA100),australian-business-awards-aba100,"Categories include Business Innovation, Product Innovation, Start-Up of the Year, AI Innovation, Digital Innovation.",https://www.australianbusinessawards.com.au/,Australia,,technology-information-and-media,false,grant,Australia,medium,"national org — no matching locations row | competition mapped to investor_type=grant — prize money, review fit",review,sova_directory_2026-07
Australian Technologies Competition,Funding,Competition,National,"100,000","Applications open Mar 2026, Finals Sep 2026",Scheduled / Dated,Tech,,"$100,000 investment package from Scalare Partners. Free entry for tech scale-ups across 12+ sectors. Launch event 10 Mar at Tank Stream Labs Sydney.",https://www.austechcomp.com/,https://app.notion.com/p/Australian-Technologies-Competition-3985de2226678148b221c714282a0914,Australian Technologies Competition,australian-technologies-competition,"$100,000 investment package from Scalare Partners. Free entry for tech scale-ups across 12+ sectors. Launch event 10 Mar at Tank Stream Labs Sydney.",https://www.austechcomp.com/,Australia,,technology-information-and-media,false,grant,Australia,medium,"national org — no matching locations row | competition mapped to investor_type=grant — prize money, review fit",review,sova_directory_2026-07
BHP Xplor,Funding,Corporate,National,"Up to US$500,000",Sep-Oct applications,Scheduled / Dated,DeepTech,,9-month accelerator for critical minerals exploration. Up to US$500K equity-free funding per company. 21 alumni companies since 2023.,https://www.bhp.com/what-we-do/xplor,https://app.notion.com/p/BHP-Xplor-3985de22266781a29afdc2ef4cbbccfb,BHP Xplor,bhp-xplor,9-month accelerator for critical minerals exploration. Up to US$500K equity-free funding per company. 21 alumni companies since 2023.,https://www.bhp.com/what-we-do/xplor,Australia,,technology-information-and-media; professional-services; manufacturing,false,vc,Australia,medium,national org — no matching locations row | corporate investor mapped to vc (no cvc value exists),import,sova_directory_2026-07
Cartier Women's Initiative,Funding,Competition,National,"USD $100,000",Closes 16 Jun 2026,Scheduled / Dated,,Women,"International award programme backing women-founded, for-profit businesses with social or environmental impact. Fellows receive USD $30,000 to $100,000 equity-free, plus mentoring, global visibility, and a year-long fellowship. Nine regional awards (including Oceania for Australian founders) plus a Science and Technology Pioneer Award. Requires annual revenue USD $50,000–$5 million, team of 5–250 (including contractors), and no more than USD $2 million dilutive funding raised. Science and Tech track excludes AI applications built on third-party models.",https://www.cartierwomensinitiative.com/,https://app.notion.com/p/Cartier-Women-s-Initiative-3985de2226678145a30bc4e9f5535718,Cartier Women's Initiative,cartier-women-s-initiative,"International award programme backing women-founded, for-profit businesses with social or environmental impact. Fellows receive USD $30,000 to $100,000 equity-free, plus mentoring, global visibility, and a year-long fellowship. Nine regional awards (including Oceania for Australian founders) plus a Science and Technology Pioneer Award. Requires annual revenue USD $50,000–$5 million, team of 5–250 (including contractors), and no more than USD $2 million dilutive funding raised. Science and Tech track excludes AI applications built on third-party models.",https://www.cartierwomensinitiative.com/,Australia,,,true,grant,Australia,medium,"national org — no matching locations row | competition mapped to investor_type=grant — prize money, review fit",review,sova_directory_2026-07
Croc Pitch,Funding,Competition,NT,Up to 1 million,September annually,Scheduled / Dated,Tech,,"Northern Australia's largest startup pitch competition, run by the Darwin Innovation Hub. Winner receives up to $1M in Paspalis venture capital. Annual event each September.",https://crocpitch.com.au/,https://app.notion.com/p/Croc-Pitch-3985de22266781f9817ef1efa83242aa,Croc Pitch,croc-pitch,"Northern Australia's largest startup pitch competition, run by the Darwin Innovation Hub. Winner receives up to $1M in Paspalis venture capital. Annual event each September.",https://crocpitch.com.au/,"Darwin, NT",30b2ae5d-6320-4c9a-abc9-6a2f52021332,technology-information-and-media,false,grant,Australia,medium,"competition mapped to investor_type=grant — prize money, review fit",review,sova_directory_2026-07
Google Cloud for Startups,Funding,Corporate,National,"Up to 200,000 credits",Apply anytime,Open / Rolling,Tech,,"Cloud credits up to US$200K (US$350K for AI startups) over 2 years, technical training, and startup support for eligible companies.",https://cloud.google.com/startup,https://app.notion.com/p/Google-Cloud-for-Startups-3985de222667819ba830d34ac09dee2a,Google Cloud for Startups,google-cloud-for-startups,"Cloud credits up to US$200K (US$350K for AI startups) over 2 years, technical training, and startup support for eligible companies.",https://cloud.google.com/startup,Australia,,technology-information-and-media,false,vc,Australia,medium,national org — no matching locations row | corporate investor mapped to vc (no cvc value exists),import,sova_directory_2026-07
HCF Catalyst,Funding,Corporate,National,"$50,000 initial investment (past cohorts)",Mar-Apr,Scheduled / Dated,HealthTech,,Australia's largest health insurer's accelerator for healthtech startups. Pilot opportunities with HCF's 1.9M members.,https://www.hcf.com.au/,https://app.notion.com/p/HCF-Catalyst-3985de2226678109a722c1cac0c0a564,HCF Catalyst,hcf-catalyst,Australia's largest health insurer's accelerator for healthtech startups. Pilot opportunities with HCF's 1.9M members.,https://www.hcf.com.au/,Australia,,hospitals-and-health-care; technology-information-and-media,false,vc,Australia,medium,national org — no matching locations row | corporate investor mapped to vc (no cvc value exists),import,sova_directory_2026-07
InnovationAus Awards for Excellence,Funding,Competition,National,Recognition award (no cash prize),2026 dates TBA,Scheduled / Dated,Tech; CleanTech; HealthTech,,"National awards recognising Australian technology innovation across 20+ categories including startups, cleantech, medtech, and AI.",https://www.innovationaus.com/awards/,https://app.notion.com/p/InnovationAus-Awards-for-Excellence-3985de22266781f2b878dc9911fd7a8f,InnovationAus Awards for Excellence,innovationaus-awards-for-excellence,"National awards recognising Australian technology innovation across 20+ categories including startups, cleantech, medtech, and AI.",https://www.innovationaus.com/awards/,Australia,,technology-information-and-media; utilities; manufacturing; professional-services; hospitals-and-health-care,false,grant,Australia,medium,"national org — no matching locations row | competition mapped to investor_type=grant — prize money, review fit",review,sova_directory_2026-07
LIFTWOMEN,Funding,Competition,National,40000,Annual (April),Scheduled / Dated,Tech,Women,Grant program for women entrepreneurs. $40K in grants annually plus crowdfunding campaign support.,https://www.liftwomen.com/,https://app.notion.com/p/LIFTWOMEN-3985de222667815a9374fca1b0f1df38,LIFTWOMEN,liftwomen,Grant program for women entrepreneurs. $40K in grants annually plus crowdfunding campaign support.,https://www.liftwomen.com/,Australia,,technology-information-and-media,false,grant,Australia,medium,"national org — no matching locations row | competition mapped to investor_type=grant — prize money, review fit",review,sova_directory_2026-07
One Roof Unstoppable Founder Competition,Funding,Competition,National,5000,Annual (March),Scheduled / Dated,,Women,"Annual pitch competition spotlighting women founders. Winners receive cash, coaching, and community access from One Roof's network.",https://www.oneroof.com.au/,https://app.notion.com/p/One-Roof-Unstoppable-Founder-Competition-3985de222667810496fada76c262f3a4,One Roof Unstoppable Founder Competition,one-roof-unstoppable-founder-competition,"Annual pitch competition spotlighting women founders. Winners receive cash, coaching, and community access from One Roof's network.",https://www.oneroof.com.au/,Australia,,,true,grant,Australia,medium,"national org — no matching locations row | competition mapped to investor_type=grant — prize money, review fit",review,sova_directory_2026-07
SXSW Sydney Pitch,Funding,Competition,NSW,,SXSW Sydney 2026 not proceeding; next edition TBC,Inactive,Tech,,DISCONTINUED. Startup pitch competition at SXSW Sydney. Ended with the event's cancellation.,https://sxswsydney.com/pitch,https://app.notion.com/p/SXSW-Sydney-Pitch-3985de22266781b3928dfe703cc81312,SXSW Sydney Pitch,sxsw-sydney-pitch,DISCONTINUED. Startup pitch competition at SXSW Sydney. Ended with the event's cancellation.,https://sxswsydney.com/pitch,"Sydney, NSW",862f8ee1-db85-420d-a6bd-fab368f5ab22,technology-information-and-media,false,grant,Australia,medium,"competition mapped to investor_type=grant — prize money, review fit",review,sova_directory_2026-07
Smart50 Awards,Funding,Competition,National,"15,000",2026 entries open now; close ~Sep 2026; awards Nov 2026,Scheduled / Dated,Tech,,SmartCompany's annual awards for Australia's fastest-growing SMEs. Categories include innovation and emerging entrepreneur.,https://smart50awards.com.au/,https://app.notion.com/p/Smart50-Awards-3985de2226678139883fc07ef8d4b655,Smart50 Awards,smart50-awards,SmartCompany's annual awards for Australia's fastest-growing SMEs. Categories include innovation and emerging entrepreneur.,https://smart50awards.com.au/,Australia,,technology-information-and-media,false,grant,Australia,medium,"national org — no matching locations row | competition mapped to investor_type=grant — prize money, review fit",review,sova_directory_2026-07
StartCon - Pitch for $1 Million,Funding,Competition,National,1 million,Inactive since 2019,Inactive,Tech,,INACTIVE. Former pitch competition awarding $1M investment at StartCon conference. No longer running.,https://startcon.com/,https://app.notion.com/p/StartCon-Pitch-for-1-Million-3985de222667817191c0d1b993d38a40,StartCon - Pitch for $1 Million,startcon-pitch-for-1-million,INACTIVE. Former pitch competition awarding $1M investment at StartCon conference. No longer running.,https://startcon.com/,Australia,,technology-information-and-media,false,grant,Australia,medium,"national org — no matching locations row | competition mapped to investor_type=grant — prize money, review fit",review,sova_directory_2026-07
Startup World Cup - Australia,Funding,Competition,National,US$1 million,"Melbourne 22 Jul, Sydney 7 Aug, SF Finals 18-20 Nov 2026",Scheduled / Dated,Tech,,Regional qualifiers feeding into the US$1M global pitch final in San Francisco. Australian rounds in Melbourne and Sydney.,https://www.startupandangels.com/startup-world-cup-australia/,https://app.notion.com/p/Startup-World-Cup-Australia-3985de222667818a9331e2d4f2b69a90,Startup World Cup - Australia,startup-world-cup-australia,Regional qualifiers feeding into the US$1M global pitch final in San Francisco. Australian rounds in Melbourne and Sydney.,https://www.startupandangels.com/startup-world-cup-australia/,Australia,,technology-information-and-media,false,grant,Australia,medium,"national org — no matching locations row | competition mapped to investor_type=grant — prize money, review fit",review,sova_directory_2026-07
Stripe Atlas,Funding,Corporate,National,US$500 one-off incorporation fee,Apply anytime,Open / Rolling,,,"Incorporate a US Delaware company from Australia. Company formation, bank account, and legal templates for global startups.",https://stripe.com/atlas,https://app.notion.com/p/Stripe-Atlas-3985de22266781c182fcf302c93560de,Stripe Atlas,stripe-atlas,"Incorporate a US Delaware company from Australia. Company formation, bank account, and legal templates for global startups.",https://stripe.com/atlas,Australia,,,true,vc,Australia,medium,national org — no matching locations row | corporate investor mapped to vc (no cvc value exists),import,sova_directory_2026-07
TiE Women Global Pitch Competition,Funding,Competition,National,"USD $50,000",Closes 15 Jun 2026,Scheduled / Dated,,Women,Global pitch competition for women founders. USD $50K grand prize with regional finals feeding global final.,https://tieglobal.org/,https://app.notion.com/p/TiE-Women-Global-Pitch-Competition-3985de22266781689291d22f5bdbc9bb,TiE Women Global Pitch Competition,tie-women-global-pitch-competition,Global pitch competition for women founders. USD $50K grand prize with regional finals feeding global final.,https://tieglobal.org/,Australia,,,true,grant,Australia,medium,"national org — no matching locations row | competition mapped to investor_type=grant — prize money, review fit",review,sova_directory_2026-07
Wayflyer,Funding,Finance,National,"Up to 20,000,000",Always open,Open / Rolling,FinTech,,"Revenue-based financing for e-commerce brands. Funding from $10K to $20M repaid from sales, no equity or personal guarantees.",https://www.wayflyer.com/,https://app.notion.com/p/Wayflyer-3985de22266781359c6ef8e938798ad3,Wayflyer,wayflyer,"Revenue-based financing for e-commerce brands. Funding from $10K to $20M repaid from sales, no equity or personal guarantees.",https://www.wayflyer.com/,Australia,,financial-services; technology-information-and-media,false,venture_debt,Australia,medium,national org — no matching locations row,import,sova_directory_2026-07
Woolworths W23,Funding,Corporate,National,Multi-million cheques (US$125m W23 Global fund),Always open,Open / Rolling,Retail; AgTech,,"Woolworths' venture arm investing in retail tech, food innovation, and supply chain ventures strategically aligned with the group.",https://www.w23.com.au/,https://app.notion.com/p/Woolworths-W23-3985de22266781d18be7ceb8dcd0a5e9,Woolworths W23,woolworths-w23,"Woolworths' venture arm investing in retail tech, food innovation, and supply chain ventures strategically aligned with the group.",https://www.w23.com.au/,Australia,,retail; farming-ranching-forestry; technology-information-and-media,false,vc,Australia,medium,national org — no matching locations row | corporate investor mapped to vc (no cvc value exists),import,sova_directory_2026-07
Grapple,Funding,Finance,National,"Line of credit $500,000+",Always open,Open / Rolling,FinTech,,Invoice finance platform for Australian SMEs. Line of credit against unpaid invoices with same-day funding.,https://grapplefinance.com.au/,https://app.notion.com/p/Grapple-3985de222667810186f5c33cae3fc56a,Grapple,grapple,Invoice finance platform for Australian SMEs. Line of credit against unpaid invoices with same-day funding.,https://grapplefinance.com.au/,Australia,,financial-services; technology-information-and-media,false,venture_debt,Australia,low,national org — no matching locations row | Finance type — verify venture_debt fits,review,sova_directory_2026-07
