table,id,name,final_sector_tags,final_sector_agnostic,migration_action,tag_source,rationale
events,026986da-33e0-47cc-8dfa-8639d9fc8d3e,AI-Powered Blueprint: From Your Course Idea to M,,true,leave-location-gated,operator_review,founder/general-business audience — agnostic (not an industry event)
events,042d8667-b82d-4b60-be12-7014334d76bb,AI Tech & Startup Night — Melbourne,technology-information-and-media,false,tag,stored_label,Technology (vocabulary: technology) — derived from the stored label only; verify against the name/title before applying
events,0498e14d-9056-400a-ad7e-beef227c96f7,Startup World Cup Sydney 2026,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,0c335544-8bf1-421c-b969-17fbb111b24c,Economic Development: How to Build Entrepreneuri,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,0db92c85-5b5d-4f7e-94ce-4fd7c65cb70c,Startups & Investors Pitch Night in Sydney,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,0e906482-bc7a-4534-a7ef-02ea1d1276d5,Startup Pitch Event Sydney,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,10e88def-1db2-4a17-9318-6550a2d6c769,AELERT Regulatory Masterclass on AI and Emerging,technology-information-and-media,false,tag,stored_label,AI & Data (vocabulary: ai) — derived from the stored label only; verify against the name/title before applying
events,116384ed-d7f0-4bcb-ae20-b46f02ea52d6,Fresh Networking Doncaster - Guest Registration,professional-services,false,tag,stored_label,Professional Services (vocabulary: professional services) — derived from the stored label only; verify against the name/
events,16205f42-53ed-43c2-8649-3cf154936e87,IFA VIC Division Practical AI for the Fitout Ind,technology-information-and-media,false,tag,stored_label,AI & Data (vocabulary: ai) — derived from the stored label only; verify against the name/title before applying
events,164d53ef-0dd9-491b-a6a9-592e5b6c33dc,HealthHaus Sydney · July 2026: Where HealthTech ,hospitals-and-health-care|technology-information-and-media,false,tag,stored_label,HealthTech (vocabulary: healthtech) — derived from the stored label only; verify against the name/title before applying
events,1729a3ea-da9a-4d35-9643-034e0e065427,Marketing in the AI Era: Strategies for Revenue ,,true,leave-location-gated,operator_review,founder/general-business audience — agnostic (not an industry event)
events,187e1c09-a7ec-4114-9194-57d9a25d11a7,Interview Elevation: Share Your Value With Confi,professional-services,false,tag,stored_label,Professional Services (vocabulary: professional services) — derived from the stored label only; verify against the name/
events,18d3e547-d9a8-4864-8c16-1fea88cf7727,Networking & Pitch in Sydney,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,1d465834-fc0c-4563-81bb-dace6c931937,Free Startup Fundraising Video Office Hours Q&A ,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,2543c3ec-5cfd-4e8e-b430-fc94070d145d,Investor Connect: Pitch & Deal Flow Night / Sydn,,true,leave-location-gated,operator_review,founder/general-business audience — agnostic (not an industry event)
events,27407b96-d4fa-48dd-a469-61ba16f2c9f7,Startup Pitch & Themed Networking Sydney / Unloc,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,29734d01-1629-4542-ad4e-7dc2b57063d9,Dinner with Entrepreneurs / Melbourne (Gold Tier,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,29bbadbc-a705-4e8a-8e60-cc5433fe843e,Harnessing AI for Marketing Innovation / Melbour,,true,leave-location-gated,operator_review,founder/general-business audience — agnostic (not an industry event)
events,33c6461a-4086-4318-835b-433fff91e7e0,AI Is Here: What Small Businesses Must Do Now,technology-information-and-media,false,tag,stored_label,AI & Data (vocabulary: ai) — derived from the stored label only; verify against the name/title before applying
events,36406e2a-6754-4ceb-bf7e-c25ac0ace0e1,"StartupHaus Sydney · June 2026: Where Founders, ",,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,374d2e68-4dac-4caf-9179-34e2b1766a26,Trade & Supply Chain Connect (VIC),transportation-logistics-supply-chain-and-storage,false,tag,stored_label,Logistics (vocabulary: transport) — derived from the stored label only; verify against the name/title before applying
events,3a6d047c-3af8-4ac5-92f7-3e0e6c5c5b32,Tech & Business Networking in Sydney,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,3c97b3cf-5615-40a8-b882-9ec3e10aed65,"Master the Art of Buying, Selling & Scaling Star",,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,3d391d91-c2b0-4f9e-8373-669a4e2de6e1,Startup Pitch & Networking Sydney,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,4372142c-27a6-4af0-a139-280f7c0c2354,"AI For Senior Leaders: Future, Impact & Opportun",technology-information-and-media,false,tag,stored_label,AI & Data (vocabulary: ai) — derived from the stored label only; verify against the name/title before applying
events,46327a8e-8dd5-4f34-beba-fac8a152d7bf,Networking Event and AI for Businesses Workshop,technology-information-and-media,false,tag,stored_label,Technology (vocabulary: technology) — derived from the stored label only; verify against the name/title before applying
events,472d7ed2-3633-43f0-b11d-edd3bdf0aa1c,Free Startup Fundraising Video Office Hours Q&A ,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,4804a3cb-cfe1-4f10-b3cb-79c63c54be7e,BGN Bundoora – Melbourne's Business Networking &,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,48ce632c-7751-47e3-be97-bcc68b10b4cc,How Local Businesses Win Customers with ChatGPT ,technology-information-and-media,false,tag,stored_label,AI & Data (vocabulary: ai) — derived from the stored label only; verify against the name/title before applying
events,50e2542d-c4e5-41b4-8caf-db2a0e9492c3,Impact Pitch Night,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,517023e2-cf59-44df-a052-e218538c7c13,Australian Digital Dollar Grant Showcase,financial-services|technology-information-and-media,false,tag,stored_label,FinTech (vocabulary: fintech) — derived from the stored label only; verify against the name/title before applying
events,53102c37-05cf-45c0-b1d3-a6f198a6e341,AUNZ Roadshow with Barbara Cox-Lovesy / Melbourn,professional-services,false,tag,stored_label,Professional Services (vocabulary: professional services) — derived from the stored label only; verify against the name/
events,58672850-8fb9-45f1-9958-4edc69f7373a,Founders Pitch & Networking Night in Melbourne,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,587be116-6c51-4a86-a1df-8a592c967fd4,Startups Demos & Networking Melbourne,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,5b5a5eec-96b1-473e-a524-e0510377d376,From IT Leader to AI Practitioner: The Upskillin,technology-information-and-media,false,tag,stored_label,Technology (vocabulary: technology) — derived from the stored label only; verify against the name/title before applying
events,5f4b8064-ed36-441b-adf7-9ed18055f0ac,StartupHaus Melbourne · July 2026: Where Founder,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,609a982b-56d8-45a1-8eab-f0c73d729589,Startups Demos & Networking in Melbourne,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,61310b3d-7d3b-4518-a04f-9230659ffeb9,"Go From Idea to Working App with AI, Featuring A",,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,625cacc0-a06d-4dab-b92d-9b60a1b5692b,EOFY TBG Converge - Business Owners Networking,professional-services,false,tag,stored_label,Professional Services (vocabulary: professional services) — derived from the stored label only; verify against the name/
events,64294455-793e-49d9-9530-5402e1c1da45,AI-Powered Business Growth. Stop Playing With AI,technology-information-and-media,false,tag,stored_label,AI & Data (vocabulary: ai) — derived from the stored label only; verify against the name/title before applying
events,66a5485c-08a0-4275-b7d9-c3ba3bc4168e,"Startup Networking Melbourne: Founders, Investor",,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,677acec6-0f8d-4d7a-a8ff-f1412e73bcc6,Startup Pitch & Networking Melbourne,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,69bd17da-1507-484a-be42-d7d73eeafc51,"Startup Networking Sydney: Founders, Investors &",,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,6aa7254b-2ea5-40e0-a2e5-02a0f073ef41,Startups Demos & Networking Sydney,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,6d369364-7bb8-4d1a-beb0-2957cbb5dc6e,BGN Caulfield – Melbourne's Business Networking ,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,7025395d-eab1-49d4-a0b9-ba59a2d06e34,Entrepreneur Exclusive Power Hour w/Global Busin,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,70d157c6-2cc2-4b0c-b574-ed25db7283eb,National AI & Cybersecurity Leadership Summit 20,technology-information-and-media,false,tag,stored_label,AI & Data (vocabulary: ai) — derived from the stored label only; verify against the name/title before applying
events,74074eea-38b6-4866-9408-083b58de87e3,Entrepreneurs Meetup by We Founders Collab Sydne,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,7629dcd3-dc5c-4642-8fde-3b5a9dee4774,Impact Pitch Night,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,7716e2c7-9c50-4021-ba34-defaffc6e663,"Leading a Future Workforce. Human Adaptability, ",technology-information-and-media,false,tag,stored_label,Technology (vocabulary: technology) — derived from the stored label only; verify against the name/title before applying
events,7a95e785-99b2-4ae9-8ffc-03745a2a6fa6,Manufacturing Growth Workshop,manufacturing,false,tag,stored_label,Manufacturing (vocabulary: manufacturing) — derived from the stored label only; verify against the name/title before app
events,7bcebf4f-f840-42fb-b226-52aa68fb0dde,Women's Circle: Cancer Moon,professional-services,false,tag,stored_label,Professional Services (vocabulary: professional services) — derived from the stored label only; verify against the name/
events,7c31b20c-84a4-422c-8756-dde2c262617a,Free Startup Fundraising Office Hours Expert AMA,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,7d545f5b-7c33-4b3c-a7b8-eeeffeaf0b91,BNI Eltham Networking Event,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,7f56c78a-1f93-4445-b4db-df6bb88ea4d8,Free Startup Fundraising Office Hours Expert AMA,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,8068b1f4-1c10-4ae9-bd41-1f63bdc73140,Find a Cofounder / Help or Join a Tech Startup,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,81ab286c-05fb-45e5-b75f-6f3d77cea34c,Tech & Business Networking in Melbourne,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,8811982b-7c60-410a-913d-ce3c59287ea5,BNI Business Awards,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,89b1524c-4f70-4573-ba5e-04a42ad83419,How to Think Like a Founder and Take Action,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,8ba35c1f-cd1c-412c-8930-698f46e93f90,The AI-Native Founder Revolution: Build Your Com,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,8e1f89b7-19a1-4717-a80a-5b85da7059cb,Masterclass for Executives: Agentic AI in Regula,technology-information-and-media,false,tag,stored_label,AI & Data (vocabulary: ai) — derived from the stored label only; verify against the name/title before applying
events,95e3ef58-c916-4185-b4fa-c328584f8fd9,AI & Tech Networking Event in Sydney by Ascent V,technology-information-and-media,false,tag,stored_label,Technology (vocabulary: technology) — derived from the stored label only; verify against the name/title before applying
events,97637738-60b9-44d2-ba02-216467d8fa4a,"Master the Art of Buying, Selling & Scaling Star",,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,99800416-5ce1-4f0a-9bb0-b255e0c99be2,Startup Networking & Fireside Chat w/ Kunal Kalr,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,9e526ca7-087f-44db-a45b-9a500c504ef2,CBCC Public Speaking & Business Pitch Event,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,a1aef113-feff-4d7e-8680-9c893f865bed,Investor Connect: Pitch & Deal Flow Night / Melb,,true,leave-location-gated,operator_review,founder/general-business audience — agnostic (not an industry event)
events,a35815a2-a624-46a5-bc17-8966e3f981de,Startup Pitch Event Melbourne,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,a84210aa-3e9c-4807-ae8f-14a8d8e8c7ff,AI & Tech Networking Event in Melbourne by Ascen,technology-information-and-media,false,tag,stored_label,Technology (vocabulary: technology) — derived from the stored label only; verify against the name/title before applying
events,a9c7cfa2-b234-49ed-a87e-8f95eb8c63b1,Prompt to Profit — Learn Generative AI for Busin,technology-information-and-media,false,tag,stored_label,AI & Data (vocabulary: ai) — derived from the stored label only; verify against the name/title before applying
events,a9d746a8-ab7a-4bf5-bffc-2265dffdd951,Startup Pitch & Themed Networking Melbourne / Un,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,aac93e6e-f821-47ee-b7cd-dd2f705a74b3,Velocity AI Summit: Raising Capital & Automating,technology-information-and-media,false,tag,stored_label,AI & Data (vocabulary: ai); Technology (vocabulary: technology) — derived from the stored label only; verify against the
events,ac777f0e-d24d-4d5d-b197-0b79295517f0,BGN Jells Park – Melbourne's Premier Business Ne,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,ad31153c-7a82-461d-9b93-06f253b89cb1,Executive to Entrepreneur: Business Masterclass ,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,ae01e49b-108b-4761-9bf6-9a34f1484e87,AI Implementation in Business / Sydney,technology-information-and-media,false,tag,stored_label,AI & Data (vocabulary: ai) — derived from the stored label only; verify against the name/title before applying
events,af1073c5-3144-449c-be02-804a63e0e55f,CBD Business Owners Network – Connect & Grow,professional-services,false,tag,stored_label,Professional Services (vocabulary: professional services) — derived from the stored label only; verify against the name/
events,b0db0ea3-891c-4c87-87c5-7f62d61fd795,AI Foundations for Founders: Architecting Your D,technology-information-and-media,false,tag,stored_label,AI & Data (vocabulary: ai) — derived from the stored label only; verify against the name/title before applying
events,b16da01f-984b-4f4c-8028-e98cf6691b79,"Business Networking In-Person Event - Connect, E",professional-services,false,tag,stored_label,Professional Services (vocabulary: professional services) — derived from the stored label only; verify against the name/
events,b5485ae2-4087-4355-9844-77639552fd4d,"AI Tech Founders, Investors & Pitch Night by Ast",technology-information-and-media,false,tag,stored_label,AI & Data (vocabulary: ai) — derived from the stored label only; verify against the name/title before applying
events,ba60f440-e141-4ea6-9612-cca7e53fc02d,Trade & Supply Chain Connect (NSW),transportation-logistics-supply-chain-and-storage,false,tag,stored_label,Logistics (vocabulary: transport) — derived from the stored label only; verify against the name/title before applying
events,bb3dc0fd-4fb8-4a08-b98e-00effacc23fd,Venture Trailblazers featuring Tim Draper,,true,leave-location-gated,operator_review,founder/general-business audience — agnostic (not an industry event)
events,bed15654-3d17-4d6c-9a52-4327341b1e52,Venture & Capital 2026 – Private Market Investme,financial-services,false,tag,stored_label,Venture Capital (capital markets group sits under Financial Services) — derived from the stored label only; verify again
