table,id,name,final_sector_tags,final_sector_agnostic,migration_action,tag_source,rationale
events,c02bd2f7-af37-4984-b0bc-0e19f128fc0f,Sydney Tech Mixer and Social (Tech / AI / Data /,technology-information-and-media,false,tag,stored_label,Technology (vocabulary: technology) — derived from the stored label only; verify against the name/title before applying
events,c63641a6-bcef-434d-acc4-0db2e70ecfb0,Startups & Investors Pitch Night Melbourne,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,c986fc06-88da-4ed5-952a-29e8068bc6af,Harnessing AI for Marketing Innovation / Sydney,,true,leave-location-gated,operator_review,founder/general-business audience — agnostic (not an industry event)
events,cbe36f5a-c96f-47aa-b1fb-cc981892c524,Founders Pitch & Networking Night Sydney,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,cf7bafd0-0263-4816-adf1-303c0ef35782,Find a Cofounder / Help or Join a Tech Startup,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,d14507dd-6f35-4e9a-996d-11a3c712dcec,Startup Networking⚡Fireside Chat w/ Prosper Taru,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,d6d10547-8b4f-4527-a89e-637970b61183,NSW FBC Business Networking Event,professional-services,false,tag,stored_label,Professional Services (vocabulary: professional services) — derived from the stored label only; verify against the name/
events,d8794c33-5f42-4a2e-b8ac-977e8a4931ef,Practical Claude AI for Finance Professionals,technology-information-and-media,false,tag,stored_label,AI & Data (vocabulary: ai) — derived from the stored label only; verify against the name/title before applying
events,e11f6964-505d-4f16-93db-51b3734b49d4,MBA Pitch Exchange Business Networking Night,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,e164a48e-26ed-4153-a266-3865d012afb3,Friday Melbourne CBD Casual Business Networking ,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,e1c65a00-42ae-410f-ae69-d8f90189a6f2,Startups Demos & Networking Melbourne,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,e2448e43-449c-4918-bdc9-52545c50585a,Investor Connect: Pitch & Deal Flow Night / Melb,,true,leave-location-gated,operator_review,founder/general-business audience — agnostic (not an industry event)
events,e25aa25d-a5db-4825-a17d-79f63ba8c1cf,Startups Demos & Networking in Sydney,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,e5597720-b2c4-4449-a057-71bb7ce12205,Dinner with Entrepreneurs: Melbourne / Giving Ba,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,e600ace8-a621-4bd5-8ff8-442a410acb47,Global Startup Networking Sydney Australia 2026,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,e68b037f-acc8-4bb3-b591-4cd1d7530d8a,TechHaus Sydney · June 2026: Where Leading AI & ,technology-information-and-media,false,tag,stored_label,Technology (vocabulary: technology) — derived from the stored label only; verify against the name/title before applying
events,e76d5d10-7577-4f55-9a7b-ab36417b51a7,Build Your Startup Pitch & Raise Angel Funds,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,e8697349-2af4-4a81-b116-92a5a2709f6d,Raise Ready / Melbourne,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,ebe80a24-dc97-490d-8d1c-8d86ddebf398,ProfitTime Growth Accelerator / Build The Plan T,professional-services,false,tag,stored_label,Professional Services (vocabulary: professional services) — derived from the stored label only; verify against the name/
events,ee382dd6-0bad-43bb-b50f-1d46bdcadab1,Startup Pitch & Networking Melbourne,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,f3335a0d-476d-40bf-acdb-7adb32240c0e,Founders Table: Elevator Pitch Mastermind,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,f4a4652b-9695-45b6-a354-9f2f68947323,DISRUPT AI COMMUNITY CONNECT,technology-information-and-media,false,tag,stored_label,AI & Data (vocabulary: ai) — derived from the stored label only; verify against the name/title before applying
events,f76cef33-f45d-4e4d-8e2d-8c7b74b527ac,The Future of Product Management & UX/UI Design ,technology-information-and-media,false,tag,stored_label,Technology (vocabulary: technology) — derived from the stored label only; verify against the name/title before applying
events,f8492c29-eec4-4f8b-92d8-3009147be8a2,LaunchPad Lift Off Pitch Night,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
events,fdbe3273-9209-4ffb-9420-2eb9165b06b6,AI Agents for Business Professionals / Melbourne,technology-information-and-media,false,tag,stored_label,AI & Data (vocabulary: ai) — derived from the stored label only; verify against the name/title before applying
events,fe18b708-5c28-42a5-ab14-2c3dbd4c5c7e,AI Tech & Startup Night — Sydney,technology-information-and-media,false,tag,stored_label,Technology (vocabulary: technology) — derived from the stored label only; verify against the name/title before applying
events,ffcadfb9-4738-4d7f-80de-6e4b6d944728,Business Growth Lunch,,true,leave-location-gated,stored_label,theme label ['Founders & Startups'] is genuinely cross-sector — propose agnostic
innovation_ecosystem,08e9b69a-abf3-4065-ba31-819350cf4924,Western Sydney Start up Hub,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,134aaa02-792e-4464-abbd-be5c518f83a1,Curago Coworking,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,188bfdb3-14e1-44ea-b1d9-49d6fc6bf424,Launch Lab / Outset Ventures,technology-information-and-media|professional-services|manufacturing,false,tag,stored_label,Deep Tech (vocabulary: deep tech) — derived from the stored label only; verify against the name/title before applying
innovation_ecosystem,1a118575-435f-4876-8c3d-f19bc909706f,StartSpace (State Library Victoria),,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,1ac27f4d-e2ea-48c0-a04b-98305c1b5f96,Mill House Social Enterprise Accelerator,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,1b998fc2-4ce0-404c-8f46-48dbe584f4be,Aeona,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,3276af0f-4174-402e-a931-b1d82b644a81,Founders Climate 10x,utilities|manufacturing|professional-services,false,tag,stored_label,CleanTech (vocabulary: cleantech) — derived from the stored label only; verify against the name/title before applying
innovation_ecosystem,3d2a02ca-a9c4-4bf3-8289-cab56b09cda4,Commons - Surry Hills,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,44ec2a34-c432-4200-904d-f9dbbd5f9dfb,Works By Scentre Group,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,5413c39a-b921-4635-aa13-ccbd2391eeba,cirque South Brisbane,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,5810ade5-ae0d-43a3-8982-4100fedd642e,CreativeCubes.Co,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,5b1f62ca-b39c-4715-aa67-71671ac7e22a,Australian Clinical Entrepreneur Program,hospitals-and-health-care,false,tag,stored_label,Healthcare (alias: healthcare) — derived from the stored label only; verify against the name/title before applying
innovation_ecosystem,5fc93ee5-69a4-4733-b21a-bc8b55553aab,New Wave,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,62a5d233-cca5-40f3-9e0c-82301bbed3fc,UTS Startups,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,66545b8a-e626-4e1d-92c7-07f0caec46ff,Ocean Impact Organisation,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,69b5776b-51ed-456c-940b-5ba77abbb31e,WorkLife,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,7abf5c61-c3ce-4d26-8959-d6fd8c85f3bf,Tank Stream Labs,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,800576bf-d691-4158-8df3-78d636e3d7f3,Farmers2Founders,farming-ranching-forestry|technology-information-and-media,false,tag,stored_label,AgTech (vocabulary: agritech) — derived from the stored label only; verify against the name/title before applying
innovation_ecosystem,80e28efc-1e44-4e5b-83fa-c6a39b1fb1b7,"The Hub, Bentley Tech Park, powered by S",,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,81a3dcb2-b8cb-4eff-a72c-5d39338d61d5,The Precinct,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,9c85c47a-1169-48fd-8ec1-f0e474044168,Greenhouse,utilities,false,tag,web_verified,Greenhouse — dedicated climate-tech hub (generator agnostic default corrected)
innovation_ecosystem,b0573410-db1a-4b74-aa58-d8396436fff4,Boab,technology-information-and-media,false,tag,stored_label,AI (vocabulary: ai) — derived from the stored label only; verify against the name/title before applying
innovation_ecosystem,b3f864db-8648-4b6d-b383-6dc052f22899,Anyone Can,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,b613bd2e-0096-4b71-aa99-5df35ea5aedb,Founders Bio 10x,hospitals-and-health-care|manufacturing,false,tag,stored_label,Biotechnology (alias: biotech) — derived from the stored label only; verify against the name/title before applying
innovation_ecosystem,c070fe03-7b67-43d9-b7ec-60c2938f4e40,CICALab,hospitals-and-health-care,false,tag,web_verified,CICALab — clinician-founder health incubator (corrected)
innovation_ecosystem,c1ab9efe-105b-4332-908e-76c01df2f800,Grid Auckland / John Lysaght Coworking,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,c32cc3da-107f-422c-ad6e-35650f2e74ad,WOTSO,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,ca3b0fb6-e1dd-49e0-b141-5e32a9ff080d,Urban Collective,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,cd9c566f-67e0-4840-986f-37a9ba6c0e8a,WeWork,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,d541370b-0357-4a59-b3e7-cbb384c61611,Founders Defence 10x,government-administration|manufacturing,false,tag,stored_label,Defence & Space (vocabulary: defence) — derived from the stored label only; verify against the name/title before applyin
innovation_ecosystem,e0fee71c-2465-4078-a98d-221925e87cf1,Banquet Studio,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,e432da5c-1d8d-4919-890f-fe80acf28c15,Founders Health 10x,hospitals-and-health-care,false,tag,stored_label,Healthcare (alias: healthcare) — derived from the stored label only; verify against the name/title before applying
innovation_ecosystem,e6071edd-f223-4f33-af3b-6d8e931f4ddf,Electrify Accelator / Ministry of Awesom,utilities,false,tag,web_verified,Electrify — NZ clean-energy accelerator
innovation_ecosystem,e9ba4073-fdd6-42b4-abc3-ad265abaf147,CORE Innovation Hub,oil-gas-and-mining|utilities|technology-information-and-media,false,tag,web_verified,CORE — energy/mining/technology ecosystem (DB descr)
innovation_ecosystem,f6fcc286-ca0c-4097-b1ad-410e328a4ddd,Impact X,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,faaf35b1-c37f-424b-9432-cfb596be45b6,CoLabs,hospitals-and-health-care,false,tag,web_verified,CoLabs — bio-led wet-lab coworking (health primary)
innovation_ecosystem,27a28ee2-0080-496b-b853-d33f46a0e034,HATCH (Taronga Accelerator Program),,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,4516f8e6-7dae-4511-a609-f29838932571,Launch VIC - CIVVIC Labs,government-administration,false,tag,web_verified,LaunchVic CivVic Labs — govtech challenge program
innovation_ecosystem,6b578305-c7c4-4b26-aa6e-9fd01d424723,Creative HQ,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,75ae3dfb-1e2a-4433-bc2f-fc7d4462207d,The Factory NZ,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,8e95ecc0-c5e5-4cf2-9675-d98718308bb9,National Energy Transition Accelerator (,utilities,false,tag,web_verified,NETA — national energy-transition accelerator
innovation_ecosystem,9d71aa30-9fe5-4b8f-bc86-6183fc79fcee,Venture Catalyst Space Accelerator,government-administration|manufacturing,false,tag,web_verified,UniSA space-tech accelerator (space convention)
innovation_ecosystem,bb6e71ca-0946-4268-a025-e7280a4d6697,Swinburne Accelerator,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
innovation_ecosystem,e0bc60e7-2d49-4950-8613-015c31f85b38,Curtin University Accelerator,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the coworking/startup hub name may indicate a vertic
investors,20d6e883-273c-4093-ae46-1b1fcb72e84a,Backbone Ventures,,true,leave-location-gated,stored_label,"6 sectors derived from ['Education', 'FinTech', 'Healthcare', 'Logistics', 'Marketplace', 'Retail', 'SaaS'] — effectivel"
investors,34a5058a-94a6-48c8-8052-8260daff845a,Kilara Capital,utilities|manufacturing|farming-ranching-forestry,false,tag,operator_review,Kilara — climate PE incl. Food&Ag platform (farming swapped in)
investors,3ac1aa3b-e29e-479d-b77f-875e31b1f32c,GD1,technology-information-and-media,false,tag,operator_review,GD1 — broad NZ tech VC (manufacturing dropped)
investors,81b45638-4659-4114-ad28-a96d848a7412,MOVAC,technology-information-and-media|manufacturing,false,tag,operator_review,MOVAC — generalist NZ tech (professional-services dropped)
investors,9108766f-f587-4f44-abb8-a3ce2983b541,Tenmile,hospitals-and-health-care|manufacturing,false,tag,stored_label,Biotechnology (alias: biotech); Healthcare (alias: healthcare) — derived from the stored label only; verify against the 
investors,f33de277-3c4e-4424-8bca-ee96697dd4a9,XV Capital,entertainment-providers|technology-information-and-media,false,tag,stored_label,Gaming (alias: gaming); Sports (spectator sports group under Entertainment Providers); SportTech (sports + tech) — deriv
investors,012b27c7-a93d-4b14-af08-5ed4ffdc4570,KKR & Co. Inc.,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the investor name may indicate a vertical (do not ru
investors,09c3e678-7026-4b52-adc5-dafb48017b21,Potentia Capital,technology-information-and-media,false,tag,web_verified,Potentia — AU/NZ software/tech-enabled PE
investors,139060fd-c555-4eaf-b05b-f0cb7a8965fd,Icehouse Ventures,,true,leave-location-gated,stored_label,no stored sector labels — propose agnostic PENDING OPERATOR REVIEW; the investor name may indicate a vertical (do not ru
investors,54b590d6-3b13-4e33-b901-92b71d8303fb,Larsen Ventures,hospitals-and-health-care|education|technology-information-and-media,false,tag,operator_review,Larsen — Perth health-tech + ed-tech VC
investors,946dfa3a-aa8e-4827-b88b-556fe86c62d6,Outset Venture,manufacturing|technology-information-and-media|utilities,false,tag,web_verified,Outset — NZ deep-tech (energy/adv-manufacturing/materials)
investors,af373908-2e76-471e-a8af-7a31a7f7ea1a,Nuance,,true,leave-location-gated,operator_review,Nuance — deep-tech across 4+ verticals; agnostic (too diversified)
investors,af83be3e-8a26-4e19-934a-c411595507a9,Co Ventures,,true,leave-location-gated,operator_review,Co Ventures — software-only but vertical-agnostic (business-model != industry)
investors,e075317f-7e60-41bb-8e90-a6a39c8b97ad,Reinventure Group,financial-services|technology-information-and-media,false,tag,web_verified,Reinventure — Westpac-backed fintech VC (liveness = separate ops note)
