id,title,industry_raw,proposed_sector_tags,confidence,rationale
d4be2d20-ce7a-4931-9307-3d8213b194ce,"How Affirm Withdrew from the Australian Market","FinTech",financial-services,high,"Crosswalk sector_vocabulary fintech primary = financial-services (BNPL lender); tech is modality, minimum-correct single tag."
cf915633-ea9e-414f-8485-f185fa724ffa,"How Airbnb Entered the Australian Market","Marketplace",accommodation-and-food-services,high,"Judgement: generic 'Marketplace' crosswalk resolves only to tech; real sector is short-term accommodation."
8ab61f12-aee2-440f-bc05-e7a158d6d17c,"How Airtasker Built Australia's Leading Services Marketplace From a Chicken Van Insight","Marketplace",consumer-services,medium,"Judgement: local odd-jobs/services marketplace connecting consumers to service providers."
0fa797c6-4507-426e-a03d-d3b2a685793d,"How Aldi Cracked Australia's Grocery Duopoly With a No-Frills Playbook","Grocery retail",retail,high,"Judgement: discount supermarket = retail (supermarkets legacy maps to Retail)."
b264da5d-7266-47d3-87a2-5ab9e40cbe13,"How ANNA Money Entered the ANZ Market","FinTech",financial-services,high,"Crosswalk fintech primary = financial-services (SME banking); single domain tag."
770a3d02-5b7f-4c84-8f3c-91f2bd801c03,"How Binance Australia Derivatives Lost Its AFSL","FinTech",financial-services,high,"Crosswalk fintech primary = financial-services (crypto derivatives/AFSL)."
ce0f1e38-9412-4aed-a289-c770379b1d4d,"How Blue Prism Entered the ANZ Market","Software",technology-information-and-media,high,"Judgement: RPA software vendor = technology sector."
c8500587-b71d-4d1d-b3ea-b194cd72eaf3,"How Carl's Jr. Struggled in the Australian Market","Restaurants",accommodation-and-food-services,high,"Crosswalk legacy_industry_mapping Restaurants = Accommodation and Food Services."
aff32a75-684e-4f09-b081-569d5e89a9f6,"How Catch.com.au Struggled in the Australian Market","E-commerce",retail,high,"Judgement: online retail marketplace = retail (e-commerce had no crosswalk match)."
706a94b1-0aa1-4e8f-9f08-362e3dcc347a,"How Clanwilliam Entered the ANZ Market","HealthTech",hospitals-and-health-care,high,"Crosswalk healthtech primary = hospitals-and-health-care (clinical/connected-care platform)."
2f605bc6-4d08-444a-8294-263e052ca49a,"How ComfortDelGro Entered the ANZ Market","Mobility",transportation-logistics-supply-chain-and-storage,high,"Judgement: taxi/transport network = transportation-logistics."
615016bf-07a5-4d1d-9321-e2427c13dd85,"How ComplyAdvantage Entered the ANZ Market","RegTech",financial-services,high,"Crosswalk regtech primary = financial-services (AML compliance for financial firms)."
c05f1270-7334-4bd3-bb7b-83197fcdf86f,"How Contino Entered the ANZ Market","Software",technology-information-and-media,medium,"Judgement: DevOps/IT consultancy classed as technology (arguably professional-services)."
39c1b251-9516-4242-8fa2-c9e6721605eb,"How Darktrace Entered the ANZ Market","Cybersecurity",technology-information-and-media,high,"Crosswalk cybersecurity = technology-information-and-media."
e40ccfa2-8567-4b2d-8738-84e35d19481b,"How Debenhams Struggled in the Australian Market","Retail",retail,high,"Crosswalk legacy Retail = retail (department store)."
8c1f44c4-78e2-4716-9cf1-ca3ffe26a250,"How Deliveroo Entered the ANZ Market","Marketplace",consumer-services,medium,"Judgement: on-demand consumer food-delivery platform; no clean domain sector, consumer-services closest."
2dc8d3c9-8cf2-4d85-bb43-f470fddaf5f3,"How Dext Entered the ANZ Market","Software",technology-information-and-media,high,"Judgement: pre-accounting SaaS = technology sector."
00443dcb-3d07-400d-8bf9-f16359cb6005,"How DoorDash Made a Late Entry Work in Australian Food Delivery","On-demand food delivery",consumer-services,medium,"Judgement: on-demand consumer food-delivery platform; consumer-services closest fit."
5874b24b-920d-48f4-8e40-f8574142262c,"How Esprit Struggled in the Australian Market","Apparel Retail",retail,high,"Judgement: apparel/fashion retailer = retail (apparel retail had no crosswalk match)."
217911a9-cf5f-4fe7-9c8d-03140d12969d,"How Featurespace Entered the ANZ Market","Technology",technology-information-and-media,high,"Crosswalk Technology = technology-information-and-media (fraud-analytics software vendor)."
70a06a24-2c04-4ebd-949d-deffc7dc93e4,"How Fexco Entered the ANZ Market","FinTech",financial-services,high,"Crosswalk fintech primary = financial-services (payments/FX)."
50be39a5-b110-43ab-a7dd-e4b3ce36009f,"How Gap Struggled in the Australian Market","Apparel Retail",retail,high,"Judgement: apparel/fashion retailer = retail."
eaffa000-dc6a-4c26-a7af-f986ec08cb55,"How Groupon Struggled in the Australian Market","Marketplace",consumer-services,low,"Judgement: daily-deals marketplace spanning many verticals; consumer-services is the least-wrong single tag."
912ef093-4191-4f4a-b40a-6d2c7d53a3ed,"How Guzman y Gomez Filled Australia's Mexican Fast-Food Gap and Hit the ASX","QSR / fast food",accommodation-and-food-services,high,"Judgement: QSR/fast food = accommodation-and-food-services."
b58fecee-c86d-4eb2-b7de-2926d27a0c9d,"How Kaufland Cancelled Its Australian Launch","Supermarkets",retail,high,"Crosswalk legacy Supermarkets = Retail."
db377804-eec4-48c8-85bb-0e3124cd8e5d,"How Kyckr Entered the ANZ Market","RegTech",financial-services,high,"Crosswalk regtech primary = financial-services (company-registry/compliance intelligence)."
fc19b651-da7d-432e-9101-6062d1eaad09,"How Laybuy Struggled in the Australian Market","FinTech",financial-services,high,"Crosswalk fintech primary = financial-services (BNPL)."
5e89b465-6c83-401b-b263-606a9a060d92,"How LearnUpon Entered the ANZ Market","EdTech",education,high,"Crosswalk edtech primary = education (LMS product)."
0b927c90-9756-41f6-b8ec-d3164fea0dce,"How Linktree Scaled from a Six-Hour Melbourne Hack to a $1.3B Creator Economy Unicorn","Software",technology-information-and-media,high,"Judgement: link-in-bio SaaS = technology sector."
fc4ed870-1ac0-4c8c-9372-b7c2cef93974,"How Masters Home Improvement Collapsed in the Australian Market","Retail",retail,high,"Crosswalk legacy Retail = retail (home-improvement retail)."
354b7852-c42b-4379-9848-ad5bb7bf50e0,"How Menulog Struggled in the Australian Market","Marketplace",consumer-services,medium,"Judgement: on-demand consumer food-delivery/ordering platform; consumer-services closest."
94b0d63f-f872-451f-a402-ab3e0002b03d,"How MilkRun Collapsed in the Australian Market","E-commerce",retail,medium,"Judgement: rapid grocery-delivery retailer = retail."
8e246b4c-f11e-4555-a7e6-cafd40f1d160,"How Mimecast Entered the ANZ Market","Cybersecurity",technology-information-and-media,high,"Crosswalk cybersecurity = technology-information-and-media."
a58cd7e6-4c89-4732-bbe7-3d0e12f94247,"How NCC Group Entered the ANZ Market","Cybersecurity",technology-information-and-media,high,"Crosswalk cybersecurity = technology-information-and-media."
1130caf9-905e-4343-b4c7-9b17e1adf3f7,"How Nium Entered the ANZ Market","FinTech",financial-services,high,"Crosswalk fintech primary = financial-services (B2B payments infrastructure)."
224ab881-e71d-4967-8e9b-9bb06593c4cb,"How nPlan Entered the ANZ Market","ConstructionTech",construction,medium,"Crosswalk legacy ConstructionTech = Construction; AI serves construction/infrastructure domain."
4b4b3833-f597-43df-b5cd-fa543eef1258,"How Ola Struggled in the Australian Market","Mobility",transportation-logistics-supply-chain-and-storage,high,"Judgement: rideshare = transportation-logistics."
c3125575-3074-494f-8dc7-7d34b10e1e8e,"How Onfido Entered the ANZ Market","Cybersecurity",technology-information-and-media,high,"Crosswalk cybersecurity = technology-information-and-media (identity verification)."
1c29a8ca-7d54-44c2-a4b3-0b74c92856b5,"How Peloton Struggled in the Australian Market","Fitness",consumer-services,low,"Judgement: connected-fitness (equipment + subscription); consumer-services closest single tag."
92e85f0b-8317-4831-a38e-d9839b9c0715,"How Pizza Hut Australia Faced a Franchisee Class Action","Restaurants",accommodation-and-food-services,high,"Crosswalk legacy Restaurants = Accommodation and Food Services."
322aa69d-a362-431e-9a58-ec5b08bf53d5,"How Quantexa Entered the ANZ Market","Technology",technology-information-and-media,high,"Crosswalk Technology = technology-information-and-media (financial-crime analytics software)."
1931a8d7-80b0-466d-ad74-3ff78acc0683,"How Revolut Entered the ANZ Market","FinTech",financial-services,high,"Crosswalk fintech primary = financial-services (neobank)."
dc4be033-3dd7-489b-9403-d072213351f5,"How Secretlab Entered the ANZ Market","Gaming Hardware",manufacturing,medium,"Judgement: designs and manufactures gaming chairs (DTC hardware brand) = manufacturing."
0a654e25-ef57-48b2-949a-4e510b926684,"How Sensat Entered the ANZ Market","ConstructionTech",construction,medium,"Crosswalk legacy ConstructionTech = Construction; digital-twin platform for infrastructure/construction."
9279ff9a-cc58-44ca-92c9-2fe398e3fb3b,"How Sezzle Struggled in the Australian Market","FinTech",financial-services,high,"Crosswalk fintech primary = financial-services (BNPL)."
16d37d39-bbc9-45a1-bdbc-492483f2541a,"How ShopBack Entered the ANZ Market","FinTech",financial-services,high,"Crosswalk fintech primary = financial-services (cashback/rewards + Westpac investment)."
5cd253a3-bcff-4f88-a997-a99120e3588f,"How Slack Conquered Australia's Enterprise Market and Built Its APAC Headquarters","Software",technology-information-and-media,high,"Judgement: enterprise collaboration SaaS = technology sector."
dde192d8-dc38-45d0-883c-be8cce94642b,"How Spectrum.Life Entered the ANZ Market","InsurTech",hospitals-and-health-care,medium,"Override: labelled InsurTech but subtitle shows a digital wellbeing / mental-health / virtual-care company = hospitals-and-health-care, not financial-services."
31260565-9750-4dab-af86-d3987807c957,"How Starbucks Struggled in the Australian Market","Food & Beverage",accommodation-and-food-services,high,"Judgement: coffee-chain / cafe = accommodation-and-food-services."
6d35415a-b59f-4462-bcb0-effac672d8a7,"How T-Pro Entered the ANZ Market","HealthTech",hospitals-and-health-care,high,"Crosswalk healthtech primary = hospitals-and-health-care (clinical documentation)."
58fc18e3-8b53-467a-99ce-e4017d955da4,"How Tesla Entered the Australian Market","CleanTech",manufacturing,high,"Override: cleantech crosswalk primary (utilities) is wrong for Tesla; it is an EV manufacturer = manufacturing."
7b6e0de9-2d8a-415d-9183-f1ca15235c1b,"How Thought Machine Entered the ANZ Market","FinTech",financial-services,high,"Crosswalk fintech primary = financial-services (core banking platform)."
0dcb889c-eb46-4ec6-b75b-09127a4c09c4,"How Topshop Struggled in the Australian Market","Apparel Retail",retail,high,"Judgement: apparel/fashion retailer = retail."
2411a19e-cfb7-4695-b616-28670894798a,"How Tractable Entered the ANZ Market","InsurTech",financial-services,high,"Crosswalk insurtech primary = financial-services (AI for insurance claims, serves insurers)."
0e417c16-34b3-4413-8d60-1eeca7b3b614,"How Uber Carshare Struggled in the Australian Market","Mobility",transportation-logistics-supply-chain-and-storage,high,"Judgement: peer-to-peer car sharing = transportation-logistics."
45e2beb6-4c95-4730-97e4-0d6d51bf0a4b,"How Valve / Steam Was Penalised by the ACCC in Australia","Gaming",technology-information-and-media|entertainment-providers,medium,"Judgement: digital games distribution platform genuinely spans a tech/media platform and games entertainment."
22d7d55f-92af-4e9a-8e04-1ef3579aa074,"How Viagogo Was Penalised by the ACCC in the Australian Market","Marketplace",entertainment-providers,low,"Judgement: secondary ticket-resale marketplace for live events; entertainment-providers closest, low confidence."
f7763aac-8c81-4dfc-9cee-1f9dd5791402,"How Vow Is Redefining Cultivated Meat by Ignoring the Chicken Race","Biotechnology",manufacturing,medium,"Crosswalk legacy Biotechnology = Manufacturing; cultivated-meat production/bioreactors = manufacturing."
dacca85e-a553-4ec6-9561-f846ce256779,"How WeWork Collapsed in the Australian Market","PropTech",real-estate-and-equipment-rental-services,high,"Crosswalk legacy PropTech = Real Estate and Equipment Rental Services (flexible office space)."
d83917da-d186-4c58-8789-cb29aa9d57b3,"How Wise Entered the ANZ Market","FinTech",financial-services,high,"Crosswalk fintech primary = financial-services (cross-border FX/payments)."
f2b98f42-eb8a-444a-a89f-e52e51adfcaa,"Netflix's Strategic Launch in the Australian Streaming Market","Media & Entertainment",technology-information-and-media|entertainment-providers,medium,"Judgement: streaming platform (media/tech) that also produces content (entertainment); genuinely spans both."
6501f54d-b338-405d-96a5-4ebaa8dc7bf4,How Agoda Carved Out an Australian Niche in Asia-Bound Travel,Online travel booking (OTA),consumer-services,medium,"Consumer OTA travel-booking platform; consumer-services closest fit (alt: administrative-and-support-services travel-arrangement, or technology platform)."
225d438b-d523-450c-b1aa-dd99497fd1e6,How Bolt Took a Second Run at Australia's Ride-Hailing Duopoly,Ride-hailing,transportation-logistics-supply-chain-and-storage,high,Ride-hailing/mobility network = transportation-logistics (consistent with ComfortDelGro).
1a52568f-3415-4f6d-b614-eb9777200b99,How BYD Rode a Local Distributor Into Australia's Top Car Brands,Automotive / electric vehicles,manufacturing,high,EV manufacturer = manufacturing (consistent with the Tesla override).
8415f082-094b-4ef4-b174-918f749be087,How Circles.Life Attacked Australian Telco Pricing as a Digital MVNO,Digital telco (MVNO),technology-information-and-media,high,Telco/MVNO folds into technology-information-and-media (no standalone telecom slug in the vocab).
92ebdba6-c9c1-4204-9f52-7045537ac029,How Costco Pre-Sold Australia on the Membership Warehouse Model,Membership warehouse retail,retail,high,Warehouse membership retail = retail.
3a89bb29-b6ce-4c6a-a238-f8bb921733cd,How Daiso Translated Japan's Fixed-Price Retail Model for Australia,Value / variety retail,retail,high,Value/variety retail = retail.
3dfa6ba6-6423-4086-9bf8-c23e2875b80e,How DiDi Tested Geelong Before Undercutting Uber Across Australia,Ride-hailing,transportation-logistics-supply-chain-and-storage,high,Ride-hailing/mobility = transportation-logistics.
b778bd72-0bd4-4c8c-ad78-eaaf072d2b90,How Freshworks Undercut Enterprise Incumbents to Win Australian SMBs,"SaaS - customer support, IT service management and CRM",technology-information-and-media,high,B2B SaaS = technology.
b889033b-5a9a-4999-8f05-18a1660bacc9,How Fujitsu Rebuilt Its Australian Business Through Serial Acquisition,Enterprise IT services and consulting,technology-information-and-media,medium,Enterprise IT services = technology (arguably professional-services consulting).
85f6c178-8e17-430a-845b-6fef33d5fedf,How HelloFresh Built Australia's Meal-Kit Category From Scratch,Meal-kit subscription e-commerce,retail,medium,Food-product subscription e-commerce = retail (consistent with Catch/MilkRun).
5bec10db-fbcf-44f2-9680-807d104f93d5,How HubSpot Grew Australia Using Its Own Inbound Playbook,"SaaS - inbound marketing, sales and CRM software",technology-information-and-media,high,B2B SaaS = technology.
ba1428fb-e7fb-4da0-8efb-e8d24ca3da82,How ING Built Australia's Biggest Branchless Bank From One Savings Product,Banking / financial services,financial-services,high,Retail bank = financial-services.
738a1bcb-7ae2-4980-9b2c-80dffe4215f9,"How Intercom Served Australia Product-First, Presence-Later",SaaS - customer messaging and AI customer service,technology-information-and-media,high,B2B SaaS = technology.
c867283b-c2e1-4989-be76-1686adbbe670,How Intuit QuickBooks Took the Fight to Xero in Australia,SaaS - small business accounting software,technology-information-and-media,medium,Accounting SaaS = technology (fintech-adjacent; Xero-class software vendor).
02624a10-f3f4-4c63-af94-e88e9c38ee8b,How Japan Post's Toll Takeover Became a Multi-Billion-Dollar Write-Down,Logistics and freight,transportation-logistics-supply-chain-and-storage,high,Logistics/freight = transportation-logistics.
2a179f11-bc14-4e0b-a520-5ae590b07a3a,How Kia Used Local Tuning and a Seven-Year Warranty to Crack Australia,Automotive,manufacturing,high,Automotive manufacturer = manufacturing.
7d57ede0-ee19-4597-a895-d517f77bdf66,How Klarna Entered Afterpay's Home Turf With a Big-Bank Alliance,"Fintech - buy now, pay later",financial-services,high,BNPL = financial-services (consistent with Affirm/Laybuy/Wise).
f4d9d98a-30a8-4408-aaa6-1d4341873e01,How Koala Won Australian Mattresses With Four-Hour Delivery and a 120-Night Trial,D2C e-commerce / furniture,retail,high,D2C furniture e-commerce = retail.
9b74c478-b973-4a81-8566-893b7e48fe3a,How Krispy Kreme Over-Expanded Its Way Into Administration in Australia,QSR / food retail,accommodation-and-food-services,high,QSR = accommodation-and-food-services (consistent with Guzman/Starbucks/Pizza Hut).
7d2b976c-080c-493d-bcda-87f9455e752b,How Lightspeed Acquired Its Way Into Australian Hospitality POS,Cloud point-of-sale and commerce software,technology-information-and-media,high,Commerce/POS SaaS = technology.
c54ce8e3-da1c-48cb-a72e-de28feccfae7,How Minor International Bought Oaks Hotels to Enter Australia Overnight,Hotels and hospitality,accommodation-and-food-services,high,Hotels/hospitality = accommodation-and-food-services.
f8cb94c4-6b5b-4ed4-bc8b-dfca61c26320,How monday.com Scaled Australia Remotely Before Landing Onshore,SaaS - work management / work OS platform,technology-information-and-media,high,B2B SaaS work-OS = technology.
c0eef5ab-e0cf-4c94-8927-fcbb08645011,How NEC Anchored Its Australian Entry in Government Contracts,"Telecommunications, ICT and biometrics",technology-information-and-media,high,ICT/telecom = technology.
92b63f40-a035-4a5c-a1e6-3567a4b36e19,"How Ocado Entered Australia as a Technology Partner, Not a Retailer",Grocery technology / ecommerce fulfilment,technology-information-and-media,high,Entered explicitly as a technology partner (not retailer); grocery tech = technology.
e15f174e-b890-49d9-8a48-8789f2305473,How OVO Energy Pivoted From Licensing to Owning Its Australian Entry,Energy retail,utilities,medium,Energy retailer = utilities (later pivoted to energy software Kaluza).
c8eb3476-af2d-4c48-9233-892d95ac4ce1,How Purplebricks' Flat Fee Failed Australia's No-Sale-No-Fee Culture,Real estate / proptech,real-estate-and-equipment-rental-services,high,Online estate agency = real-estate-and-equipment-rental-services.
830b219f-e7b2-406a-97b5-3ae0b6660de3,How Quickflix Lost Its Home Market When Netflix Arrived,Streaming video / DVD subscription,entertainment-providers,high,Video streaming = entertainment-providers.
73c6a391-e611-432b-8921-ce260f37cf0c,How Rakuten Kobo Rode Bookseller Partnerships Into Australian E-Reading,"E-readers, e-books and audiobook subscriptions",technology-information-and-media,medium,Digital book/periodical publishing sits in the Information & Media bucket (retail-adjacent for e-reader devices).
46c12645-55f4-4d0d-96d6-a9d77f057d13,How Rippling Localised Payroll to Enter Compliance-Heavy Australia,"SaaS - HR, payroll, IT and workforce management",technology-information-and-media,medium,Workforce SaaS = technology (payroll is fintech-adjacent).
1658cc80-52e7-42d7-a970-38311620651b,How Serko Won Australian Corporate Travel Before Going Global,Corporate travel and expense technology,technology-information-and-media,high,B2B travel/expense SaaS = technology.
ad8d78c7-4bf6-4dc0-80a0-6698be6ad0e6,How Sharesies Took Kiwi Micro-Investing Across the Tasman,Fintech - retail investing platform,financial-services,high,Retail investing platform = financial-services.
0863e522-f7d8-4907-b72e-8a4e69aea84f,How Shopify Won Australian Merchants With Partner-Led Growth,Ecommerce platform (SaaS),technology-information-and-media,high,Ecommerce SaaS = technology.
6e1aff33-9cf4-4a77-a56c-b3634bb00e88,How Singtel Bought Optus to Enter Australia at Full Scale,Telecommunications,technology-information-and-media,high,Telecom carrier folds into technology-information-and-media.
bd9e8978-ce5d-4759-a892-69773734e43f,How Spotify Converted Australia's Music Pirates Into Paying Subscribers,Music streaming,entertainment-providers,high,Music streaming = entertainment-providers.
7b39730a-2ed3-4f64-b3bf-3ca1b8dc9a69,"How Starling's Engine Entered Australia Selling Bank Tech, Not Banking",Banking technology (SaaS core banking platform),technology-information-and-media,medium,"Sells bank tech, not banking; core-banking SaaS = technology (fintech-adjacent)."
87099e54-74f3-4ec9-aa33-3f65c9ef05ff,How Uber Outran Australian Regulators and Legalised Ride-Sharing,Ridesharing / mobility platform,transportation-logistics-supply-chain-and-storage,high,Ride-hailing/mobility = transportation-logistics.
f7adc85b-9a67-4643-8277-ba769723c279,How Uniqlo Tested Australia With a Pop-Up Before Its Flagship Bet,Apparel retail,retail,high,Apparel retail = retail.
d9546ae3-739b-4f01-b3ea-97dfbfd4633f,How Xinja Grew Deposits It Couldn't Afford and Handed Back Its Banking Licence,Banking / neobank fintech,financial-services,high,Neobank = financial-services.
8f4d1604-11ce-4206-993a-607275557b86,How Zara Turned Day-One Sydney Queues Into a National Foothold,Fast fashion retail,retail,high,Fast-fashion apparel retail = retail.
fc36405e-3e7c-4389-ab01-3ee99c64d2e8,How Zendesk Made Melbourne Its Asia-Pacific Launchpad,SaaS - customer service and support software,technology-information-and-media,high,B2B SaaS = technology.
292f96fa-bbc4-498f-8e7e-26abf2f8a8f4,How Zoho Played the Long Game in Australia With Local Data Centres,"SaaS - business software suite (CRM, finance, productivity, 55+ apps)",technology-information-and-media,high,B2B SaaS suite = technology.
