id,name,location_raw,proposed_location,confidence,rationale
800e9719-e6ca-4bc8-abad-10c323a030e7,"Enterprise Ireland","East Point Business Park, D03 E5R6, IE","Dublin, Ireland",high,"Overseas HQ; Dublin (IE D03)"
0f827ee8-d4dc-4252-84ec-867f577e6e2d,"Enterprise Singapore","230, Victoria Street,, Level 9, Bugis Junction Office Tower, Singapore 188024, SG","Singapore",high,"Singapore (city-state)"
28cf410f-89d5-418c-b967-bce36330bcdd,"Estonian Australian Chamber of Commerce","Unknown","Sydney, NSW",medium,"Duplicate of EACCI (Sydney); location_state NSW -> Sydney (capital inference)"
a61bce75-7878-4ef1-b315-796cb9634ab5,"European Australian Business Council (EABC)","43 Phillip Street, NSW 2000, AU","Sydney, NSW",high,"Phillip St NSW 2000 = Sydney CBD"
7a95ecc9-58e8-4f0e-a1fc-483b2e9b6465,"Expandys","20 Eastcheap, England EC3M 1EB, GB","London, United Kingdom",high,"Overseas HQ; London (EC3M)"
402b508d-1064-4117-b7c8-12e4fed9bd8e,"Export Connect","755 Harris St, New South Wales 2007, AU","Sydney, NSW",high,"Harris St NSW 2007 (Ultimo) = Sydney"
27fb8cf0-1e79-4500-9308-8b9712b845c2,"Export Council of Australia (ECA)","Unknown","Australia",medium,"National industry association (jurisdiction australia) -> country-level"
594469ab-f8b7-41f7-9cae-cd1ab83f8673,"Export Development Canada","150 Slater Street, Ontario K1A 1K3, CA","Ottawa, Canada",high,"Slater St K1A (Ontario) = Ottawa"
aa7eaff2-beb4-410c-b04e-2801858e03aa,"Export Finance Australia (previously EFIC)","Level 11, Export Finance House, 22 Pitt Street, NSW 2000, AU","Australia",high,"National federal export finance agency -> country-level (national coverage)"
60f9ce66-a06b-4440-b384-f9583d425e04,"FACCI - French-Australian Chamber of Commerce & Industry","Level 8, 257 Clarence Street, NSW 2000, AU","Sydney, NSW",high,"Clarence St NSW 2000 = Sydney CBD"
18272f6a-ff6a-490c-9e92-db760431f5ca,"Federation of Filipino Chinese Chamber of Commerce & Industry Inc.","Unknown","Manila, Philippines",medium,"Philippine body (officialgazette.gov.ph, location_state Metro Manila) -> foreign; location_country wrongly australia"
5e0016c7-0ba5-4ea3-987c-a8b1c3f01c92,"Fiji Consulate General & Trade Commission - Australia & New Zealand","227 Elizabeth St, Suite 1, Level 8, NSW 2000, AU","Sydney, NSW",high,"Elizabeth St NSW 2000 = Sydney CBD"
a884b6e1-4477-4640-b3c0-3ab7d69fb924,"Finland Australia Chamber of Commerce, Inc. (FACC)","NSW 2000, AU","Sydney, NSW",high,"NSW 2000 = Sydney CBD"
22f38884-7b8f-498a-8f6e-acfb9b895e7e,"FinTech Australia","Sydney, Australia","Sydney, NSW",medium,"National industry association; location field says Sydney"
12c848ea-76bd-4df0-bd51-a268e2be0865,"French New Zealand Chamber of Commerce and Industry (FNZCCI)","Level 9, 90 Symonds Street Grafton, Auckland 1010, NZ","Auckland, NZ",high,"Auckland 1010 address (NZ)"
12c833ec-1e6d-46cf-8363-3754b254b148,"German Embassy Canberra","119 Empire Cct, Australian Capital Territory 2600, AU","Canberra, ACT",high,"Name Canberra; ACT 2600 = Canberra"
6e78a6c4-f2eb-4a6c-8600-984c9644364f,"German-New Zealand Chamber of Commerce Inc. (GNZCC)","Level 14, HSBC Tower, 188 Quay Street, 1010, NZ","Auckland, NZ",high,"Quay St 1010 = Auckland (NZ)"
fefa8ff9-ca7c-4164-8d30-c883531b5580,"Germany Trade & Invest","Friedrichstraße 60, 10117, DE","Berlin, Germany",high,"Overseas HQ; Berlin (DE 10117, location_state Berlin)"
1644b481-b2a0-465f-bca3-9796fef9c221,"Global Victoria","Level 33, 121 Exhibition St, VIC 3000, AU","Melbourne, VIC",high,"VIC state trade body; Exhibition St VIC 3000 = Melbourne"
60b29668-333e-4075-b4f1-5fc7ada6c4e4,"Haymarket HQ","Level 2/63 Dixon Street, New South Wales 2000, AU","Sydney, NSW",high,"Dixon St NSW 2000 (Haymarket) = Sydney CBD"
7a3101d7-cd8b-4296-b31d-d103ea2fec19,"Hellenic Australian Chamber of Commerce and Industry (Victoria)","Unknown","Melbourne, VIC",medium,"Name '(Victoria)' + jurisdiction Victoria -> Melbourne (capital inference); domain hacci.com.au"
bd803042-5949-4b1a-95ef-c9ad612c9f37,"Hong Kong Trade Development Council","38/F Office Tower, Convention Plaza, 1 Harbour Road, Hong Kong 00000, HK","Hong Kong",high,"Overseas HQ; Hong Kong"
36b6d2dc-f140-4366-9823-5b99ee133f4d,"India New Zealand Business Council","PO BOX 74297, Greenlane, Auckland 1546, NZ","Auckland, NZ",high,"Greenlane, Auckland 1546 (NZ)"
bab10cf6-5329-4140-b165-3ff0247cce1f,"Indigenous Business Australia","Australia","Australia",high,"National federal agency -> country-level (unchanged)"
55f921a6-a25f-40e5-aaa3-33c6bf129ae7,"Indonesian Chamber of Commerce Western Australia","28 Belmont Ave, Unit 16, Western Australia 6103, AU","Perth, WA",high,"WA 6103 (Rivervale) = Perth"
81698970-6f5e-422e-ab03-14829747df81,"International Chamber of Commerce Australia","Unknown","Australia",medium,"National ICC committee (jurisdiction Australia) -> country-level; domain junk"
b5fd46ee-7724-4362-900c-39275365e76a,"Invest Northern Ireland","Belfast, Northern Ireland","Belfast, United Kingdom",high,"Overseas HQ; Belfast (location_country united_kingdom)"
4b3f7e02-1180-4f54-afd8-99c75a8f3e8e,"Invest Victoria","Melbourne, Australia","Melbourne, VIC",high,"VIC state investment body; location Melbourne -> Melbourne, VIC"
8c426a13-bab5-433b-94b4-ce36657e5972,"Investment NSW","Sydney, Australia","Sydney, NSW",high,"NSW state investment body; location Sydney -> Sydney, NSW"
28fff8c6-b731-46f0-9172-4ad9eef94354,"Irish Australian Chamber of Commerce","Level 1, 530 Little Collins Street, VIC 3000, AU","Melbourne, VIC",high,"Little Collins St VIC 3000 = Melbourne CBD"
30ae8cdf-2628-49b4-a0a6-5160f57d6ab5,"ITA - Italian Trade Agency","Via Liszt, 21, 00144, IT","Rome, Italy",high,"Overseas HQ; Rome (IT 00144)"
09a7eab2-e077-4478-b890-e1d7e3fd579b,"Italian Chamber of Commerce and Industry in Australia - Melbourne Inc.","185 Faraday street, Victoria 3053, AU","Melbourne, VIC",high,"Faraday St VIC 3053 (Carlton) = Melbourne"
068ceb0d-59be-45f3-a28d-0c4797d6bf7e,"Italian Chamber of Commerce and Industry in Australia inc.","L4 / 140 William St, New South Wales 2011, AU","Sydney, NSW",high,"William St NSW 2011 = Sydney"
d10c4483-91ce-4b0d-8524-5e209fc34d88,"Italian Chamber of Commerce in Australia - Melbourne","CA","Melbourne, VIC",medium,"Name Melbourne + location_state Victoria; location 'CA'/country canada are erroneous"
676e78f5-8136-4a2c-91c1-956c797b2ae3,"Italian Chamber of Commerce in New Zealand (ICCNZ)","3 Scarborough Ln, 1052, NZ","Auckland, NZ",high,"NZ 1052 = Auckland"
86099799-b451-4811-bb63-b02763b13b12,"JETRO - Japan External Trade Organization","JP 107-6006 Japan Tokyo Ark Mori Building 6F 12-32 Akasaka 1-Chome, Tokyo 107-6006, JP","Tokyo, Japan",high,"Overseas HQ; Tokyo (JP)"
7316cc6f-11f6-4cd9-84b0-679b02a3710d,"KNZBC - Korea New Zealand Business Council","NZ","Auckland, NZ",medium,"NZ body; country-only location; location_state Auckland"
140d8405-c8fd-4654-a636-933d1ec5c818,"KOTRA","KOTRA Bldg, 13, Heolleungno, Seocho-gu, Seoul 137-749, KR","Seoul, South Korea",high,"Overseas HQ; Seoul (KR)"
9937fc4e-111d-444e-84f7-192411c210c2,"La Camara, The Spanish-Australian Chamber of Commerce and Industry","Suite 408, 203 New South Head Road, NSW 2027, AU","Sydney, NSW",high,"New South Head Rd NSW 2027 (Edgecliff) = Sydney"
843d1db6-155d-4bbf-ab97-48df37ec4d8e,"Latin America New Zealand Business Council","PO Box 128602, Remuera, Auckland 1541, NZ","Auckland, NZ",high,"Remuera, Auckland 1541 (NZ)"
de5731f1-7281-4e74-ac1e-bb24efecf82c,"Many Rivers","Australia","Australia",high,"National federal agency -> country-level (unchanged)"
f79d71a9-6c3e-4919-8604-ac9820abf6ac,"Netherlands Chamber of Commerce Australia (NCCA)","St Kilda Road Central, VIC 3004, AU","Melbourne, VIC",high,"St Kilda Rd VIC 3004 = Melbourne"
7b586349-1e36-464a-9699-2fe41fab7cc6,"New Zealand Europe Business Council Inc","NZ","Auckland, NZ",medium,"NZ body; country-only location; location_state Auckland"
e068fc08-6bb0-48b9-ba81-b4fa93d4e351,"New Zealand India Trade Alliance","98 Great South Road, Epsom 1051, NZ","Auckland, NZ",high,"Epsom, Auckland 1051 (NZ)"
2780b091-a846-42f8-9dac-c4c960da94cd,"New Zealand Middle East Business Council","Unknown","Auckland, NZ",medium,"NZ body; location_state Auckland; domain junk but name+state reliable"
57273eab-1156-496a-bd97-193e7f155dd8,"New Zealand Trade and Enterprise (NZTE)","139 Quay St, 1010, NZ","New Zealand",medium,"National NZ trade agency -> country-level (national coverage)"
3739488a-3d3e-4d55-aa48-6d0cfaac61bf,"NIAA Indigenous Entrepreneurs Fund","Australia","Australia",high,"National federal program -> country-level (unchanged)"
d71158ed-674b-4401-be7d-201105fe6484,"Norwegian Australian Chamber of Commerce (NACC)","Schweizer Kobras Lawyers, L5 23-25 O'Connell St, NSW 2000, AU","Sydney, NSW",high,"O'Connell St NSW 2000 = Sydney CBD"
de60081d-7a40-4965-93cd-da01b49bf437,"Polish Investment and Trade Agency (PAIH)","ulica Krucza 50, Woj. Mazowieckie 00-025, PL","Warsaw, Poland",high,"Overseas HQ; Warsaw (PL 00-025, Mazovia)"
4e7c2b7d-b5f5-41a1-a464-16f281d2532b,"Portrade - Portuguese Australian Chamber of Commerce","Unknown","Sydney, NSW",medium,"location_state NSW; Australian chamber -> Sydney (capital inference); domain junk"
0d6da694-bf29-4ea3-8d3f-0922d65d967b,"ProChile","Región Metropolitana 7550000, CL","Santiago, Chile",high,"Overseas HQ; Santiago (Región Metropolitana, CL)"
abfdca26-d284-407c-a253-9fdbeb1c60d2,"ProChile Australia","50 Clarence St, New South Wales 2000, AU","Sydney, NSW",high,"AU office; Clarence St NSW 2000 = Sydney CBD"
bf1dd1eb-4a85-412f-9517-ec412cdecd4f,"Queensland Japan Chamber of Commerce & Industry","GPO Box 2661, Queensland 4001, AU","Brisbane, QLD",high,"QLD 4001 (Brisbane GPO) = Brisbane"
a4eba52a-d72f-40d9-b788-3b2a6185d9dd,"Queensland Turkish Chamber of Commerce & Industry Association Incorporated","Queensland, AU","Brisbane, QLD",medium,"State-only location; name+jurisdiction Queensland -> Brisbane (capital inference)"
b8f7da51-c5c7-4aed-8050-5142ee12fc33,"Regional Development Australia","Australia","Australia",high,"National federal program -> country-level (unchanged)"
82def21b-11dc-4c6b-b78e-d35cf75e23ca,"SA Startup Ecosystem","Adelaide, SA","Adelaide, SA",high,"SA body; already clean (unchanged)"
598dcecd-a9ca-44fc-b736-5654e3d719f8,"Singapore Chamber of Commerce (Western Australia)","Subiaco, WA 6094, AU","Perth, WA",high,"Subiaco WA 6094 = Perth metro"
546bedd4-8e4a-47c4-b54f-34a23797cc4a,"SMEC AI (National AI Adopt Centre)","Melbourne, VIC","Melbourne, VIC",high,"Melbourne-based centre; already clean (unchanged)"
2dcfeabd-09df-49fc-8239-c95bd3403fc5,"Sri Lanka and Australia Chamber of Commerce","Unknown",,low,"Unknown; unrelated domain (asirihealth.com); state-only signal -> NULL"
965c5767-3493-40c7-ad82-21faec9ff259,"Startup Victoria","Melbourne, VIC","Melbourne, VIC",high,"Victorian startup body; already clean (unchanged)"
73a201e5-365a-43a6-9fcf-6134638c5f21,"Swan Chamber of Commerce","Unknown","Perth, WA",medium,"location_state WA; jurisdiction City of Swan / Perth Eastern Corridor -> Perth metro"
2b101d80-1315-4ccb-8462-23bb11237e76,"Swedish Australian Chamber of Commerce","PO Box 546, NSW 1655, AU","Sydney, NSW",high,"NSW 1655 (Sydney PO) = Sydney"
f2f89d17-e7a2-42da-ac17-509a3dffb4f7,"Swiss Australian Chamber of Commerce & Industry (SACCI)","Unknown","Sydney, NSW",medium,"location_state NSW; legit domain (swisscham.com.au) -> Sydney (capital inference)"
d141facb-4ff2-4d0c-af88-58186e50a6da,"Taiwanese Chamber of Commerce in Australia","Unknown","Sydney, NSW",medium,"Domain sydneytcca.com indicates Sydney; location_state NSW"
440690fd-f52f-4738-bd13-a3499eab8536,"The Australia-Brazil Chamber of Commerce - ABCC","95 Pitt St, Level 12, New South Wales 2000, AU","Sydney, NSW",high,"Pitt St NSW 2000 = Sydney CBD"
969eabed-01f1-447b-b254-db59318ec480,"The Consulate General Of The Sultanate Of Oman","Level 4 Suite 2, 493 St Kilda Road, Victoria 3004, AU","Melbourne, VIC",high,"St Kilda Rd VIC 3004 = Melbourne"
c2951d5e-756c-4c32-b5ac-303672010dde,"The Japan New Zealand Business Council","Unknown","Wellington, NZ",medium,"NZ body (name); location_state Wellington; location_country wrongly australia"
25e077f8-44a6-4c7f-9449-ab1e95df59d1,"Thrive Refugee Enterprise","Australia","Australia",medium,"National NFP (federal_agency) -> country-level (unchanged)"
25c43c8e-9043-48f5-bdc2-38f79b4aa431,"Trade and Investment Queensland","1 William Street, Queensland 4000, AU","Brisbane, QLD",high,"QLD state trade body; William St QLD 4000 = Brisbane"
ed38bb66-f0ec-4db1-94f9-8fc8d3f1df9e,"Trade Commissioner Service (Canada)","125 Sussex Dr, Ontario, CA","Ottawa, Canada",high,"125 Sussex Dr (Global Affairs Canada HQ), Ontario = Ottawa"
d1651398-2705-4baf-8099-749f81f94a48,"Trade Council of Denmark in Oceania","1 O'Connell Street, Level 33 , NSW 2000, AU","Sydney, NSW",high,"O'Connell St NSW 2000 = Sydney CBD (Denmark's Oceania desk)"
01e87fda-19ad-48b5-9399-64534cd17776,"U.S. Embassy in Australia","ACT, AU","Canberra, ACT",high,"US Embassy is in Canberra; location_state ACT"
3cc20d83-0845-4c9d-bc29-20da76428b5a,"UK Department for International Trade","Unknown",,low,"Unknown; domain mis-sourced (nzte.govt.nz); ambiguous AU-office vs London -> NULL"
c8fb3a54-0b5f-4ade-a535-89ff93a3daca,"Ukrainian Chamber of Commerce","Unknown","Melbourne, VIC",medium,"location_state VIC; legit domain (aucc.biz) -> Melbourne (capital inference)"
52079868-9eda-40d8-aafd-a9e1a8bd12c2,"WA Chinese Chamber Of Commerce","au","Perth, WA",medium,"Name 'WA' + location_state Western Australia + domain waccc.com.au -> Perth (capital of WA)"
